datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 06:00:00+00:00,2020-01-01 00:00:00-06:00,1264.79,0.111,0.0159,1273.31,1.75,1.64,1262.38,0.111,0.0159,1270.9,1.75,1.64
2020-01-01 07:00:00+00:00,2020-01-01 01:00:00-06:00,1259.13,0.111,0.0158,1267.62,1.74,1.63,1256.24,0.111,0.0158,1264.72,1.74,1.63
2020-01-01 08:00:00+00:00,2020-01-01 02:00:00-06:00,1230.08,0.109,0.0155,1238.4,1.71,1.61,1228.02,0.109,0.0155,1236.35,1.71,1.61
2020-01-01 09:00:00+00:00,2020-01-01 03:00:00-06:00,1221.57,0.109,0.0155,1229.89,1.79,1.61,1219.62,0.109,0.0155,1227.94,1.79,1.61
2020-01-01 10:00:00+00:00,2020-01-01 04:00:00-06:00,1214.73,0.108,0.0155,1223.04,1.9,1.59,1212.76,0.108,0.0155,1221.08,1.9,1.59
2020-01-01 11:00:00+00:00,2020-01-01 05:00:00-06:00,1210.62,0.107,0.0154,1218.86,1.87,1.57,1208.24,0.107,0.0154,1216.48,1.87,1.57
2020-01-01 12:00:00+00:00,2020-01-01 06:00:00-06:00,1224.69,0.11,0.0157,1233.11,1.88,1.61,1221.83,0.11,0.0157,1230.24,1.88,1.61
2020-01-01 13:00:00+00:00,2020-01-01 07:00:00-06:00,1248.52,0.114,0.0163,1257.25,1.98,1.69,1246.1,0.114,0.0163,1254.83,1.98,1.69
2020-01-01 14:00:00+00:00,2020-01-01 08:00:00-06:00,1267.88,0.116,0.0167,1276.81,2.05,1.72,1265.37,0.116,0.0167,1274.3,2.05,1.72
2020-01-01 15:00:00+00:00,2020-01-01 09:00:00-06:00,1254.29,0.114,0.0163,1263.04,1.83,1.66,1251.52,0.114,0.0163,1260.26,1.83,1.66
2020-01-01 16:00:00+00:00,2020-01-01 10:00:00-06:00,1182.72,0.104,0.0149,1190.7,1.47,1.52,1180.18,0.104,0.0149,1188.15,1.47,1.52
2020-01-01 17:00:00+00:00,2020-01-01 11:00:00-06:00,1179.82,0.102,0.0146,1187.65,1.38,1.5,1176.98,0.102,0.0146,1184.81,1.38,1.5
2020-01-01 18:00:00+00:00,2020-01-01 12:00:00-06:00,1165.73,0.102,0.0145,1173.53,1.39,1.47,1162.82,0.102,0.0145,1170.62,1.39,1.47
2020-01-01 19:00:00+00:00,2020-01-01 13:00:00-06:00,1120.03,0.095,0.0135,1127.29,1.29,1.33,1116.8,0.095,0.0135,1124.05,1.29,1.33
2020-01-01 20:00:00+00:00,2020-01-01 14:00:00-06:00,1083.44,0.09,0.0128,1090.29,1.24,1.26,1080.53,0.09,0.0127,1087.37,1.24,1.26
2020-01-01 21:00:00+00:00,2020-01-01 15:00:00-06:00,1093.64,0.09,0.0128,1100.54,1.26,1.28,1090.67,0.09,0.0128,1097.57,1.25,1.28
2020-01-01 22:00:00+00:00,2020-01-01 16:00:00-06:00,1116.15,0.092,0.0131,1123.21,1.36,1.34,1114.17,0.092,0.0131,1121.22,1.36,1.34
2020-01-01 23:00:00+00:00,2020-01-01 17:00:00-06:00,1211.99,0.107,0.0153,1220.19,1.67,1.64,1210.21,0.107,0.0153,1218.4,1.67,1.64
2020-01-02 00:00:00+00:00,2020-01-01 18:00:00-06:00,1219.69,0.109,0.0156,1228.06,1.75,1.67,1217.93,0.109,0.0156,1226.3,1.75,1.67
2020-01-02 01:00:00+00:00,2020-01-01 19:00:00-06:00,1212.89,0.11,0.0157,1221.31,1.7,1.69,1211.27,0.11,0.0157,1219.69,1.7,1.69
2020-01-02 02:00:00+00:00,2020-01-01 20:00:00-06:00,1224.42,0.11,0.0157,1232.85,1.58,1.68,1222.22,0.11,0.0157,1230.64,1.58,1.68
2020-01-02 03:00:00+00:00,2020-01-01 21:00:00-06:00,1199.15,0.104,0.0148,1207.09,1.36,1.58,1196.66,0.104,0.0148,1204.6,1.36,1.58
2020-01-02 04:00:00+00:00,2020-01-01 22:00:00-06:00,1205.39,0.105,0.0149,1213.4,1.35,1.58,1202.64,0.105,0.0149,1210.64,1.35,1.58
2020-01-02 05:00:00+00:00,2020-01-01 23:00:00-06:00,1189.54,0.101,0.0145,1197.29,1.25,1.52,1187.2,0.101,0.0144,1194.95,1.25,1.52
2020-01-02 06:00:00+00:00,2020-01-02 00:00:00-06:00,1179.39,0.098,0.014,1186.91,1.23,1.48,1176.79,0.098,0.014,1184.31,1.23,1.48
2020-01-02 07:00:00+00:00,2020-01-02 01:00:00-06:00,1148.6,0.093,0.0132,1155.69,1.2,1.35,1145.26,0.093,0.0132,1152.34,1.2,1.35
2020-01-02 08:00:00+00:00,2020-01-02 02:00:00-06:00,1179.65,0.097,0.0138,1187.08,1.26,1.44,1176.58,0.097,0.0138,1184.02,1.26,1.44
2020-01-02 09:00:00+00:00,2020-01-02 03:00:00-06:00,1299.45,0.113,0.0162,1308.13,1.53,1.8,1298.25,0.113,0.0162,1306.93,1.53,1.8
2020-01-02 10:00:00+00:00,2020-01-02 04:00:00-06:00,1321.58,0.119,0.017,1330.7,1.72,1.85,1320.42,0.119,0.017,1329.53,1.72,1.85
2020-01-02 11:00:00+00:00,2020-01-02 05:00:00-06:00,1322.36,0.118,0.0169,1331.42,1.78,1.8,1321.07,0.118,0.0169,1330.12,1.78,1.8
2020-01-02 12:00:00+00:00,2020-01-02 06:00:00-06:00,1267.36,0.113,0.0162,1276.03,1.68,1.71,1264.99,0.113,0.0162,1273.66,1.68,1.71
2020-01-02 13:00:00+00:00,2020-01-02 07:00:00-06:00,1243.3,0.111,0.0158,1251.78,1.64,1.66,1240.85,0.111,0.0158,1249.33,1.64,1.66
2020-01-02 14:00:00+00:00,2020-01-02 08:00:00-06:00,1250.81,0.111,0.0159,1259.32,1.77,1.67,1248.43,0.111,0.0159,1256.94,1.77,1.67
2020-01-02 15:00:00+00:00,2020-01-02 09:00:00-06:00,1293.66,0.116,0.0165,1302.52,1.81,1.73,1291.84,0.116,0.0165,1300.7,1.81,1.73
2020-01-02 16:00:00+00:00,2020-01-02 10:00:00-06:00,1308.7,0.117,0.0167,1317.66,1.78,1.73,1306.55,0.117,0.0167,1315.51,1.78,1.73
2020-01-02 17:00:00+00:00,2020-01-02 11:00:00-06:00,1329.98,0.119,0.017,1339.09,1.79,1.76,1328.05,0.119,0.017,1337.17,1.79,1.76
2020-01-02 18:00:00+00:00,2020-01-02 12:00:00-06:00,1355.12,0.12,0.0172,1364.34,1.87,1.77,1352.77,0.12,0.0172,1361.98,1.87,1.77
2020-01-02 19:00:00+00:00,2020-01-02 13:00:00-06:00,1349.02,0.119,0.017,1358.14,1.81,1.76,1346.4,0.119,0.017,1355.51,1.8,1.76
2020-01-02 20:00:00+00:00,2020-01-02 14:00:00-06:00,1374.13,0.123,0.0176,1383.53,1.86,1.83,1371.74,0.123,0.0175,1381.14,1.85,1.83
2020-01-02 21:00:00+00:00,2020-01-02 15:00:00-06:00,1360.35,0.121,0.0173,1369.63,1.75,1.81,1358.17,0.121,0.0173,1367.46,1.75,1.81
2020-01-02 22:00:00+00:00,2020-01-02 16:00:00-06:00,1353.18,0.122,0.0174,1362.51,1.8,1.81,1351.02,0.122,0.0174,1360.35,1.8,1.81
2020-01-02 23:00:00+00:00,2020-01-02 17:00:00-06:00,1271.67,0.114,0.0164,1280.44,1.74,1.69,1270.03,0.114,0.0164,1278.8,1.74,1.69
2020-01-03 00:00:00+00:00,2020-01-02 18:00:00-06:00,1248.81,0.112,0.0161,1257.43,1.65,1.67,1247.21,0.112,0.0161,1255.82,1.65,1.67
2020-01-03 01:00:00+00:00,2020-01-02 19:00:00-06:00,1258.69,0.112,0.016,1267.28,1.67,1.66,1256.75,0.112,0.016,1265.34,1.67,1.66
2020-01-03 02:00:00+00:00,2020-01-02 20:00:00-06:00,1280.02,0.114,0.0164,1288.78,1.76,1.72,1278.95,0.114,0.0164,1287.71,1.76,1.72
2020-01-03 03:00:00+00:00,2020-01-02 21:00:00-06:00,1306.72,0.116,0.0166,1315.6,1.68,1.71,1305.22,0.116,0.0166,1314.1,1.68,1.71
2020-01-03 04:00:00+00:00,2020-01-02 22:00:00-06:00,1335.33,0.118,0.0169,1344.39,1.76,1.76,1334.11,0.118,0.0169,1343.18,1.76,1.76
2020-01-03 05:00:00+00:00,2020-01-02 23:00:00-06:00,1281.75,0.111,0.0158,1290.22,1.47,1.66,1280.17,0.111,0.0158,1288.64,1.47,1.66
2020-01-03 06:00:00+00:00,2020-01-03 00:00:00-06:00,1242.01,0.103,0.0147,1249.89,1.37,1.52,1240.37,0.103,0.0147,1248.26,1.37,1.52
2020-01-03 07:00:00+00:00,2020-01-03 01:00:00-06:00,1256.68,0.106,0.015,1264.75,1.39,1.57,1254.52,0.106,0.015,1262.59,1.39,1.57
2020-01-03 08:00:00+00:00,2020-01-03 02:00:00-06:00,1257.87,0.105,0.015,1265.91,1.44,1.57,1255.64,0.105,0.015,1263.67,1.44,1.57
2020-01-03 09:00:00+00:00,2020-01-03 03:00:00-06:00,1275.72,0.108,0.0154,1283.96,1.49,1.65,1273.9,0.108,0.0154,1282.14,1.49,1.65
2020-01-03 10:00:00+00:00,2020-01-03 04:00:00-06:00,1301.41,0.114,0.0163,1310.15,1.59,1.81,1300.42,0.114,0.0163,1309.16,1.59,1.81
2020-01-03 11:00:00+00:00,2020-01-03 05:00:00-06:00,1328.72,0.119,0.0171,1337.88,1.84,1.91,1327.81,0.119,0.0171,1336.96,1.84,1.91
2020-01-03 12:00:00+00:00,2020-01-03 06:00:00-06:00,1300.17,0.117,0.0168,1309.16,1.79,1.9,1299.05,0.117,0.0168,1308.03,1.79,1.9
2020-01-03 13:00:00+00:00,2020-01-03 07:00:00-06:00,1254.96,0.113,0.0161,1263.59,1.66,1.83,1253.89,0.113,0.0161,1262.52,1.66,1.83
2020-01-03 14:00:00+00:00,2020-01-03 08:00:00-06:00,1270.58,0.115,0.0165,1279.41,1.76,1.88,1269.77,0.115,0.0165,1278.6,1.76,1.88
2020-01-03 15:00:00+00:00,2020-01-03 09:00:00-06:00,1285.1,0.117,0.0167,1294.05,1.76,1.87,1283.93,0.117,0.0167,1292.87,1.76,1.87
2020-01-03 16:00:00+00:00,2020-01-03 10:00:00-06:00,1297.62,0.117,0.0167,1306.58,1.71,1.84,1296.02,0.117,0.0167,1304.98,1.71,1.84
2020-01-03 17:00:00+00:00,2020-01-03 11:00:00-06:00,1283.47,0.115,0.0164,1292.28,1.77,1.82,1282.43,0.115,0.0164,1291.23,1.77,1.82
2020-01-03 18:00:00+00:00,2020-01-03 12:00:00-06:00,1316.99,0.119,0.017,1326.08,1.88,1.89,1315.91,0.119,0.017,1325.0,1.88,1.89
2020-01-03 19:00:00+00:00,2020-01-03 13:00:00-06:00,1296.57,0.117,0.0167,1305.53,1.82,1.88,1295.26,0.117,0.0167,1304.22,1.81,1.88
2020-01-03 20:00:00+00:00,2020-01-03 14:00:00-06:00,1225.14,0.107,0.0153,1233.32,1.51,1.68,1223.07,0.107,0.0153,1231.26,1.51,1.68
2020-01-03 21:00:00+00:00,2020-01-03 15:00:00-06:00,1196.84,0.102,0.0146,1204.66,1.44,1.59,1194.33,0.102,0.0146,1202.14,1.44,1.59
2020-01-03 22:00:00+00:00,2020-01-03 16:00:00-06:00,1197.02,0.103,0.0147,1204.9,1.49,1.6,1194.54,0.103,0.0147,1202.41,1.49,1.6
2020-01-03 23:00:00+00:00,2020-01-03 17:00:00-06:00,1202.07,0.107,0.0153,1210.25,1.65,1.71,1200.83,0.107,0.0153,1209.02,1.65,1.71
2020-01-04 00:00:00+00:00,2020-01-03 18:00:00-06:00,1191.35,0.108,0.0155,1199.66,1.72,1.73,1190.1,0.108,0.0155,1198.41,1.72,1.73
2020-01-04 01:00:00+00:00,2020-01-03 19:00:00-06:00,1192.94,0.107,0.0154,1201.18,1.65,1.73,1192.01,0.107,0.0154,1200.25,1.65,1.73
2020-01-04 02:00:00+00:00,2020-01-03 20:00:00-06:00,1208.38,0.108,0.0154,1216.64,1.66,1.7,1207.37,0.108,0.0154,1215.63,1.66,1.7
2020-01-04 03:00:00+00:00,2020-01-03 21:00:00-06:00,1236.34,0.109,0.0156,1244.71,1.72,1.7,1234.82,0.109,0.0156,1243.19,1.72,1.7
2020-01-04 04:00:00+00:00,2020-01-03 22:00:00-06:00,1235.82,0.11,0.0157,1244.23,1.78,1.72,1234.36,0.11,0.0157,1242.77,1.78,1.72
2020-01-04 05:00:00+00:00,2020-01-03 23:00:00-06:00,1204.79,0.105,0.015,1212.85,1.63,1.64,1203.63,0.105,0.015,1211.68,1.62,1.64
2020-01-04 06:00:00+00:00,2020-01-04 00:00:00-06:00,1201.13,0.104,0.0149,1209.12,1.53,1.64,1200.18,0.104,0.0149,1208.17,1.53,1.64
2020-01-04 07:00:00+00:00,2020-01-04 01:00:00-06:00,1212.39,0.105,0.015,1220.45,1.51,1.66,1211.47,0.105,0.015,1219.53,1.51,1.66
2020-01-04 08:00:00+00:00,2020-01-04 02:00:00-06:00,1246.2,0.108,0.0155,1254.5,1.62,1.71,1244.95,0.108,0.0155,1253.25,1.61,1.71
2020-01-04 09:00:00+00:00,2020-01-04 03:00:00-06:00,1294.61,0.116,0.0166,1303.51,1.87,1.85,1293.54,0.116,0.0166,1302.44,1.87,1.85
2020-01-04 10:00:00+00:00,2020-01-04 04:00:00-06:00,1303.33,0.117,0.0168,1312.33,1.85,1.86,1302.25,0.117,0.0168,1311.25,1.85,1.86
2020-01-04 11:00:00+00:00,2020-01-04 05:00:00-06:00,1290.33,0.116,0.0167,1299.25,1.85,1.8,1288.1,0.116,0.0167,1297.02,1.85,1.8
2020-01-04 12:00:00+00:00,2020-01-04 06:00:00-06:00,1257.1,0.113,0.0162,1265.75,1.79,1.7,1253.46,0.113,0.0162,1262.11,1.79,1.7
2020-01-04 13:00:00+00:00,2020-01-04 07:00:00-06:00,1259.26,0.113,0.0162,1267.93,1.77,1.7,1255.04,0.113,0.0162,1263.71,1.76,1.7
2020-01-04 14:00:00+00:00,2020-01-04 08:00:00-06:00,1285.54,0.116,0.0166,1294.45,1.75,1.75,1281.14,0.116,0.0166,1290.05,1.75,1.75
2020-01-04 15:00:00+00:00,2020-01-04 09:00:00-06:00,1305.31,0.118,0.017,1314.39,1.82,1.78,1300.91,0.118,0.017,1309.99,1.82,1.78
2020-01-04 16:00:00+00:00,2020-01-04 10:00:00-06:00,1302.7,0.118,0.0169,1311.75,1.85,1.76,1298.39,0.118,0.0169,1307.43,1.84,1.76
2020-01-04 17:00:00+00:00,2020-01-04 11:00:00-06:00,1304.14,0.118,0.0169,1313.17,1.84,1.76,1300.08,0.118,0.0169,1309.11,1.84,1.76
2020-01-04 18:00:00+00:00,2020-01-04 12:00:00-06:00,1319.48,0.119,0.017,1328.6,1.85,1.79,1315.91,0.119,0.017,1325.02,1.85,1.79
2020-01-04 19:00:00+00:00,2020-01-04 13:00:00-06:00,1341.13,0.121,0.0173,1350.38,1.92,1.85,1338.78,0.121,0.0173,1348.03,1.92,1.85
2020-01-04 20:00:00+00:00,2020-01-04 14:00:00-06:00,1359.16,0.123,0.0176,1368.59,2.05,1.91,1357.75,0.123,0.0176,1367.18,2.05,1.91
2020-01-04 21:00:00+00:00,2020-01-04 15:00:00-06:00,1377.93,0.127,0.0181,1387.64,2.05,1.98,1376.06,0.126,0.0181,1385.77,2.05,1.98
2020-01-04 22:00:00+00:00,2020-01-04 16:00:00-06:00,1316.1,0.118,0.0169,1325.13,1.75,1.82,1313.89,0.118,0.0169,1322.92,1.74,1.82
2020-01-04 23:00:00+00:00,2020-01-04 17:00:00-06:00,1273.23,0.113,0.0162,1281.92,1.68,1.75,1270.48,0.113,0.0162,1279.17,1.68,1.75
2020-01-05 00:00:00+00:00,2020-01-04 18:00:00-06:00,1252.6,0.113,0.0161,1261.24,1.84,1.74,1250.23,0.113,0.0161,1258.87,1.84,1.74
2020-01-05 01:00:00+00:00,2020-01-04 19:00:00-06:00,1241.52,0.112,0.016,1250.08,1.8,1.71,1239.22,0.112,0.016,1247.78,1.8,1.71
2020-01-05 02:00:00+00:00,2020-01-04 20:00:00-06:00,1239.07,0.11,0.0158,1247.52,1.82,1.68,1236.81,0.11,0.0158,1245.26,1.82,1.68
2020-01-05 03:00:00+00:00,2020-01-04 21:00:00-06:00,1231.3,0.111,0.0158,1239.78,1.81,1.7,1229.3,0.111,0.0158,1237.79,1.81,1.7
2020-01-05 04:00:00+00:00,2020-01-04 22:00:00-06:00,1226.4,0.111,0.0158,1234.87,1.85,1.7,1225.11,0.11,0.0158,1233.58,1.85,1.7
2020-01-05 05:00:00+00:00,2020-01-04 23:00:00-06:00,1239.88,0.113,0.0162,1248.53,1.84,1.73,1238.54,0.113,0.0162,1247.19,1.84,1.73
2020-01-05 06:00:00+00:00,2020-01-05 00:00:00-06:00,1175.82,0.103,0.0148,1183.74,1.46,1.56,1173.47,0.103,0.0148,1181.39,1.46,1.56
2020-01-05 07:00:00+00:00,2020-01-05 01:00:00-06:00,1124.21,0.095,0.0135,1131.47,1.33,1.39,1121.12,0.095,0.0135,1128.37,1.33,1.39
2020-01-05 08:00:00+00:00,2020-01-05 02:00:00-06:00,1124.6,0.095,0.0135,1131.85,1.32,1.41,1121.36,0.095,0.0135,1128.6,1.32,1.41
2020-01-05 09:00:00+00:00,2020-01-05 03:00:00-06:00,1142.34,0.096,0.0137,1149.71,1.34,1.44,1138.83,0.096,0.0137,1146.2,1.34,1.44
2020-01-05 10:00:00+00:00,2020-01-05 04:00:00-06:00,1238.94,0.11,0.0157,1247.34,1.69,1.7,1236.21,0.11,0.0157,1244.62,1.69,1.7
2020-01-05 11:00:00+00:00,2020-01-05 05:00:00-06:00,1249.97,0.112,0.016,1258.52,1.73,1.68,1247.29,0.112,0.016,1255.84,1.73,1.68
2020-01-05 12:00:00+00:00,2020-01-05 06:00:00-06:00,1240.91,0.11,0.0158,1249.36,1.75,1.64,1238.06,0.11,0.0158,1246.51,1.75,1.64
2020-01-05 13:00:00+00:00,2020-01-05 07:00:00-06:00,1236.66,0.11,0.0157,1245.06,1.68,1.63,1234.03,0.11,0.0157,1242.43,1.68,1.63
2020-01-05 14:00:00+00:00,2020-01-05 08:00:00-06:00,1225.35,0.108,0.0155,1233.64,1.72,1.59,1222.3,0.108,0.0155,1230.59,1.72,1.59
2020-01-05 15:00:00+00:00,2020-01-05 09:00:00-06:00,1207.42,0.107,0.0153,1215.59,1.46,1.55,1203.82,0.107,0.0152,1211.99,1.46,1.55
2020-01-05 16:00:00+00:00,2020-01-05 10:00:00-06:00,1150.4,0.098,0.014,1157.9,1.29,1.41,1147.02,0.098,0.014,1154.51,1.29,1.41
2020-01-05 17:00:00+00:00,2020-01-05 11:00:00-06:00,1110.58,0.091,0.013,1117.54,1.17,1.31,1107.52,0.091,0.013,1114.48,1.17,1.31
2020-01-05 18:00:00+00:00,2020-01-05 12:00:00-06:00,1095.17,0.089,0.0127,1102.0,1.17,1.29,1092.18,0.089,0.0127,1099.01,1.17,1.29
2020-01-05 19:00:00+00:00,2020-01-05 13:00:00-06:00,1086.23,0.088,0.0125,1092.92,1.14,1.24,1082.92,0.088,0.0125,1089.61,1.14,1.24
2020-01-05 20:00:00+00:00,2020-01-05 14:00:00-06:00,1097.84,0.089,0.0127,1104.65,1.22,1.27,1094.96,0.089,0.0127,1101.76,1.22,1.27
2020-01-05 21:00:00+00:00,2020-01-05 15:00:00-06:00,1109.37,0.09,0.0128,1116.25,1.26,1.29,1106.66,0.09,0.0128,1113.53,1.25,1.29
2020-01-05 22:00:00+00:00,2020-01-05 16:00:00-06:00,1215.81,0.105,0.015,1223.83,1.55,1.59,1214.03,0.105,0.015,1222.05,1.55,1.59
2020-01-05 23:00:00+00:00,2020-01-05 17:00:00-06:00,1270.06,0.114,0.0162,1278.76,1.74,1.77,1268.64,0.114,0.0162,1277.34,1.74,1.77
2020-01-06 00:00:00+00:00,2020-01-05 18:00:00-06:00,1281.31,0.116,0.0166,1290.19,1.78,1.78,1279.98,0.116,0.0166,1288.86,1.78,1.78
2020-01-06 01:00:00+00:00,2020-01-05 19:00:00-06:00,1278.94,0.116,0.0166,1287.83,1.81,1.76,1277.22,0.116,0.0166,1286.11,1.8,1.76
2020-01-06 02:00:00+00:00,2020-01-05 20:00:00-06:00,1293.88,0.117,0.0168,1302.86,1.83,1.78,1292.43,0.117,0.0168,1301.41,1.83,1.78
2020-01-06 03:00:00+00:00,2020-01-05 21:00:00-06:00,1283.7,0.116,0.0166,1292.56,1.8,1.74,1281.96,0.116,0.0165,1290.82,1.8,1.74
2020-01-06 04:00:00+00:00,2020-01-05 22:00:00-06:00,1319.81,0.119,0.0171,1328.97,1.9,1.78,1317.94,0.119,0.0171,1327.1,1.9,1.78
2020-01-06 05:00:00+00:00,2020-01-05 23:00:00-06:00,1300.25,0.115,0.0165,1309.1,1.69,1.72,1297.62,0.115,0.0165,1306.47,1.68,1.72
2020-01-06 06:00:00+00:00,2020-01-06 00:00:00-06:00,1270.99,0.111,0.0159,1279.51,1.61,1.67,1268.08,0.111,0.0159,1276.6,1.6,1.67
2020-01-06 07:00:00+00:00,2020-01-06 01:00:00-06:00,1258.44,0.109,0.0156,1266.81,1.65,1.65,1255.93,0.109,0.0156,1264.3,1.65,1.65
2020-01-06 08:00:00+00:00,2020-01-06 02:00:00-06:00,1328.51,0.119,0.017,1337.6,2.02,1.88,1326.78,0.119,0.017,1335.87,2.02,1.88
2020-01-06 09:00:00+00:00,2020-01-06 03:00:00-06:00,1355.23,0.122,0.0174,1364.56,2.08,1.98,1353.61,0.122,0.0174,1362.95,2.08,1.98
2020-01-06 10:00:00+00:00,2020-01-06 04:00:00-06:00,1335.01,0.12,0.0171,1344.18,2.0,1.95,1333.23,0.12,0.0171,1342.4,2.0,1.95
2020-01-06 11:00:00+00:00,2020-01-06 05:00:00-06:00,1316.34,0.117,0.0168,1325.32,1.97,1.92,1313.81,0.117,0.0168,1322.79,1.97,1.92
2020-01-06 12:00:00+00:00,2020-01-06 06:00:00-06:00,1255.63,0.112,0.016,1264.22,1.82,1.81,1252.4,0.112,0.016,1260.99,1.81,1.81
2020-01-06 13:00:00+00:00,2020-01-06 07:00:00-06:00,1247.23,0.112,0.016,1255.81,1.77,1.81,1244.11,0.112,0.016,1252.7,1.77,1.81
2020-01-06 14:00:00+00:00,2020-01-06 08:00:00-06:00,1258.3,0.114,0.0163,1267.0,1.82,1.83,1255.64,0.114,0.0163,1264.35,1.82,1.82
2020-01-06 15:00:00+00:00,2020-01-06 09:00:00-06:00,1287.92,0.117,0.0167,1296.86,2.49,1.96,1285.73,0.117,0.0167,1294.68,2.49,1.96
2020-01-06 16:00:00+00:00,2020-01-06 10:00:00-06:00,1328.05,0.121,0.0173,1337.3,1.93,1.97,1326.18,0.121,0.0173,1335.43,1.93,1.97
2020-01-06 17:00:00+00:00,2020-01-06 11:00:00-06:00,1353.43,0.123,0.0176,1362.86,1.96,2.0,1352.01,0.123,0.0176,1361.45,1.96,2.0
2020-01-06 18:00:00+00:00,2020-01-06 12:00:00-06:00,1368.19,0.123,0.0177,1377.65,1.92,2.02,1366.88,0.123,0.0177,1376.34,1.92,2.02
2020-01-06 19:00:00+00:00,2020-01-06 13:00:00-06:00,1395.05,0.128,0.0183,1404.85,2.03,2.09,1393.81,0.128,0.0183,1403.61,2.03,2.09
2020-01-06 20:00:00+00:00,2020-01-06 14:00:00-06:00,1390.73,0.127,0.0183,1400.5,2.19,2.05,1389.39,0.127,0.0182,1399.16,2.19,2.05
2020-01-06 21:00:00+00:00,2020-01-06 15:00:00-06:00,1326.93,0.119,0.017,1336.04,2.09,1.92,1325.7,0.119,0.017,1334.82,2.09,1.92
2020-01-06 22:00:00+00:00,2020-01-06 16:00:00-06:00,1313.79,0.118,0.0169,1322.85,2.04,1.94,1312.83,0.118,0.0169,1321.89,2.04,1.94
2020-01-06 23:00:00+00:00,2020-01-06 17:00:00-06:00,1362.88,0.126,0.0181,1372.55,2.45,2.1,1362.07,0.126,0.0181,1371.74,2.45,2.1
2020-01-07 00:00:00+00:00,2020-01-06 18:00:00-06:00,1386.28,0.13,0.0187,1396.27,2.54,2.23,1385.52,0.13,0.0187,1395.52,2.54,2.23
2020-01-07 01:00:00+00:00,2020-01-06 19:00:00-06:00,1359.8,0.128,0.0184,1369.62,2.47,2.23,1359.07,0.128,0.0183,1368.88,2.47,2.23
2020-01-07 02:00:00+00:00,2020-01-06 20:00:00-06:00,1375.73,0.129,0.0185,1385.64,2.35,2.1,1374.98,0.129,0.0185,1384.89,2.35,2.1
2020-01-07 03:00:00+00:00,2020-01-06 21:00:00-06:00,1358.07,0.125,0.0179,1367.66,2.21,2.03,1357.27,0.125,0.0179,1366.86,2.21,2.03
2020-01-07 04:00:00+00:00,2020-01-06 22:00:00-06:00,1336.02,0.121,0.0173,1345.28,2.03,1.92,1335.17,0.121,0.0173,1344.43,2.03,1.92
2020-01-07 05:00:00+00:00,2020-01-06 23:00:00-06:00,1256.47,0.109,0.0156,1264.83,1.74,1.65,1254.92,0.109,0.0156,1263.28,1.74,1.65
2020-01-07 06:00:00+00:00,2020-01-07 00:00:00-06:00,1212.95,0.103,0.0147,1220.85,1.52,1.57,1211.09,0.103,0.0147,1218.99,1.52,1.57
2020-01-07 07:00:00+00:00,2020-01-07 01:00:00-06:00,1193.02,0.101,0.0145,1200.77,1.48,1.56,1191.2,0.101,0.0145,1198.96,1.48,1.56
2020-01-07 08:00:00+00:00,2020-01-07 02:00:00-06:00,1199.53,0.103,0.0146,1207.38,1.54,1.58,1197.81,0.103,0.0146,1205.65,1.54,1.58
2020-01-07 09:00:00+00:00,2020-01-07 03:00:00-06:00,1277.68,0.114,0.0164,1286.45,1.78,1.81,1275.92,0.114,0.0164,1284.69,1.78,1.81
2020-01-07 10:00:00+00:00,2020-01-07 04:00:00-06:00,1335.62,0.124,0.0179,1345.17,2.07,2.0,1334.15,0.124,0.0179,1343.7,2.07,2.0
2020-01-07 11:00:00+00:00,2020-01-07 05:00:00-06:00,1344.13,0.125,0.0179,1353.71,2.11,2.01,1343.06,0.125,0.0179,1352.63,2.11,2.01
2020-01-07 12:00:00+00:00,2020-01-07 06:00:00-06:00,1328.78,0.125,0.018,1338.42,2.16,2.05,1328.05,0.125,0.018,1337.68,2.16,2.05
2020-01-07 13:00:00+00:00,2020-01-07 07:00:00-06:00,1321.06,0.125,0.018,1330.66,2.13,2.05,1320.38,0.125,0.018,1329.98,2.13,2.05
2020-01-07 14:00:00+00:00,2020-01-07 08:00:00-06:00,1341.14,0.127,0.0182,1350.9,2.17,2.07,1340.45,0.127,0.0182,1350.21,2.17,2.07
2020-01-07 15:00:00+00:00,2020-01-07 09:00:00-06:00,1395.13,0.132,0.019,1405.3,2.26,2.13,1394.41,0.132,0.019,1404.58,2.26,2.13
2020-01-07 16:00:00+00:00,2020-01-07 10:00:00-06:00,1422.51,0.135,0.0194,1432.91,2.91,2.18,1421.77,0.135,0.0194,1432.17,2.91,2.18
