datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 08:00:00+00:00,2020-01-01 00:00:00-08:00,480.94,0.0298,0.00411,483.18,0.398,0.1494,459.93,0.0298,0.0041,462.17,0.395,0.1494
2020-01-01 09:00:00+00:00,2020-01-01 01:00:00-08:00,482.51,0.0294,0.00404,484.71,0.387,0.1389,460.7,0.0293,0.00403,462.9,0.384,0.1388
2020-01-01 10:00:00+00:00,2020-01-01 02:00:00-08:00,487.03,0.0299,0.0041,489.27,0.395,0.1434,465.35,0.0298,0.0041,467.59,0.392,0.1433
2020-01-01 11:00:00+00:00,2020-01-01 03:00:00-08:00,491.33,0.0296,0.00405,493.54,0.407,0.139,469.71,0.0295,0.00404,471.92,0.404,0.1389
2020-01-01 12:00:00+00:00,2020-01-01 04:00:00-08:00,486.97,0.0298,0.00409,489.2,0.402,0.1447,465.53,0.0297,0.00408,467.75,0.399,0.1446
2020-01-01 13:00:00+00:00,2020-01-01 05:00:00-08:00,469.86,0.0287,0.00394,472.01,0.403,0.1377,449.32,0.0286,0.00393,451.46,0.401,0.1377
2020-01-01 14:00:00+00:00,2020-01-01 06:00:00-08:00,440.18,0.0272,0.00375,442.23,0.414,0.1381,420.25,0.0271,0.00374,422.29,0.411,0.138
2020-01-01 15:00:00+00:00,2020-01-01 07:00:00-08:00,428.19,0.0265,0.00365,430.18,0.404,0.1361,408.64,0.0264,0.00365,410.62,0.402,0.1361
2020-01-01 16:00:00+00:00,2020-01-01 08:00:00-08:00,409.62,0.0257,0.00355,411.55,0.403,0.1429,389.71,0.0256,0.00355,391.64,0.4,0.1429
2020-01-01 17:00:00+00:00,2020-01-01 09:00:00-08:00,409.4,0.0271,0.00377,411.45,0.42,0.147,388.99,0.027,0.00376,391.02,0.417,0.147
2020-01-01 18:00:00+00:00,2020-01-01 10:00:00-08:00,412.71,0.0262,0.00364,414.69,0.403,0.1481,392.61,0.0262,0.00363,394.58,0.401,0.1481
2020-01-01 19:00:00+00:00,2020-01-01 11:00:00-08:00,391.71,0.0249,0.00345,393.59,0.376,0.1435,371.58,0.0249,0.00345,373.46,0.374,0.1435
2020-01-01 20:00:00+00:00,2020-01-01 12:00:00-08:00,384.3,0.0246,0.00341,386.16,0.386,0.1291,363.66,0.0245,0.00341,365.51,0.384,0.1291
2020-01-01 21:00:00+00:00,2020-01-01 13:00:00-08:00,386.76,0.0245,0.0034,388.61,0.403,0.1273,365.63,0.0244,0.00339,367.47,0.4,0.1273
2020-01-01 22:00:00+00:00,2020-01-01 14:00:00-08:00,388.16,0.0248,0.00344,390.03,0.41,0.1339,367.06,0.0247,0.00343,368.92,0.407,0.1339
2020-01-01 23:00:00+00:00,2020-01-01 15:00:00-08:00,382.61,0.0235,0.00323,384.38,0.362,0.1197,362.7,0.0234,0.00323,364.46,0.359,0.1196
2020-01-02 00:00:00+00:00,2020-01-01 16:00:00-08:00,396.91,0.0241,0.00331,398.72,0.328,0.1116,378.56,0.024,0.00331,380.36,0.326,0.1115
2020-01-02 01:00:00+00:00,2020-01-01 17:00:00-08:00,402.79,0.0245,0.00337,404.63,0.331,0.1205,385.03,0.0244,0.00337,386.86,0.329,0.1204
2020-01-02 02:00:00+00:00,2020-01-01 18:00:00-08:00,381.26,0.0212,0.00288,382.84,0.333,0.1235,363.25,0.0211,0.00287,364.82,0.331,0.1235
2020-01-02 03:00:00+00:00,2020-01-01 19:00:00-08:00,396.5,0.0227,0.0031,398.2,0.322,0.1204,378.26,0.0227,0.0031,379.96,0.32,0.1204
2020-01-02 04:00:00+00:00,2020-01-01 20:00:00-08:00,398.69,0.0226,0.00307,400.37,0.323,0.1184,380.21,0.0225,0.00306,381.89,0.32,0.1183
2020-01-02 05:00:00+00:00,2020-01-01 21:00:00-08:00,401.23,0.0223,0.00304,402.89,0.328,0.1535,382.28,0.0223,0.00303,383.94,0.325,0.1535
2020-01-02 06:00:00+00:00,2020-01-01 22:00:00-08:00,424.51,0.0237,0.00322,426.27,0.348,0.1602,404.48,0.0236,0.00321,406.24,0.345,0.1601
2020-01-02 07:00:00+00:00,2020-01-01 23:00:00-08:00,447.55,0.0252,0.00342,449.43,0.354,0.1656,426.28,0.0251,0.00341,428.15,0.352,0.1656
2020-01-02 08:00:00+00:00,2020-01-02 00:00:00-08:00,475.25,0.0255,0.00344,477.15,0.388,0.1672,452.81,0.0254,0.00344,454.7,0.385,0.1671
2020-01-02 09:00:00+00:00,2020-01-02 01:00:00-08:00,480.39,0.0249,0.00333,482.23,0.383,0.1613,457.17,0.0248,0.00332,459.01,0.38,0.1613
2020-01-02 10:00:00+00:00,2020-01-02 02:00:00-08:00,474.66,0.0252,0.00339,476.53,0.373,0.1636,451.61,0.0251,0.00338,453.47,0.37,0.1635
2020-01-02 11:00:00+00:00,2020-01-02 03:00:00-08:00,428.75,0.0226,0.00303,430.43,0.329,0.1435,407.15,0.0225,0.00303,408.82,0.326,0.1434
2020-01-02 12:00:00+00:00,2020-01-02 04:00:00-08:00,461.79,0.0242,0.00325,463.59,0.364,0.1154,441.66,0.0241,0.00325,443.45,0.361,0.1153
2020-01-02 13:00:00+00:00,2020-01-02 05:00:00-08:00,472.0,0.0239,0.0032,473.76,0.308,0.1108,453.44,0.0238,0.0032,455.21,0.306,0.1108
2020-01-02 14:00:00+00:00,2020-01-02 06:00:00-08:00,453.55,0.0217,0.00287,455.15,0.293,0.0965,436.42,0.0216,0.00287,438.0,0.29,0.0965
2020-01-02 15:00:00+00:00,2020-01-02 07:00:00-08:00,470.35,0.0227,0.00302,472.03,0.27,0.1052,454.0,0.0226,0.00302,455.67,0.268,0.1051
2020-01-02 16:00:00+00:00,2020-01-02 08:00:00-08:00,464.93,0.0223,0.00296,466.57,0.254,0.1049,448.93,0.0222,0.00295,450.57,0.251,0.1049
2020-01-02 17:00:00+00:00,2020-01-02 09:00:00-08:00,479.88,0.0235,0.00313,481.61,0.265,0.1157,463.53,0.0234,0.00313,465.25,0.263,0.1157
2020-01-02 18:00:00+00:00,2020-01-02 10:00:00-08:00,485.82,0.0246,0.00331,487.64,0.276,0.123,469.34,0.0246,0.00331,471.16,0.274,0.1229
2020-01-02 19:00:00+00:00,2020-01-02 11:00:00-08:00,496.78,0.0272,0.0037,498.8,0.316,0.1401,479.62,0.0272,0.0037,481.65,0.313,0.1401
2020-01-02 20:00:00+00:00,2020-01-02 12:00:00-08:00,501.58,0.0277,0.00377,503.65,0.325,0.1381,484.14,0.0276,0.00376,486.2,0.322,0.1381
2020-01-02 21:00:00+00:00,2020-01-02 13:00:00-08:00,516.09,0.0289,0.00394,518.25,0.337,0.1489,498.41,0.0288,0.00393,500.56,0.334,0.1488
2020-01-02 22:00:00+00:00,2020-01-02 14:00:00-08:00,528.68,0.0292,0.00397,530.85,0.346,0.1395,510.96,0.0291,0.00397,513.13,0.343,0.1394
2020-01-02 23:00:00+00:00,2020-01-02 15:00:00-08:00,551.73,0.0299,0.00406,553.96,0.358,0.1362,533.61,0.0298,0.00405,535.83,0.356,0.1361
2020-01-03 00:00:00+00:00,2020-01-02 16:00:00-08:00,520.62,0.0268,0.00361,522.61,0.359,0.108,504.06,0.0267,0.0036,506.04,0.357,0.108
2020-01-03 01:00:00+00:00,2020-01-02 17:00:00-08:00,497.89,0.0255,0.00342,499.77,0.342,0.0966,482.0,0.0254,0.00342,483.89,0.34,0.0966
2020-01-03 02:00:00+00:00,2020-01-02 18:00:00-08:00,506.39,0.026,0.00349,508.32,0.347,0.1021,490.23,0.0259,0.00349,492.15,0.345,0.102
2020-01-03 03:00:00+00:00,2020-01-02 19:00:00-08:00,515.64,0.026,0.00349,517.56,0.352,0.0984,499.03,0.026,0.00349,500.95,0.35,0.0983
2020-01-03 04:00:00+00:00,2020-01-02 20:00:00-08:00,518.36,0.0255,0.0034,520.24,0.319,0.1018,501.01,0.0254,0.0034,502.89,0.317,0.1017
2020-01-03 05:00:00+00:00,2020-01-02 21:00:00-08:00,533.99,0.0262,0.00349,535.92,0.335,0.1143,515.85,0.0261,0.00349,517.78,0.333,0.1143
2020-01-03 06:00:00+00:00,2020-01-02 22:00:00-08:00,554.47,0.0267,0.00356,556.44,0.351,0.1242,535.22,0.0266,0.00355,537.18,0.348,0.1242
2020-01-03 07:00:00+00:00,2020-01-02 23:00:00-08:00,565.49,0.0266,0.00352,567.45,0.333,0.1234,545.21,0.0265,0.00352,547.16,0.331,0.1233
2020-01-03 08:00:00+00:00,2020-01-03 00:00:00-08:00,580.36,0.0259,0.00339,582.26,0.348,0.1255,559.97,0.0258,0.00339,561.86,0.345,0.1255
2020-01-03 09:00:00+00:00,2020-01-03 01:00:00-08:00,576.19,0.026,0.00341,578.1,0.346,0.1227,555.01,0.026,0.00341,556.91,0.343,0.1226
2020-01-03 10:00:00+00:00,2020-01-03 02:00:00-08:00,579.75,0.0264,0.00347,581.68,0.355,0.1283,558.11,0.0263,0.00346,560.04,0.352,0.1283
2020-01-03 11:00:00+00:00,2020-01-03 03:00:00-08:00,562.45,0.0257,0.00338,564.33,0.346,0.1252,541.36,0.0256,0.00338,543.24,0.343,0.1251
2020-01-03 12:00:00+00:00,2020-01-03 04:00:00-08:00,541.16,0.0247,0.00325,542.97,0.328,0.144,520.8,0.0246,0.00324,522.6,0.326,0.1439
2020-01-03 13:00:00+00:00,2020-01-03 05:00:00-08:00,521.58,0.0239,0.00315,523.34,0.323,0.139,502.08,0.0238,0.00315,503.83,0.321,0.139
2020-01-03 14:00:00+00:00,2020-01-03 06:00:00-08:00,464.58,0.0208,0.00274,466.11,0.3,0.1119,447.18,0.0208,0.00273,448.7,0.297,0.1119
2020-01-03 15:00:00+00:00,2020-01-03 07:00:00-08:00,452.19,0.0211,0.0028,453.74,0.283,0.1151,435.05,0.0211,0.00279,436.6,0.281,0.115
2020-01-03 16:00:00+00:00,2020-01-03 08:00:00-08:00,459.84,0.023,0.00308,461.54,0.314,0.134,441.45,0.0229,0.00308,443.15,0.312,0.134
2020-01-03 17:00:00+00:00,2020-01-03 09:00:00-08:00,458.74,0.0227,0.00305,460.42,0.308,0.1104,440.38,0.0226,0.00304,442.06,0.305,0.1104
2020-01-03 18:00:00+00:00,2020-01-03 10:00:00-08:00,470.72,0.0236,0.00317,472.46,0.314,0.1186,451.82,0.0235,0.00316,453.56,0.312,0.1186
2020-01-03 19:00:00+00:00,2020-01-03 11:00:00-08:00,476.19,0.0245,0.0033,478.01,0.331,0.1243,456.73,0.0244,0.0033,458.54,0.329,0.1243
2020-01-03 20:00:00+00:00,2020-01-03 12:00:00-08:00,463.72,0.0245,0.00331,465.54,0.344,0.1288,443.8,0.0244,0.00331,445.61,0.342,0.1287
2020-01-03 21:00:00+00:00,2020-01-03 13:00:00-08:00,466.21,0.0243,0.00328,468.01,0.336,0.122,446.47,0.0242,0.00327,448.27,0.334,0.122
2020-01-03 22:00:00+00:00,2020-01-03 14:00:00-08:00,466.15,0.0238,0.00321,467.92,0.334,0.118,446.58,0.0238,0.0032,448.34,0.331,0.118
2020-01-03 23:00:00+00:00,2020-01-03 15:00:00-08:00,469.43,0.0235,0.00316,471.17,0.332,0.1159,450.45,0.0235,0.00315,452.19,0.33,0.1158
2020-01-04 00:00:00+00:00,2020-01-03 16:00:00-08:00,421.48,0.0205,0.00273,422.99,0.29,0.0942,404.64,0.0204,0.00272,406.14,0.288,0.0942
2020-01-04 01:00:00+00:00,2020-01-03 17:00:00-08:00,395.26,0.0189,0.00251,396.65,0.27,0.0843,379.25,0.0188,0.0025,380.64,0.268,0.0842
2020-01-04 02:00:00+00:00,2020-01-03 18:00:00-08:00,402.11,0.019,0.00253,403.51,0.275,0.0864,385.73,0.019,0.00252,387.13,0.273,0.0864
2020-01-04 03:00:00+00:00,2020-01-03 19:00:00-08:00,388.88,0.019,0.00254,390.28,0.268,0.0894,372.06,0.019,0.00253,373.46,0.266,0.0894
2020-01-04 04:00:00+00:00,2020-01-03 20:00:00-08:00,414.28,0.0201,0.00267,415.76,0.309,0.0999,396.36,0.02,0.00267,397.83,0.307,0.0999
2020-01-04 05:00:00+00:00,2020-01-03 21:00:00-08:00,438.1,0.021,0.00278,439.64,0.326,0.1016,419.05,0.0209,0.00277,420.58,0.323,0.1016
2020-01-04 06:00:00+00:00,2020-01-03 22:00:00-08:00,459.0,0.0217,0.00287,460.6,0.337,0.105,439.07,0.0216,0.00286,440.66,0.334,0.1049
2020-01-04 07:00:00+00:00,2020-01-03 23:00:00-08:00,460.86,0.0219,0.0029,462.47,0.334,0.1048,440.08,0.0218,0.0029,441.68,0.331,0.1047
2020-01-04 08:00:00+00:00,2020-01-04 00:00:00-08:00,405.74,0.0193,0.00254,407.15,0.302,0.0895,385.42,0.0192,0.00254,386.83,0.299,0.0895
2020-01-04 09:00:00+00:00,2020-01-04 01:00:00-08:00,399.98,0.0193,0.00254,401.39,0.311,0.0873,378.88,0.0192,0.00253,380.28,0.308,0.0872
2020-01-04 10:00:00+00:00,2020-01-04 02:00:00-08:00,395.99,0.0192,0.00253,397.4,0.295,0.0896,374.91,0.0191,0.00253,376.31,0.292,0.0896
2020-01-04 11:00:00+00:00,2020-01-04 03:00:00-08:00,393.46,0.0181,0.00236,394.78,0.284,0.078,373.04,0.018,0.00236,374.36,0.281,0.0779
2020-01-04 12:00:00+00:00,2020-01-04 04:00:00-08:00,402.02,0.0178,0.00231,403.31,0.271,0.0814,382.01,0.0177,0.00231,383.3,0.269,0.0813
2020-01-04 13:00:00+00:00,2020-01-04 05:00:00-08:00,398.72,0.0176,0.0023,400.01,0.277,0.0853,379.58,0.0175,0.00229,380.86,0.274,0.0853
2020-01-04 14:00:00+00:00,2020-01-04 06:00:00-08:00,396.39,0.0174,0.00227,397.65,0.304,0.0871,378.21,0.0173,0.00226,379.47,0.301,0.0871
2020-01-04 15:00:00+00:00,2020-01-04 07:00:00-08:00,386.69,0.0172,0.00225,387.95,0.3,0.0887,368.94,0.0171,0.00225,370.19,0.297,0.0886
2020-01-04 16:00:00+00:00,2020-01-04 08:00:00-08:00,366.29,0.0168,0.00221,367.52,0.294,0.0864,348.76,0.0167,0.0022,349.99,0.292,0.0864
2020-01-04 17:00:00+00:00,2020-01-04 09:00:00-08:00,360.55,0.0162,0.00213,361.74,0.296,0.0812,342.89,0.0162,0.00213,344.08,0.294,0.0812
2020-01-04 18:00:00+00:00,2020-01-04 10:00:00-08:00,378.14,0.0179,0.00238,379.45,0.309,0.0974,359.73,0.0178,0.00237,361.04,0.306,0.0974
2020-01-04 19:00:00+00:00,2020-01-04 11:00:00-08:00,369.79,0.0179,0.00238,371.11,0.3,0.0997,351.25,0.0178,0.00238,352.57,0.298,0.0996
2020-01-04 20:00:00+00:00,2020-01-04 12:00:00-08:00,366.7,0.0178,0.00238,368.01,0.299,0.1,347.95,0.0177,0.00237,349.26,0.297,0.1
2020-01-04 21:00:00+00:00,2020-01-04 13:00:00-08:00,354.32,0.0177,0.00236,355.63,0.291,0.1,335.32,0.0176,0.00236,336.62,0.289,0.1
2020-01-04 22:00:00+00:00,2020-01-04 14:00:00-08:00,367.63,0.018,0.00241,368.96,0.306,0.1012,348.98,0.018,0.0024,350.31,0.304,0.1012
2020-01-04 23:00:00+00:00,2020-01-04 15:00:00-08:00,374.79,0.018,0.0024,376.12,0.285,0.0949,356.37,0.0179,0.00239,357.69,0.283,0.0948
2020-01-05 00:00:00+00:00,2020-01-04 16:00:00-08:00,371.35,0.0173,0.00229,372.62,0.285,0.0871,353.89,0.0172,0.00228,355.16,0.282,0.087
2020-01-05 01:00:00+00:00,2020-01-04 17:00:00-08:00,356.11,0.0162,0.00213,357.29,0.275,0.0816,339.36,0.0161,0.00212,340.54,0.273,0.0816
2020-01-05 02:00:00+00:00,2020-01-04 18:00:00-08:00,370.41,0.0167,0.0022,371.64,0.289,0.0844,353.23,0.0167,0.0022,354.45,0.287,0.0844
2020-01-05 03:00:00+00:00,2020-01-04 19:00:00-08:00,403.2,0.0181,0.00238,404.52,0.321,0.09,385.25,0.018,0.00238,386.57,0.319,0.0899
2020-01-05 04:00:00+00:00,2020-01-04 20:00:00-08:00,444.72,0.0201,0.00264,446.2,0.339,0.1038,426.27,0.02,0.00264,427.74,0.337,0.1037
2020-01-05 05:00:00+00:00,2020-01-04 21:00:00-08:00,472.94,0.0215,0.00283,474.52,0.358,0.1161,454.16,0.0214,0.00282,455.72,0.355,0.1161
2020-01-05 06:00:00+00:00,2020-01-04 22:00:00-08:00,485.88,0.0215,0.00281,487.45,0.323,0.1043,467.09,0.0214,0.00281,468.65,0.321,0.1043
2020-01-05 07:00:00+00:00,2020-01-04 23:00:00-08:00,507.31,0.0228,0.00298,508.98,0.334,0.1061,487.06,0.0227,0.00298,488.72,0.332,0.1061
2020-01-05 08:00:00+00:00,2020-01-05 00:00:00-08:00,569.6,0.0238,0.00306,571.32,0.319,0.1043,546.62,0.0237,0.00306,548.34,0.316,0.1043
2020-01-05 09:00:00+00:00,2020-01-05 01:00:00-08:00,596.9,0.0244,0.00314,598.67,0.33,0.1055,572.81,0.0243,0.00313,574.57,0.327,0.1055
2020-01-05 10:00:00+00:00,2020-01-05 02:00:00-08:00,571.65,0.0236,0.00304,573.36,0.305,0.0991,548.12,0.0235,0.00303,549.83,0.302,0.099
2020-01-05 11:00:00+00:00,2020-01-05 03:00:00-08:00,556.97,0.0236,0.00306,558.69,0.342,0.099,534.68,0.0235,0.00305,536.39,0.339,0.099
2020-01-05 12:00:00+00:00,2020-01-05 04:00:00-08:00,548.59,0.0237,0.00309,550.32,0.345,0.099,526.43,0.0236,0.00308,528.15,0.342,0.0989
2020-01-05 13:00:00+00:00,2020-01-05 05:00:00-08:00,532.79,0.0238,0.00313,534.53,0.343,0.1056,511.42,0.0237,0.00312,513.16,0.34,0.1055
2020-01-05 14:00:00+00:00,2020-01-05 06:00:00-08:00,513.39,0.0232,0.00305,515.09,0.348,0.1037,493.11,0.0231,0.00304,494.8,0.345,0.1036
2020-01-05 15:00:00+00:00,2020-01-05 07:00:00-08:00,502.81,0.0231,0.00306,504.5,0.33,0.1072,482.87,0.0231,0.00305,484.56,0.328,0.1072
2020-01-05 16:00:00+00:00,2020-01-05 08:00:00-08:00,503.59,0.0238,0.00316,505.34,0.329,0.1168,483.71,0.0237,0.00315,485.46,0.326,0.1168
2020-01-05 17:00:00+00:00,2020-01-05 09:00:00-08:00,482.24,0.0222,0.00294,483.87,0.299,0.1016,462.93,0.0222,0.00293,464.55,0.296,0.1016
2020-01-05 18:00:00+00:00,2020-01-05 10:00:00-08:00,470.46,0.0214,0.00282,472.03,0.291,0.1005,451.31,0.0213,0.00282,452.88,0.288,0.1004
2020-01-05 19:00:00+00:00,2020-01-05 11:00:00-08:00,455.88,0.0206,0.00272,457.39,0.271,0.0959,436.65,0.0206,0.00272,438.16,0.269,0.0958
2020-01-05 20:00:00+00:00,2020-01-05 12:00:00-08:00,433.76,0.0199,0.00263,435.22,0.284,0.0905,414.26,0.0198,0.00262,415.71,0.282,0.0904
2020-01-05 21:00:00+00:00,2020-01-05 13:00:00-08:00,409.61,0.0179,0.00236,410.92,0.266,0.0794,390.74,0.0179,0.00235,392.05,0.264,0.0794
2020-01-05 22:00:00+00:00,2020-01-05 14:00:00-08:00,394.77,0.0168,0.00219,395.99,0.268,0.069,376.24,0.0167,0.00219,377.46,0.265,0.069
2020-01-05 23:00:00+00:00,2020-01-05 15:00:00-08:00,393.38,0.0165,0.00215,394.58,0.252,0.071,375.21,0.0165,0.00214,376.41,0.249,0.0709
2020-01-06 00:00:00+00:00,2020-01-05 16:00:00-08:00,398.01,0.0169,0.0022,399.24,0.239,0.0734,380.74,0.0168,0.00219,381.97,0.237,0.0734
2020-01-06 01:00:00+00:00,2020-01-05 17:00:00-08:00,389.56,0.0169,0.00221,390.8,0.24,0.1386,372.81,0.0168,0.00221,374.03,0.237,0.1385
2020-01-06 02:00:00+00:00,2020-01-05 18:00:00-08:00,394.64,0.0172,0.00225,395.9,0.248,0.0639,377.85,0.0171,0.00225,379.1,0.246,0.0638
2020-01-06 03:00:00+00:00,2020-01-05 19:00:00-08:00,404.68,0.0179,0.00236,405.99,0.252,0.0698,387.53,0.0178,0.00235,388.83,0.249,0.0698
2020-01-06 04:00:00+00:00,2020-01-05 20:00:00-08:00,421.13,0.0184,0.00241,422.48,0.266,0.0725,403.49,0.0184,0.0024,404.83,0.263,0.0725
2020-01-06 05:00:00+00:00,2020-01-05 21:00:00-08:00,437.59,0.0188,0.00245,438.96,0.276,0.0746,419.37,0.0187,0.00245,420.74,0.274,0.0746
2020-01-06 06:00:00+00:00,2020-01-05 22:00:00-08:00,466.41,0.0196,0.00254,467.83,0.294,0.077,447.1,0.0196,0.00254,448.53,0.291,0.077
2020-01-06 07:00:00+00:00,2020-01-05 23:00:00-08:00,478.45,0.0207,0.00269,479.95,0.302,0.0815,457.88,0.0206,0.00268,459.38,0.299,0.0814
2020-01-06 08:00:00+00:00,2020-01-06 00:00:00-08:00,496.01,0.0211,0.00273,497.54,0.288,0.0781,473.9,0.021,0.00272,475.42,0.285,0.078
2020-01-06 09:00:00+00:00,2020-01-06 01:00:00-08:00,532.33,0.0221,0.00284,533.93,0.312,0.0776,508.8,0.022,0.00284,510.39,0.309,0.0776
2020-01-06 10:00:00+00:00,2020-01-06 02:00:00-08:00,567.95,0.0241,0.00311,569.7,0.342,0.0875,543.53,0.024,0.0031,545.27,0.339,0.0874
2020-01-06 11:00:00+00:00,2020-01-06 03:00:00-08:00,571.27,0.0245,0.00319,573.06,0.387,0.1001,548.45,0.0244,0.00318,550.23,0.384,0.1
2020-01-06 12:00:00+00:00,2020-01-06 04:00:00-08:00,567.27,0.0248,0.00323,569.08,0.365,0.1068,544.83,0.0247,0.00323,546.63,0.362,0.1067
2020-01-06 13:00:00+00:00,2020-01-06 05:00:00-08:00,529.43,0.0239,0.00315,531.19,0.339,0.0922,509.1,0.0239,0.00315,510.85,0.336,0.0922
2020-01-06 14:00:00+00:00,2020-01-06 06:00:00-08:00,494.74,0.0228,0.003,496.41,0.335,0.0839,476.47,0.0227,0.003,478.14,0.333,0.0839
2020-01-06 15:00:00+00:00,2020-01-06 07:00:00-08:00,472.56,0.0228,0.00303,474.24,0.315,0.0845,454.97,0.0227,0.00302,456.65,0.313,0.0845
2020-01-06 16:00:00+00:00,2020-01-06 08:00:00-08:00,436.3,0.0224,0.00301,437.96,0.294,0.0883,418.26,0.0224,0.003,419.92,0.292,0.0882
2020-01-06 17:00:00+00:00,2020-01-06 09:00:00-08:00,402.14,0.0201,0.00269,403.63,0.279,0.0768,383.68,0.02,0.00269,385.16,0.277,0.0768
2020-01-06 18:00:00+00:00,2020-01-06 10:00:00-08:00,395.6,0.0197,0.00264,397.06,0.267,0.0806,377.1,0.0197,0.00264,378.56,0.264,0.0806
2020-01-06 19:00:00+00:00,2020-01-06 11:00:00-08:00,380.85,0.0189,0.00253,382.24,0.258,0.0734,362.36,0.0188,0.00252,363.75,0.255,0.0733
2020-01-06 20:00:00+00:00,2020-01-06 12:00:00-08:00,384.29,0.0194,0.00261,385.72,0.273,0.0757,365.64,0.0194,0.0026,367.08,0.27,0.0756
2020-01-06 21:00:00+00:00,2020-01-06 13:00:00-08:00,321.75,0.018,0.00245,323.09,0.3,0.071,302.23,0.0179,0.00244,303.57,0.297,0.071
2020-01-06 22:00:00+00:00,2020-01-06 14:00:00-08:00,310.74,0.017,0.00231,312.01,0.289,0.0686,290.97,0.017,0.00231,292.23,0.287,0.0686
2020-01-06 23:00:00+00:00,2020-01-06 15:00:00-08:00,314.34,0.0172,0.00233,315.62,0.274,0.0645,294.87,0.0171,0.00232,296.15,0.271,0.0645
2020-01-07 00:00:00+00:00,2020-01-06 16:00:00-08:00,312.94,0.0169,0.00228,314.19,0.265,0.0633,294.27,0.0168,0.00228,295.52,0.263,0.0632
2020-01-07 01:00:00+00:00,2020-01-06 17:00:00-08:00,317.25,0.0184,0.0025,318.62,0.274,0.0706,299.11,0.0183,0.0025,300.47,0.272,0.0705
2020-01-07 02:00:00+00:00,2020-01-06 18:00:00-08:00,324.71,0.0192,0.00264,326.15,0.296,0.0773,306.44,0.0192,0.00263,307.87,0.293,0.0773
2020-01-07 03:00:00+00:00,2020-01-06 19:00:00-08:00,327.78,0.0198,0.00271,329.26,0.307,0.0837,309.08,0.0197,0.00271,310.55,0.305,0.0837
2020-01-07 04:00:00+00:00,2020-01-06 20:00:00-08:00,343.97,0.0207,0.00283,345.52,0.328,0.0897,324.54,0.0206,0.00282,326.09,0.326,0.0897
2020-01-07 05:00:00+00:00,2020-01-06 21:00:00-08:00,370.21,0.0213,0.0029,371.79,0.374,0.0938,349.59,0.0212,0.0029,351.17,0.371,0.0938
2020-01-07 06:00:00+00:00,2020-01-06 22:00:00-08:00,370.04,0.02,0.0027,371.53,0.37,0.0909,347.55,0.0199,0.00269,349.03,0.367,0.0908
2020-01-07 07:00:00+00:00,2020-01-06 23:00:00-08:00,393.58,0.0211,0.00284,395.14,0.373,0.1031,369.12,0.021,0.00283,370.68,0.369,0.1031
2020-01-07 08:00:00+00:00,2020-01-07 00:00:00-08:00,403.2,0.0208,0.00278,404.73,0.364,0.0906,376.35,0.0207,0.00277,377.88,0.36,0.0906
2020-01-07 09:00:00+00:00,2020-01-07 01:00:00-08:00,413.82,0.0211,0.0028,415.38,0.364,0.0898,386.19,0.021,0.0028,387.73,0.36,0.0897
2020-01-07 10:00:00+00:00,2020-01-07 02:00:00-08:00,425.52,0.0224,0.00299,427.18,0.362,0.1031,397.25,0.0223,0.00298,398.9,0.358,0.103
2020-01-07 11:00:00+00:00,2020-01-07 03:00:00-08:00,420.78,0.0218,0.00291,422.39,0.391,0.0986,395.16,0.0217,0.0029,396.76,0.387,0.0985
2020-01-07 12:00:00+00:00,2020-01-07 04:00:00-08:00,404.79,0.0216,0.0029,406.39,0.356,0.103,380.59,0.0215,0.00289,382.19,0.353,0.1029
2020-01-07 13:00:00+00:00,2020-01-07 05:00:00-08:00,402.08,0.0226,0.00305,403.76,0.359,0.1091,379.93,0.0225,0.00305,381.6,0.355,0.109
2020-01-07 14:00:00+00:00,2020-01-07 06:00:00-08:00,387.1,0.0225,0.00306,388.78,0.4,0.0979,366.8,0.0224,0.00306,368.47,0.397,0.0979
2020-01-07 15:00:00+00:00,2020-01-07 07:00:00-08:00,410.04,0.0253,0.00348,411.94,0.413,0.111,390.0,0.0253,0.00347,391.9,0.41,0.1109
2020-01-07 16:00:00+00:00,2020-01-07 08:00:00-08:00,419.39,0.0263,0.00362,421.36,0.406,0.1109,398.88,0.0262,0.00361,400.84,0.403,0.1109
2020-01-07 17:00:00+00:00,2020-01-07 09:00:00-08:00,431.64,0.0259,0.00355,433.58,0.433,0.107,411.42,0.0258,0.00354,413.35,0.43,0.107
2020-01-07 18:00:00+00:00,2020-01-07 10:00:00-08:00,445.09,0.026,0.00356,447.03,0.374,0.1062,425.04,0.026,0.00355,426.98,0.371,0.1062
2020-01-07 19:00:00+00:00,2020-01-07 11:00:00-08:00,432.36,0.0259,0.00355,434.29,0.359,0.1051,412.47,0.0258,0.00354,414.41,0.357,0.1051
