datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 08:00:00+00:00,2020-01-01 00:00:00-08:00,104.97,0.00638,0.000875,105.45,0.0858,0.03001,100.27,0.00636,0.000874,100.75,0.0852,0.03
2020-01-01 09:00:00+00:00,2020-01-01 01:00:00-08:00,120.15,0.00717,0.000982,120.69,0.0951,0.03169,114.59,0.00715,0.00098,115.12,0.0943,0.03168
2020-01-01 10:00:00+00:00,2020-01-01 02:00:00-08:00,107.42,0.00646,0.000885,107.9,0.0861,0.02907,102.52,0.00644,0.000883,103.0,0.0855,0.02906
2020-01-01 11:00:00+00:00,2020-01-01 03:00:00-08:00,77.47,0.00457,0.000624,77.81,0.0635,0.02017,73.98,0.00456,0.000622,74.32,0.063,0.02017
2020-01-01 12:00:00+00:00,2020-01-01 04:00:00-08:00,99.28,0.00595,0.000815,99.72,0.0809,0.02715,94.81,0.00593,0.000813,95.25,0.0803,0.02714
2020-01-01 13:00:00+00:00,2020-01-01 05:00:00-08:00,117.65,0.00703,0.000964,118.17,0.1,0.03161,112.38,0.00701,0.000962,112.91,0.0993,0.0316
2020-01-01 14:00:00+00:00,2020-01-01 06:00:00-08:00,99.01,0.00599,0.000822,99.45,0.0922,0.02841,94.4,0.00597,0.00082,94.85,0.0916,0.0284
2020-01-01 15:00:00+00:00,2020-01-01 07:00:00-08:00,76.84,0.00465,0.000638,77.19,0.0718,0.02238,73.23,0.00463,0.000637,73.58,0.0713,0.02237
2020-01-01 16:00:00+00:00,2020-01-01 08:00:00-08:00,80.15,0.00491,0.000676,80.52,0.0779,0.02566,76.14,0.00489,0.000674,76.51,0.0774,0.02565
2020-01-01 17:00:00+00:00,2020-01-01 09:00:00-08:00,57.43,0.00372,0.000515,57.71,0.0581,0.01895,54.48,0.0037,0.000514,54.76,0.0577,0.01895
2020-01-01 18:00:00+00:00,2020-01-01 10:00:00-08:00,75.1,0.00466,0.000644,75.45,0.0726,0.02483,71.33,0.00465,0.000643,71.68,0.0721,0.02482
2020-01-01 19:00:00+00:00,2020-01-01 11:00:00-08:00,94.6,0.00588,0.000812,95.04,0.0905,0.03201,89.59,0.00586,0.000811,90.03,0.0898,0.032
2020-01-01 20:00:00+00:00,2020-01-01 12:00:00-08:00,82.72,0.00518,0.000716,83.11,0.0827,0.02559,78.15,0.00516,0.000715,78.54,0.0821,0.02558
2020-01-01 21:00:00+00:00,2020-01-01 13:00:00-08:00,80.94,0.00501,0.000693,81.32,0.0836,0.0245,76.39,0.005,0.000692,76.77,0.083,0.02449
2020-01-01 22:00:00+00:00,2020-01-01 14:00:00-08:00,91.59,0.00572,0.000791,92.02,0.0958,0.02909,86.47,0.0057,0.00079,86.9,0.0951,0.02908
2020-01-01 23:00:00+00:00,2020-01-01 15:00:00-08:00,78.98,0.00474,0.000651,79.34,0.0746,0.02285,74.77,0.00472,0.00065,75.12,0.074,0.02285
2020-01-02 00:00:00+00:00,2020-01-01 16:00:00-08:00,70.34,0.00418,0.000572,70.65,0.0577,0.01828,67.0,0.00416,0.000571,67.31,0.0573,0.01828
2020-01-02 01:00:00+00:00,2020-01-01 17:00:00-08:00,69.21,0.0041,0.000563,69.52,0.0564,0.01904,66.07,0.00409,0.000562,66.38,0.0559,0.01903
2020-01-02 02:00:00+00:00,2020-01-01 18:00:00-08:00,47.41,0.00257,0.000348,47.6,0.0408,0.01405,45.12,0.00256,0.000348,45.31,0.0405,0.01404
2020-01-02 03:00:00+00:00,2020-01-01 19:00:00-08:00,43.03,0.00241,0.000328,43.21,0.0346,0.01202,41.0,0.0024,0.000328,41.18,0.0343,0.01201
2020-01-02 04:00:00+00:00,2020-01-01 20:00:00-08:00,56.46,0.00312,0.000423,56.69,0.0452,0.01538,53.78,0.00311,0.000422,54.01,0.0448,0.01537
2020-01-02 05:00:00+00:00,2020-01-01 21:00:00-08:00,81.21,0.00441,0.000597,81.53,0.0656,0.02853,77.28,0.00439,0.000596,77.61,0.0651,0.02852
2020-01-02 06:00:00+00:00,2020-01-01 22:00:00-08:00,96.42,0.00525,0.000711,96.81,0.0781,0.03355,91.77,0.00523,0.00071,92.16,0.0775,0.03354
2020-01-02 07:00:00+00:00,2020-01-01 23:00:00-08:00,76.81,0.00422,0.000572,77.12,0.0601,0.02621,73.07,0.00421,0.000571,73.39,0.0596,0.0262
2020-01-02 08:00:00+00:00,2020-01-02 00:00:00-08:00,55.2,0.00289,0.000389,55.42,0.0445,0.01788,52.54,0.00288,0.000388,52.75,0.0442,0.01787
2020-01-02 09:00:00+00:00,2020-01-02 01:00:00-08:00,174.84,0.01318,0.001879,175.85,0.135,0.11548,167.02,0.01315,0.001876,168.03,0.134,0.11547
2020-01-02 10:00:00+00:00,2020-01-02 02:00:00-08:00,173.5,0.01291,0.001835,174.49,0.1341,0.10919,165.65,0.01288,0.001832,166.64,0.1331,0.10918
2020-01-02 11:00:00+00:00,2020-01-02 03:00:00-08:00,173.2,0.01173,0.001646,174.09,0.1318,0.09168,164.75,0.0117,0.001643,165.64,0.1306,0.09166
2020-01-02 12:00:00+00:00,2020-01-02 04:00:00-08:00,171.89,0.01126,0.00157,172.74,0.133,0.06214,164.5,0.01123,0.001567,165.35,0.132,0.06212
2020-01-02 13:00:00+00:00,2020-01-02 05:00:00-08:00,194.94,0.01302,0.001823,195.93,0.1365,0.07192,187.23,0.01299,0.00182,188.22,0.1355,0.07191
2020-01-02 14:00:00+00:00,2020-01-02 06:00:00-08:00,90.97,0.00426,0.000564,91.28,0.058,0.01801,87.49,0.00425,0.000562,87.8,0.0575,0.018
2020-01-02 15:00:00+00:00,2020-01-02 07:00:00-08:00,92.72,0.00441,0.000586,93.04,0.0527,0.01963,89.46,0.0044,0.000585,89.78,0.0522,0.01962
2020-01-02 16:00:00+00:00,2020-01-02 08:00:00-08:00,94.43,0.00447,0.000593,94.76,0.0511,0.02041,91.15,0.00446,0.000592,91.48,0.0507,0.0204
2020-01-02 17:00:00+00:00,2020-01-02 09:00:00-08:00,83.07,0.00402,0.000536,83.36,0.0456,0.01929,80.22,0.00401,0.000535,80.51,0.0452,0.01929
2020-01-02 18:00:00+00:00,2020-01-02 10:00:00-08:00,93.78,0.00471,0.000632,94.13,0.053,0.0229,90.57,0.0047,0.000631,90.92,0.0526,0.02289
2020-01-02 19:00:00+00:00,2020-01-02 11:00:00-08:00,69.55,0.00377,0.000513,69.83,0.044,0.01892,67.13,0.00377,0.000512,67.41,0.0437,0.01892
2020-01-02 20:00:00+00:00,2020-01-02 12:00:00-08:00,59.45,0.00325,0.000442,59.69,0.0383,0.01579,57.36,0.00324,0.000441,57.6,0.038,0.01578
2020-01-02 21:00:00+00:00,2020-01-02 13:00:00-08:00,70.0,0.00389,0.000529,70.29,0.0455,0.0195,67.59,0.00388,0.000528,67.88,0.0452,0.01949
2020-01-02 22:00:00+00:00,2020-01-02 14:00:00-08:00,67.23,0.00368,0.0005,67.51,0.0438,0.01713,64.96,0.00367,0.000499,65.23,0.0435,0.01712
2020-01-02 23:00:00+00:00,2020-01-02 15:00:00-08:00,24.24,0.0013,0.000177,24.34,0.0157,0.00577,23.44,0.0013,0.000176,23.54,0.0156,0.00577
2020-01-03 00:00:00+00:00,2020-01-02 16:00:00-08:00,3.19,0.00016,2.2e-05,3.21,0.0022,0.00064,3.09,0.00016,2.2e-05,3.1,0.0022,0.00064
2020-01-03 01:00:00+00:00,2020-01-02 17:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 02:00:00+00:00,2020-01-02 18:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 03:00:00+00:00,2020-01-02 19:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 04:00:00+00:00,2020-01-02 20:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 05:00:00+00:00,2020-01-02 21:00:00-08:00,4.62,0.00022,3e-05,4.63,0.0029,0.00094,4.46,0.00022,3e-05,4.47,0.0029,0.00094
2020-01-03 06:00:00+00:00,2020-01-02 22:00:00-08:00,14.92,0.00071,9.4e-05,14.97,0.0094,0.00319,14.39,0.00071,9.4e-05,14.45,0.0093,0.00319
2020-01-03 07:00:00+00:00,2020-01-02 23:00:00-08:00,20.64,0.00096,0.000127,20.71,0.0121,0.00429,19.89,0.00096,0.000126,19.96,0.012,0.00429
2020-01-03 08:00:00+00:00,2020-01-03 00:00:00-08:00,133.6,0.0059,0.00077,134.03,0.0797,0.02765,128.87,0.00588,0.000768,129.3,0.079,0.02764
2020-01-03 09:00:00+00:00,2020-01-03 01:00:00-08:00,214.9,0.01292,0.001783,215.87,0.1358,0.07729,206.86,0.01289,0.001781,207.83,0.1347,0.07727
2020-01-03 10:00:00+00:00,2020-01-03 02:00:00-08:00,111.95,0.00503,0.00066,112.31,0.0683,0.02373,107.73,0.00502,0.000659,108.1,0.0677,0.02372
2020-01-03 11:00:00+00:00,2020-01-03 03:00:00-08:00,128.6,0.0058,0.000762,129.03,0.0788,0.02741,123.74,0.00578,0.000761,124.16,0.0781,0.0274
2020-01-03 12:00:00+00:00,2020-01-03 04:00:00-08:00,111.88,0.00504,0.000662,112.25,0.0676,0.02848,107.63,0.00503,0.000661,108.0,0.067,0.02847
2020-01-03 13:00:00+00:00,2020-01-03 05:00:00-08:00,79.96,0.00363,0.000477,80.23,0.0493,0.02044,76.95,0.00361,0.000476,77.21,0.0489,0.02043
2020-01-03 14:00:00+00:00,2020-01-03 06:00:00-08:00,80.11,0.00356,0.000466,80.37,0.0515,0.01855,77.09,0.00354,0.000465,77.35,0.0511,0.01854
2020-01-03 15:00:00+00:00,2020-01-03 07:00:00-08:00,72.75,0.00336,0.000444,73.0,0.0454,0.01776,69.98,0.00335,0.000443,70.22,0.045,0.01776
2020-01-03 16:00:00+00:00,2020-01-03 08:00:00-08:00,88.02,0.0046,0.000621,88.36,0.0601,0.02744,84.47,0.00458,0.00062,84.81,0.0596,0.02743
2020-01-03 17:00:00+00:00,2020-01-03 09:00:00-08:00,106.77,0.00522,0.000699,107.16,0.0714,0.02462,102.46,0.00521,0.000698,102.85,0.0708,0.02461
2020-01-03 18:00:00+00:00,2020-01-03 10:00:00-08:00,104.66,0.00519,0.000695,105.04,0.0696,0.02528,100.41,0.00517,0.000694,100.8,0.0691,0.02527
2020-01-03 19:00:00+00:00,2020-01-03 11:00:00-08:00,136.24,0.00824,0.00114,136.86,0.0956,0.04667,130.62,0.00822,0.001138,131.24,0.0948,0.04666
2020-01-03 20:00:00+00:00,2020-01-03 12:00:00-08:00,111.08,0.0058,0.000784,111.51,0.0822,0.02972,106.26,0.00578,0.000783,106.69,0.0816,0.02971
2020-01-03 21:00:00+00:00,2020-01-03 13:00:00-08:00,126.94,0.00654,0.000882,127.42,0.0913,0.03199,121.52,0.00652,0.000881,122.0,0.0906,0.03198
2020-01-03 22:00:00+00:00,2020-01-03 14:00:00-08:00,136.39,0.00691,0.000928,136.9,0.0974,0.03325,130.61,0.00688,0.000926,131.12,0.0966,0.03323
2020-01-03 23:00:00+00:00,2020-01-03 15:00:00-08:00,138.54,0.00688,0.000922,139.05,0.0978,0.03294,132.89,0.00686,0.00092,133.4,0.0971,0.03293
2020-01-04 00:00:00+00:00,2020-01-03 16:00:00-08:00,117.54,0.00566,0.000753,117.96,0.0806,0.02531,112.81,0.00564,0.000751,113.23,0.08,0.0253
2020-01-04 01:00:00+00:00,2020-01-03 17:00:00-08:00,106.98,0.00508,0.000674,107.36,0.073,0.02224,102.63,0.00506,0.000673,103.0,0.0724,0.02223
2020-01-04 02:00:00+00:00,2020-01-03 18:00:00-08:00,103.96,0.00492,0.000652,104.32,0.0711,0.02216,99.71,0.0049,0.000651,100.07,0.0705,0.02215
2020-01-04 03:00:00+00:00,2020-01-03 19:00:00-08:00,76.58,0.00375,0.0005,76.86,0.053,0.01763,73.27,0.00373,0.000499,73.55,0.0526,0.01763
2020-01-04 04:00:00+00:00,2020-01-03 20:00:00-08:00,72.69,0.00353,0.000469,72.95,0.0544,0.01754,69.55,0.00352,0.000468,69.81,0.054,0.01753
2020-01-04 05:00:00+00:00,2020-01-03 21:00:00-08:00,62.67,0.003,0.000398,62.89,0.0467,0.01454,59.94,0.00299,0.000397,60.16,0.0463,0.01453
2020-01-04 06:00:00+00:00,2020-01-03 22:00:00-08:00,70.33,0.00332,0.00044,70.58,0.0517,0.01609,67.28,0.00331,0.000439,67.52,0.0513,0.01608
2020-01-04 07:00:00+00:00,2020-01-03 23:00:00-08:00,131.77,0.00627,0.00083,132.23,0.0956,0.03015,125.83,0.00625,0.000828,126.29,0.0948,0.03014
2020-01-04 08:00:00+00:00,2020-01-04 00:00:00-08:00,136.63,0.0065,0.000857,137.11,0.1018,0.03016,129.79,0.00648,0.000855,130.26,0.1009,0.03015
2020-01-04 09:00:00+00:00,2020-01-04 01:00:00-08:00,140.46,0.00676,0.000893,140.95,0.1095,0.03066,133.05,0.00673,0.00089,133.54,0.1085,0.03064
2020-01-04 10:00:00+00:00,2020-01-04 02:00:00-08:00,122.27,0.00592,0.000782,122.71,0.0913,0.02769,115.76,0.0059,0.00078,116.19,0.0905,0.02768
2020-01-04 11:00:00+00:00,2020-01-04 03:00:00-08:00,124.56,0.00572,0.000749,124.98,0.0901,0.02469,118.1,0.00569,0.000747,118.52,0.0892,0.02468
2020-01-04 12:00:00+00:00,2020-01-04 04:00:00-08:00,116.24,0.00514,0.000669,116.62,0.0787,0.02354,110.46,0.00511,0.000667,110.83,0.0779,0.02353
2020-01-04 13:00:00+00:00,2020-01-04 05:00:00-08:00,94.8,0.00418,0.000547,95.1,0.0661,0.02032,90.25,0.00416,0.000545,90.55,0.0655,0.02031
2020-01-04 14:00:00+00:00,2020-01-04 06:00:00-08:00,79.9,0.00351,0.000457,80.16,0.0617,0.01766,76.24,0.00349,0.000456,76.5,0.0612,0.01765
2020-01-04 15:00:00+00:00,2020-01-04 07:00:00-08:00,81.7,0.00363,0.000476,81.97,0.0635,0.01878,77.95,0.00362,0.000475,78.22,0.063,0.01877
2020-01-04 16:00:00+00:00,2020-01-04 08:00:00-08:00,81.51,0.00373,0.000491,81.78,0.0657,0.01927,77.61,0.00372,0.00049,77.88,0.0652,0.01926
2020-01-04 17:00:00+00:00,2020-01-04 09:00:00-08:00,94.13,0.00424,0.000557,94.44,0.0774,0.02124,89.52,0.00422,0.000556,89.83,0.0768,0.02123
2020-01-04 18:00:00+00:00,2020-01-04 10:00:00-08:00,81.58,0.00386,0.000513,81.87,0.0667,0.02105,77.61,0.00384,0.000512,77.9,0.0662,0.02104
2020-01-04 19:00:00+00:00,2020-01-04 11:00:00-08:00,114.74,0.00555,0.000741,115.14,0.0937,0.03103,108.99,0.00553,0.000739,109.39,0.0929,0.03101
2020-01-04 20:00:00+00:00,2020-01-04 12:00:00-08:00,116.88,0.00568,0.000758,117.3,0.0961,0.032,110.91,0.00566,0.000756,111.33,0.0953,0.03199
2020-01-04 21:00:00+00:00,2020-01-04 13:00:00-08:00,132.12,0.00659,0.000882,132.6,0.1088,0.03741,125.03,0.00656,0.00088,125.52,0.1079,0.0374
2020-01-04 22:00:00+00:00,2020-01-04 14:00:00-08:00,149.18,0.00733,0.000979,149.72,0.1251,0.04124,141.62,0.0073,0.000976,142.16,0.1241,0.04123
2020-01-04 23:00:00+00:00,2020-01-04 15:00:00-08:00,133.93,0.00644,0.000856,134.41,0.1022,0.03399,127.35,0.00641,0.000854,127.82,0.1013,0.03398
2020-01-05 00:00:00+00:00,2020-01-04 16:00:00-08:00,112.0,0.00522,0.00069,112.38,0.0864,0.02643,106.73,0.0052,0.000689,107.11,0.0857,0.02642
2020-01-05 01:00:00+00:00,2020-01-04 17:00:00-08:00,91.81,0.00417,0.00055,92.11,0.0715,0.02118,87.49,0.00415,0.000548,87.8,0.0709,0.02117
2020-01-05 02:00:00+00:00,2020-01-04 18:00:00-08:00,88.28,0.00399,0.000525,88.57,0.0693,0.02025,84.19,0.00397,0.000524,84.48,0.0687,0.02024
2020-01-05 03:00:00+00:00,2020-01-04 19:00:00-08:00,50.17,0.00226,0.000297,50.34,0.0401,0.01125,47.94,0.00225,0.000296,48.1,0.0398,0.01125
2020-01-05 04:00:00+00:00,2020-01-04 20:00:00-08:00,36.84,0.00167,0.000219,36.96,0.0282,0.00863,35.31,0.00166,0.000219,35.43,0.028,0.00863
2020-01-05 05:00:00+00:00,2020-01-04 21:00:00-08:00,48.97,0.00223,0.000293,49.13,0.0373,0.01208,47.02,0.00222,0.000293,47.19,0.0371,0.01208
2020-01-05 06:00:00+00:00,2020-01-04 22:00:00-08:00,85.9,0.0038,0.000497,86.17,0.0574,0.01848,82.57,0.00379,0.000496,82.85,0.0569,0.01847
2020-01-05 07:00:00+00:00,2020-01-04 23:00:00-08:00,118.13,0.00531,0.000695,118.52,0.0781,0.02472,113.42,0.00529,0.000694,113.81,0.0775,0.02471
2020-01-05 08:00:00+00:00,2020-01-05 00:00:00-08:00,112.0,0.00468,0.000603,112.34,0.0629,0.02056,107.48,0.00466,0.000602,107.82,0.0623,0.02055
2020-01-05 09:00:00+00:00,2020-01-05 01:00:00-08:00,94.67,0.00388,0.000499,94.95,0.0525,0.01678,90.85,0.00386,0.000497,91.13,0.052,0.01677
2020-01-05 10:00:00+00:00,2020-01-05 02:00:00-08:00,83.29,0.00344,0.000443,83.54,0.0446,0.01447,79.87,0.00343,0.000442,80.11,0.0442,0.01446
2020-01-05 11:00:00+00:00,2020-01-05 03:00:00-08:00,82.23,0.00349,0.000452,82.48,0.0506,0.01466,78.94,0.00348,0.000451,79.19,0.0502,0.01465
2020-01-05 12:00:00+00:00,2020-01-05 04:00:00-08:00,71.39,0.00309,0.000402,71.62,0.0451,0.01291,68.51,0.00307,0.000401,68.73,0.0447,0.0129
2020-01-05 13:00:00+00:00,2020-01-05 05:00:00-08:00,46.13,0.00207,0.000271,46.28,0.0298,0.00919,44.28,0.00206,0.000271,44.43,0.0296,0.00919
2020-01-05 14:00:00+00:00,2020-01-05 06:00:00-08:00,28.0,0.00126,0.000166,28.09,0.019,0.00569,26.9,0.00126,0.000166,26.99,0.0189,0.00569
2020-01-05 15:00:00+00:00,2020-01-05 07:00:00-08:00,16.27,0.00075,9.9e-05,16.32,0.0107,0.00349,15.62,0.00075,9.9e-05,15.68,0.0106,0.00349
2020-01-05 16:00:00+00:00,2020-01-05 08:00:00-08:00,24.14,0.00114,0.000152,24.22,0.0158,0.00563,23.19,0.00114,0.000151,23.27,0.0157,0.00562
2020-01-05 17:00:00+00:00,2020-01-05 09:00:00-08:00,57.67,0.00266,0.000352,57.87,0.0359,0.01223,55.36,0.00265,0.000351,55.56,0.0356,0.01223
2020-01-05 18:00:00+00:00,2020-01-05 10:00:00-08:00,71.27,0.00325,0.000429,71.51,0.0442,0.01532,68.37,0.00324,0.000428,68.61,0.0439,0.01531
2020-01-05 19:00:00+00:00,2020-01-05 11:00:00-08:00,91.85,0.00416,0.00055,92.16,0.0549,0.01944,87.98,0.00415,0.000548,88.28,0.0544,0.01943
2020-01-05 20:00:00+00:00,2020-01-05 12:00:00-08:00,107.15,0.00492,0.000651,107.51,0.0706,0.02251,102.34,0.0049,0.000649,102.69,0.0699,0.0225
2020-01-05 21:00:00+00:00,2020-01-05 13:00:00-08:00,140.85,0.00618,0.000812,141.3,0.0919,0.02751,134.37,0.00616,0.00081,134.82,0.091,0.0275
2020-01-05 22:00:00+00:00,2020-01-05 14:00:00-08:00,143.41,0.00612,0.000798,143.86,0.0976,0.02522,136.69,0.00609,0.000796,137.13,0.0967,0.02521
2020-01-05 23:00:00+00:00,2020-01-05 15:00:00-08:00,123.54,0.0052,0.000675,123.92,0.0794,0.02242,117.84,0.00517,0.000673,118.22,0.0787,0.02241
2020-01-06 00:00:00+00:00,2020-01-05 16:00:00-08:00,121.43,0.00516,0.000672,121.8,0.0733,0.02251,116.16,0.00514,0.00067,116.54,0.0726,0.0225
2020-01-06 01:00:00+00:00,2020-01-05 17:00:00-08:00,118.22,0.00513,0.000672,118.6,0.073,0.04215,113.14,0.00511,0.000671,113.51,0.0723,0.04214
2020-01-06 02:00:00+00:00,2020-01-05 18:00:00-08:00,108.74,0.00474,0.000621,109.08,0.0686,0.01769,104.11,0.00472,0.00062,104.45,0.068,0.01768
2020-01-06 03:00:00+00:00,2020-01-05 19:00:00-08:00,97.62,0.00433,0.000569,97.94,0.061,0.01693,93.49,0.00431,0.000568,93.8,0.0604,0.01692
2020-01-06 04:00:00+00:00,2020-01-05 20:00:00-08:00,77.2,0.00338,0.000442,77.44,0.0489,0.01336,73.96,0.00337,0.000441,74.21,0.0485,0.01336
2020-01-06 05:00:00+00:00,2020-01-05 21:00:00-08:00,80.4,0.00346,0.000451,80.65,0.0509,0.01379,77.05,0.00344,0.00045,77.31,0.0505,0.01378
2020-01-06 06:00:00+00:00,2020-01-05 22:00:00-08:00,86.17,0.00363,0.000471,86.43,0.0545,0.01429,82.6,0.00362,0.000469,82.87,0.054,0.01428
2020-01-06 07:00:00+00:00,2020-01-05 23:00:00-08:00,103.59,0.00448,0.000583,103.92,0.0657,0.01768,99.14,0.00446,0.000582,99.46,0.0651,0.01767
2020-01-06 08:00:00+00:00,2020-01-06 00:00:00-08:00,109.69,0.00466,0.000603,110.03,0.064,0.01733,104.8,0.00464,0.000602,105.14,0.0633,0.01732
2020-01-06 09:00:00+00:00,2020-01-06 01:00:00-08:00,79.43,0.00329,0.000425,79.67,0.0468,0.01164,75.92,0.00328,0.000423,76.16,0.0463,0.01163
2020-01-06 10:00:00+00:00,2020-01-06 02:00:00-08:00,59.82,0.00254,0.000328,60.01,0.0362,0.00926,57.25,0.00253,0.000327,57.44,0.0359,0.00926
2020-01-06 11:00:00+00:00,2020-01-06 03:00:00-08:00,61.92,0.00266,0.000346,62.11,0.0421,0.0109,59.44,0.00265,0.000346,59.64,0.0418,0.0109
2020-01-06 12:00:00+00:00,2020-01-06 04:00:00-08:00,46.04,0.00201,0.000263,46.19,0.0298,0.00871,44.22,0.002,0.000262,44.37,0.0295,0.00871
2020-01-06 13:00:00+00:00,2020-01-06 05:00:00-08:00,30.94,0.0014,0.000184,31.05,0.0199,0.00542,29.76,0.0014,0.000184,29.86,0.0197,0.00542
2020-01-06 14:00:00+00:00,2020-01-06 06:00:00-08:00,31.09,0.00143,0.000189,31.2,0.0211,0.0053,29.94,0.00143,0.000189,30.05,0.021,0.0053
2020-01-06 15:00:00+00:00,2020-01-06 07:00:00-08:00,40.53,0.00196,0.00026,40.67,0.0271,0.00729,39.02,0.00195,0.00026,39.16,0.0269,0.00728
2020-01-06 16:00:00+00:00,2020-01-06 08:00:00-08:00,63.17,0.00325,0.000436,63.41,0.0427,0.01285,60.56,0.00324,0.000435,60.8,0.0424,0.01285
2020-01-06 17:00:00+00:00,2020-01-06 09:00:00-08:00,86.68,0.00434,0.000581,87.01,0.0604,0.01668,82.71,0.00433,0.00058,83.03,0.0599,0.01667
2020-01-06 18:00:00+00:00,2020-01-06 10:00:00-08:00,101.71,0.00508,0.000681,102.08,0.0689,0.02085,96.96,0.00506,0.000679,97.33,0.0683,0.02084
2020-01-06 19:00:00+00:00,2020-01-06 11:00:00-08:00,97.94,0.00486,0.00065,98.3,0.0665,0.01895,93.19,0.00484,0.000649,93.55,0.0659,0.01894
2020-01-06 20:00:00+00:00,2020-01-06 12:00:00-08:00,110.71,0.0056,0.000751,111.13,0.0789,0.0219,105.34,0.00558,0.000749,105.76,0.0782,0.02189
2020-01-06 21:00:00+00:00,2020-01-06 13:00:00-08:00,109.77,0.00615,0.000837,110.23,0.1026,0.02435,103.12,0.00612,0.000834,103.58,0.1017,0.02434
2020-01-06 22:00:00+00:00,2020-01-06 14:00:00-08:00,115.26,0.00633,0.000858,115.73,0.1078,0.0256,107.93,0.0063,0.000856,108.4,0.1068,0.02559
2020-01-06 23:00:00+00:00,2020-01-06 15:00:00-08:00,101.17,0.00554,0.000751,101.58,0.0885,0.02085,94.91,0.00552,0.000749,95.32,0.0877,0.02084
2020-01-07 00:00:00+00:00,2020-01-06 16:00:00-08:00,83.6,0.00452,0.00061,83.94,0.0711,0.01697,78.62,0.0045,0.000609,78.95,0.0704,0.01696
2020-01-07 01:00:00+00:00,2020-01-06 17:00:00-08:00,79.32,0.00459,0.000626,79.66,0.0688,0.01769,74.78,0.00457,0.000624,75.12,0.0682,0.01768
2020-01-07 02:00:00+00:00,2020-01-06 18:00:00-08:00,89.0,0.00528,0.000723,89.39,0.0819,0.02134,84.0,0.00526,0.000721,84.39,0.0812,0.02132
2020-01-07 03:00:00+00:00,2020-01-06 19:00:00-08:00,70.57,0.00425,0.000584,70.88,0.0667,0.01811,66.54,0.00424,0.000583,66.86,0.0661,0.0181
2020-01-07 04:00:00+00:00,2020-01-06 20:00:00-08:00,68.05,0.00409,0.00056,68.35,0.0653,0.01782,64.21,0.00407,0.000559,64.51,0.0648,0.01781
2020-01-07 05:00:00+00:00,2020-01-06 21:00:00-08:00,65.46,0.00377,0.000513,65.74,0.0666,0.01667,61.82,0.00375,0.000512,62.1,0.0661,0.01666
2020-01-07 06:00:00+00:00,2020-01-06 22:00:00-08:00,64.46,0.00349,0.00047,64.72,0.064,0.01579,60.54,0.00347,0.000469,60.8,0.0635,0.01578
2020-01-07 07:00:00+00:00,2020-01-06 23:00:00-08:00,92.53,0.00496,0.000668,92.9,0.0877,0.02427,86.78,0.00494,0.000666,87.15,0.087,0.02426
2020-01-07 08:00:00+00:00,2020-01-07 00:00:00-08:00,56.33,0.00291,0.000389,56.54,0.051,0.01269,52.58,0.0029,0.000388,52.79,0.0505,0.01268
2020-01-07 09:00:00+00:00,2020-01-07 01:00:00-08:00,67.32,0.00344,0.000456,67.57,0.0594,0.01465,62.82,0.00342,0.000455,63.07,0.0588,0.01464
2020-01-07 10:00:00+00:00,2020-01-07 02:00:00-08:00,61.81,0.00326,0.000436,62.05,0.0528,0.015,57.7,0.00324,0.000435,57.94,0.0523,0.015
2020-01-07 11:00:00+00:00,2020-01-07 03:00:00-08:00,51.42,0.00267,0.000356,51.62,0.0479,0.01208,48.29,0.00265,0.000355,48.49,0.0475,0.01208
2020-01-07 12:00:00+00:00,2020-01-07 04:00:00-08:00,49.97,0.00267,0.000358,50.17,0.0441,0.01275,46.98,0.00265,0.000357,47.18,0.0436,0.01274
2020-01-07 13:00:00+00:00,2020-01-07 05:00:00-08:00,33.31,0.00187,0.000253,33.45,0.0298,0.00906,31.47,0.00186,0.000253,31.61,0.0295,0.00906
2020-01-07 14:00:00+00:00,2020-01-07 06:00:00-08:00,25.03,0.00146,0.000198,25.14,0.0259,0.00635,23.72,0.00145,0.000198,23.83,0.0258,0.00635
2020-01-07 15:00:00+00:00,2020-01-07 07:00:00-08:00,27.3,0.00169,0.000232,27.43,0.0277,0.00743,25.97,0.00168,0.000231,26.09,0.0275,0.00743
