datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 07:00:00+00:00,2020-01-01 00:00:00-07:00,1996.35,0.221,0.0321,2013.41,1.29,0.777,1995.35,0.221,0.0321,2012.41,1.29,0.777
2020-01-01 08:00:00+00:00,2020-01-01 01:00:00-07:00,2039.38,0.226,0.0328,2056.82,1.31,0.805,2038.4,0.226,0.0328,2055.83,1.31,0.805
2020-01-01 09:00:00+00:00,2020-01-01 02:00:00-07:00,2042.92,0.226,0.0328,2060.4,1.31,0.786,2041.92,0.226,0.0328,2059.39,1.31,0.786
2020-01-01 10:00:00+00:00,2020-01-01 03:00:00-07:00,2032.28,0.225,0.0326,2049.64,1.31,0.754,2031.22,0.225,0.0326,2048.58,1.31,0.754
2020-01-01 11:00:00+00:00,2020-01-01 04:00:00-07:00,2062.07,0.228,0.0331,2079.69,1.33,0.766,2060.99,0.228,0.0331,2078.6,1.33,0.766
2020-01-01 12:00:00+00:00,2020-01-01 05:00:00-07:00,2072.6,0.229,0.0333,2090.31,1.33,0.773,2071.56,0.229,0.0333,2089.27,1.33,0.773
2020-01-01 13:00:00+00:00,2020-01-01 06:00:00-07:00,2046.24,0.226,0.0328,2063.69,1.35,0.738,2045.25,0.226,0.0328,2062.7,1.35,0.738
2020-01-01 14:00:00+00:00,2020-01-01 07:00:00-07:00,2025.3,0.224,0.0325,2042.61,1.36,0.748,2024.26,0.224,0.0325,2041.57,1.36,0.748
2020-01-01 15:00:00+00:00,2020-01-01 08:00:00-07:00,2004.81,0.222,0.0322,2021.93,1.36,0.724,2003.7,0.222,0.0322,2020.82,1.36,0.724
2020-01-01 16:00:00+00:00,2020-01-01 09:00:00-07:00,1978.62,0.218,0.0316,1995.46,1.31,0.706,1977.38,0.218,0.0316,1994.22,1.31,0.706
2020-01-01 17:00:00+00:00,2020-01-01 10:00:00-07:00,1948.91,0.215,0.0312,1965.5,1.31,0.656,1947.59,0.215,0.0312,1964.18,1.31,0.656
2020-01-01 18:00:00+00:00,2020-01-01 11:00:00-07:00,1910.29,0.21,0.0304,1926.47,1.29,0.621,1909.0,0.209,0.0304,1925.18,1.29,0.621
2020-01-01 19:00:00+00:00,2020-01-01 12:00:00-07:00,1899.7,0.208,0.0301,1915.74,1.27,0.626,1898.37,0.208,0.0301,1914.41,1.27,0.626
2020-01-01 20:00:00+00:00,2020-01-01 13:00:00-07:00,1847.3,0.202,0.0293,1862.91,1.23,0.59,1846.01,0.202,0.0293,1861.62,1.23,0.59
2020-01-01 21:00:00+00:00,2020-01-01 14:00:00-07:00,1843.58,0.203,0.0294,1859.23,1.24,0.575,1842.27,0.203,0.0294,1857.92,1.24,0.575
2020-01-01 22:00:00+00:00,2020-01-01 15:00:00-07:00,1898.63,0.209,0.0303,1914.77,1.27,0.674,1897.29,0.209,0.0303,1913.42,1.27,0.674
2020-01-01 23:00:00+00:00,2020-01-01 16:00:00-07:00,1924.74,0.212,0.0308,1941.13,1.33,0.653,1923.5,0.212,0.0308,1939.89,1.33,0.653
2020-01-02 00:00:00+00:00,2020-01-01 17:00:00-07:00,1933.14,0.213,0.0309,1949.58,1.33,0.672,1932.04,0.213,0.0309,1948.48,1.33,0.672
2020-01-02 01:00:00+00:00,2020-01-01 18:00:00-07:00,1968.77,0.217,0.0315,1985.53,1.34,0.676,1967.74,0.217,0.0315,1984.49,1.34,0.676
2020-01-02 02:00:00+00:00,2020-01-01 19:00:00-07:00,1968.14,0.217,0.0315,1984.92,1.34,0.681,1967.12,0.217,0.0315,1983.9,1.34,0.681
2020-01-02 03:00:00+00:00,2020-01-01 20:00:00-07:00,1943.93,0.214,0.0311,1960.49,1.33,0.656,1942.9,0.214,0.0311,1959.46,1.33,0.656
2020-01-02 04:00:00+00:00,2020-01-01 21:00:00-07:00,1968.63,0.217,0.0315,1985.4,1.32,0.669,1967.58,0.217,0.0315,1984.35,1.32,0.669
2020-01-02 05:00:00+00:00,2020-01-01 22:00:00-07:00,2001.89,0.222,0.0322,2019.01,1.34,0.72,2000.79,0.222,0.0322,2017.9,1.34,0.72
2020-01-02 06:00:00+00:00,2020-01-01 23:00:00-07:00,1991.97,0.22,0.032,2008.99,1.31,0.737,1990.86,0.22,0.032,2007.87,1.31,0.737
2020-01-02 07:00:00+00:00,2020-01-02 00:00:00-07:00,1985.26,0.219,0.0318,2002.19,1.29,0.711,1984.04,0.219,0.0318,2000.97,1.29,0.711
2020-01-02 08:00:00+00:00,2020-01-02 01:00:00-07:00,1975.16,0.218,0.0317,1992.02,1.28,0.716,1973.98,0.218,0.0317,1990.84,1.28,0.716
2020-01-02 09:00:00+00:00,2020-01-02 02:00:00-07:00,1969.85,0.218,0.0316,1986.67,1.3,0.752,1968.67,0.218,0.0316,1985.48,1.29,0.752
2020-01-02 10:00:00+00:00,2020-01-02 03:00:00-07:00,1941.35,0.215,0.0311,1957.93,1.26,0.738,1940.2,0.215,0.0311,1956.78,1.26,0.738
2020-01-02 11:00:00+00:00,2020-01-02 04:00:00-07:00,1933.27,0.213,0.031,1949.75,1.25,0.737,1932.14,0.213,0.031,1948.62,1.25,0.737
2020-01-02 12:00:00+00:00,2020-01-02 05:00:00-07:00,1920.54,0.211,0.0306,1936.81,1.23,0.727,1919.42,0.211,0.0306,1935.69,1.23,0.727
2020-01-02 13:00:00+00:00,2020-01-02 06:00:00-07:00,1889.57,0.206,0.0299,1905.51,1.2,0.72,1888.49,0.206,0.0299,1904.43,1.2,0.72
2020-01-02 14:00:00+00:00,2020-01-02 07:00:00-07:00,1883.47,0.206,0.0298,1899.34,1.2,0.752,1882.35,0.206,0.0298,1898.23,1.2,0.752
2020-01-02 15:00:00+00:00,2020-01-02 08:00:00-07:00,1887.41,0.206,0.0299,1903.32,1.24,0.719,1886.34,0.206,0.0299,1902.25,1.23,0.719
2020-01-02 16:00:00+00:00,2020-01-02 09:00:00-07:00,1891.43,0.206,0.0299,1907.37,1.23,0.735,1890.33,0.206,0.0299,1906.27,1.23,0.735
2020-01-02 17:00:00+00:00,2020-01-02 10:00:00-07:00,1853.62,0.202,0.0293,1869.24,1.21,0.695,1852.54,0.202,0.0293,1868.16,1.21,0.695
2020-01-02 18:00:00+00:00,2020-01-02 11:00:00-07:00,1851.84,0.203,0.0294,1867.49,1.21,0.657,1850.73,0.203,0.0294,1866.38,1.21,0.657
2020-01-02 19:00:00+00:00,2020-01-02 12:00:00-07:00,1885.68,0.207,0.03,1901.67,1.25,0.677,1884.59,0.207,0.03,1900.57,1.25,0.677
2020-01-02 20:00:00+00:00,2020-01-02 13:00:00-07:00,1910.21,0.21,0.0304,1926.41,1.24,0.663,1909.12,0.21,0.0304,1925.32,1.24,0.663
2020-01-02 21:00:00+00:00,2020-01-02 14:00:00-07:00,1940.27,0.213,0.031,1956.75,1.28,0.714,1939.17,0.213,0.031,1955.65,1.28,0.714
2020-01-02 22:00:00+00:00,2020-01-02 15:00:00-07:00,1959.78,0.215,0.0312,1976.4,1.28,0.743,1958.73,0.215,0.0312,1975.35,1.28,0.743
2020-01-02 23:00:00+00:00,2020-01-02 16:00:00-07:00,2006.65,0.22,0.0319,2023.64,1.3,0.744,2005.72,0.22,0.0319,2022.72,1.29,0.744
2020-01-03 00:00:00+00:00,2020-01-02 17:00:00-07:00,1967.7,0.215,0.0311,1984.27,1.3,0.723,1966.9,0.215,0.0311,1983.47,1.3,0.723
2020-01-03 01:00:00+00:00,2020-01-02 18:00:00-07:00,1961.45,0.214,0.0311,1977.98,1.27,0.731,1960.7,0.214,0.0311,1977.23,1.27,0.731
2020-01-03 02:00:00+00:00,2020-01-02 19:00:00-07:00,1976.44,0.216,0.0313,1993.12,1.25,0.694,1975.65,0.216,0.0313,1992.33,1.25,0.693
2020-01-03 03:00:00+00:00,2020-01-02 20:00:00-07:00,1969.34,0.216,0.0313,1985.98,1.24,0.71,1968.56,0.216,0.0313,1985.2,1.24,0.71
2020-01-03 04:00:00+00:00,2020-01-02 21:00:00-07:00,2020.6,0.222,0.0321,2037.71,1.3,0.759,2019.79,0.222,0.0321,2036.9,1.3,0.759
2020-01-03 05:00:00+00:00,2020-01-02 22:00:00-07:00,2035.06,0.224,0.0325,2052.38,1.34,0.889,2034.19,0.224,0.0325,2051.5,1.34,0.889
2020-01-03 06:00:00+00:00,2020-01-02 23:00:00-07:00,2001.77,0.22,0.0319,2018.77,1.36,0.858,2000.83,0.22,0.0319,2017.84,1.36,0.858
2020-01-03 07:00:00+00:00,2020-01-03 00:00:00-07:00,1970.66,0.218,0.0316,1987.5,1.37,0.853,1969.64,0.218,0.0316,1986.48,1.37,0.853
2020-01-03 08:00:00+00:00,2020-01-03 01:00:00-07:00,1983.24,0.219,0.0319,2000.19,1.34,0.757,1982.15,0.219,0.0319,1999.1,1.34,0.757
2020-01-03 09:00:00+00:00,2020-01-03 02:00:00-07:00,2010.31,0.223,0.0323,2027.5,1.33,0.799,2009.19,0.223,0.0323,2026.38,1.33,0.799
2020-01-03 10:00:00+00:00,2020-01-03 03:00:00-07:00,1999.91,0.221,0.032,2016.97,1.32,0.776,1998.78,0.221,0.032,2015.83,1.32,0.776
2020-01-03 11:00:00+00:00,2020-01-03 04:00:00-07:00,1999.23,0.22,0.032,2016.24,1.35,0.785,1998.14,0.22,0.032,2015.16,1.34,0.785
2020-01-03 12:00:00+00:00,2020-01-03 05:00:00-07:00,1997.74,0.22,0.0319,2014.75,1.35,0.765,1996.76,0.22,0.0319,2013.77,1.35,0.765
2020-01-03 13:00:00+00:00,2020-01-03 06:00:00-07:00,1961.95,0.216,0.0313,1978.61,1.32,0.734,1961.03,0.216,0.0313,1977.69,1.32,0.734
2020-01-03 14:00:00+00:00,2020-01-03 07:00:00-07:00,1970.38,0.217,0.0315,1987.14,1.33,0.84,1969.53,0.217,0.0315,1986.28,1.33,0.84
2020-01-03 15:00:00+00:00,2020-01-03 08:00:00-07:00,1972.25,0.217,0.0315,1989.01,1.34,0.743,1971.36,0.217,0.0315,1988.11,1.34,0.743
2020-01-03 16:00:00+00:00,2020-01-03 09:00:00-07:00,1973.29,0.216,0.0314,1990.01,1.29,0.701,1972.28,0.216,0.0314,1989.0,1.29,0.701
2020-01-03 17:00:00+00:00,2020-01-03 10:00:00-07:00,1961.71,0.215,0.0312,1978.31,1.28,0.696,1960.62,0.215,0.0312,1977.22,1.28,0.696
2020-01-03 18:00:00+00:00,2020-01-03 11:00:00-07:00,1904.73,0.211,0.0306,1921.01,1.26,0.645,1903.61,0.211,0.0306,1919.88,1.26,0.645
2020-01-03 19:00:00+00:00,2020-01-03 12:00:00-07:00,1924.27,0.213,0.0309,1940.73,1.28,0.695,1923.05,0.213,0.0309,1939.52,1.28,0.695
2020-01-03 20:00:00+00:00,2020-01-03 13:00:00-07:00,1911.17,0.212,0.0307,1927.53,1.25,0.677,1909.96,0.212,0.0307,1926.32,1.25,0.677
2020-01-03 21:00:00+00:00,2020-01-03 14:00:00-07:00,1925.46,0.213,0.0309,1941.93,1.26,0.62,1924.29,0.213,0.0309,1940.76,1.26,0.62
2020-01-03 22:00:00+00:00,2020-01-03 15:00:00-07:00,1948.09,0.215,0.0312,1964.69,1.27,0.593,1946.93,0.215,0.0312,1963.53,1.27,0.593
2020-01-03 23:00:00+00:00,2020-01-03 16:00:00-07:00,2017.83,0.222,0.0323,2035.01,1.34,0.684,2016.72,0.222,0.0323,2033.89,1.34,0.684
2020-01-04 00:00:00+00:00,2020-01-03 17:00:00-07:00,2019.97,0.222,0.0322,2037.14,1.37,0.714,2019.06,0.222,0.0322,2036.23,1.36,0.714
2020-01-04 01:00:00+00:00,2020-01-03 18:00:00-07:00,2012.21,0.222,0.0322,2029.33,1.39,0.846,2011.4,0.222,0.0322,2028.52,1.39,0.846
2020-01-04 02:00:00+00:00,2020-01-03 19:00:00-07:00,1995.3,0.22,0.0319,2012.29,1.37,0.759,1994.48,0.22,0.0319,2011.47,1.37,0.759
2020-01-04 03:00:00+00:00,2020-01-03 20:00:00-07:00,2006.3,0.222,0.0322,2023.42,1.35,0.702,2005.48,0.222,0.0322,2022.6,1.35,0.702
2020-01-04 04:00:00+00:00,2020-01-03 21:00:00-07:00,2016.08,0.223,0.0324,2033.32,1.34,0.731,2015.22,0.223,0.0324,2032.47,1.34,0.731
2020-01-04 05:00:00+00:00,2020-01-03 22:00:00-07:00,2071.24,0.23,0.0334,2088.99,1.42,0.768,2070.41,0.23,0.0334,2088.16,1.42,0.768
2020-01-04 06:00:00+00:00,2020-01-03 23:00:00-07:00,2094.5,0.233,0.0339,2112.51,1.41,0.722,2093.57,0.233,0.0339,2111.58,1.41,0.722
2020-01-04 07:00:00+00:00,2020-01-04 00:00:00-07:00,2105.15,0.234,0.0341,2123.27,1.42,0.77,2104.18,0.234,0.0341,2122.3,1.42,0.77
2020-01-04 08:00:00+00:00,2020-01-04 01:00:00-07:00,2076.69,0.231,0.0336,2094.55,1.45,0.698,2075.67,0.231,0.0336,2093.53,1.45,0.698
2020-01-04 09:00:00+00:00,2020-01-04 02:00:00-07:00,2068.6,0.23,0.0334,2086.37,1.42,0.726,2067.51,0.23,0.0334,2085.28,1.42,0.726
2020-01-04 10:00:00+00:00,2020-01-04 03:00:00-07:00,2061.5,0.229,0.0333,2079.2,1.38,0.691,2060.4,0.229,0.0333,2078.1,1.38,0.691
2020-01-04 11:00:00+00:00,2020-01-04 04:00:00-07:00,2056.38,0.228,0.0332,2074.04,1.38,0.705,2055.33,0.228,0.0332,2072.98,1.38,0.705
2020-01-04 12:00:00+00:00,2020-01-04 05:00:00-07:00,2039.35,0.226,0.0329,2056.83,1.42,0.754,2038.28,0.226,0.0329,2055.76,1.42,0.754
2020-01-04 13:00:00+00:00,2020-01-04 06:00:00-07:00,2009.9,0.223,0.0324,2027.11,1.41,0.704,2008.89,0.223,0.0324,2026.11,1.41,0.704
2020-01-04 14:00:00+00:00,2020-01-04 07:00:00-07:00,1958.73,0.217,0.0314,1975.46,1.37,0.664,1957.75,0.217,0.0314,1974.48,1.37,0.664
2020-01-04 15:00:00+00:00,2020-01-04 08:00:00-07:00,1935.95,0.213,0.0309,1952.39,1.34,0.661,1934.89,0.213,0.0309,1951.33,1.34,0.661
2020-01-04 16:00:00+00:00,2020-01-04 09:00:00-07:00,1931.95,0.212,0.0308,1948.34,1.3,0.642,1930.77,0.212,0.0308,1947.15,1.3,0.642
2020-01-04 17:00:00+00:00,2020-01-04 10:00:00-07:00,1938.96,0.213,0.0309,1955.41,1.27,0.633,1937.65,0.213,0.0309,1954.1,1.27,0.633
2020-01-04 18:00:00+00:00,2020-01-04 11:00:00-07:00,1954.83,0.215,0.0312,1971.46,1.31,0.603,1953.51,0.215,0.0312,1970.14,1.31,0.603
2020-01-04 19:00:00+00:00,2020-01-04 12:00:00-07:00,1949.21,0.214,0.0311,1965.78,1.29,0.586,1947.9,0.214,0.0311,1964.46,1.29,0.586
2020-01-04 20:00:00+00:00,2020-01-04 13:00:00-07:00,1943.9,0.214,0.031,1960.41,1.29,0.583,1942.6,0.214,0.031,1959.11,1.29,0.583
2020-01-04 21:00:00+00:00,2020-01-04 14:00:00-07:00,1922.93,0.211,0.0307,1939.25,1.29,0.585,1921.6,0.211,0.0307,1937.92,1.28,0.585
2020-01-04 22:00:00+00:00,2020-01-04 15:00:00-07:00,1903.66,0.209,0.0304,1919.81,1.27,0.574,1902.38,0.209,0.0304,1918.54,1.27,0.574
2020-01-04 23:00:00+00:00,2020-01-04 16:00:00-07:00,1908.41,0.209,0.0303,1924.54,1.26,0.607,1907.23,0.209,0.0303,1923.36,1.26,0.607
2020-01-05 00:00:00+00:00,2020-01-04 17:00:00-07:00,1906.83,0.209,0.0303,1922.94,1.28,0.575,1905.74,0.209,0.0303,1921.85,1.28,0.575
2020-01-05 01:00:00+00:00,2020-01-04 18:00:00-07:00,1886.34,0.206,0.03,1902.29,1.29,0.657,1885.27,0.206,0.0299,1901.21,1.29,0.657
2020-01-05 02:00:00+00:00,2020-01-04 19:00:00-07:00,1853.79,0.204,0.0295,1869.51,1.24,0.643,1852.77,0.204,0.0295,1868.49,1.24,0.643
2020-01-05 03:00:00+00:00,2020-01-04 20:00:00-07:00,1863.65,0.205,0.0297,1879.48,1.2,0.646,1862.6,0.205,0.0297,1878.42,1.2,0.646
2020-01-05 04:00:00+00:00,2020-01-04 21:00:00-07:00,1848.44,0.203,0.0295,1864.14,1.15,0.627,1847.38,0.203,0.0295,1863.08,1.15,0.627
2020-01-05 05:00:00+00:00,2020-01-04 22:00:00-07:00,1881.27,0.207,0.0301,1897.27,1.19,0.623,1880.17,0.207,0.0301,1896.16,1.19,0.623
2020-01-05 06:00:00+00:00,2020-01-04 23:00:00-07:00,1916.1,0.212,0.0307,1932.45,1.24,0.642,1914.99,0.212,0.0307,1931.34,1.24,0.642
2020-01-05 07:00:00+00:00,2020-01-05 00:00:00-07:00,1919.47,0.212,0.0308,1935.85,1.24,0.621,1918.27,0.212,0.0308,1934.65,1.24,0.621
2020-01-05 08:00:00+00:00,2020-01-05 01:00:00-07:00,1918.92,0.212,0.0308,1935.29,1.22,0.628,1917.76,0.212,0.0307,1934.13,1.22,0.628
2020-01-05 09:00:00+00:00,2020-01-05 02:00:00-07:00,1913.35,0.211,0.0307,1929.69,1.2,0.624,1912.16,0.211,0.0307,1928.49,1.2,0.624
2020-01-05 10:00:00+00:00,2020-01-05 03:00:00-07:00,1914.98,0.212,0.0307,1931.35,1.25,0.633,1913.78,0.212,0.0307,1930.14,1.25,0.633
2020-01-05 11:00:00+00:00,2020-01-05 04:00:00-07:00,1924.85,0.213,0.0309,1941.29,1.29,0.694,1923.65,0.213,0.0309,1940.09,1.29,0.694
2020-01-05 12:00:00+00:00,2020-01-05 05:00:00-07:00,1967.01,0.217,0.0314,1983.75,1.38,0.689,1965.82,0.217,0.0314,1982.55,1.37,0.689
2020-01-05 13:00:00+00:00,2020-01-05 06:00:00-07:00,1977.98,0.217,0.0316,1994.78,1.4,0.672,1976.77,0.217,0.0316,1993.56,1.4,0.672
2020-01-05 14:00:00+00:00,2020-01-05 07:00:00-07:00,1896.8,0.206,0.0299,1912.73,1.32,0.73,1895.58,0.206,0.0299,1911.51,1.32,0.73
2020-01-05 15:00:00+00:00,2020-01-05 08:00:00-07:00,1888.67,0.206,0.0298,1904.56,1.28,0.676,1887.19,0.206,0.0298,1903.08,1.27,0.676
2020-01-05 16:00:00+00:00,2020-01-05 09:00:00-07:00,1889.15,0.206,0.0299,1905.05,1.24,0.652,1887.57,0.206,0.0299,1903.48,1.24,0.652
2020-01-05 17:00:00+00:00,2020-01-05 10:00:00-07:00,1892.27,0.206,0.0298,1908.15,1.22,0.649,1890.66,0.206,0.0298,1906.54,1.22,0.649
2020-01-05 18:00:00+00:00,2020-01-05 11:00:00-07:00,1894.58,0.206,0.0298,1910.45,1.2,0.637,1892.88,0.206,0.0298,1908.75,1.2,0.637
2020-01-05 19:00:00+00:00,2020-01-05 12:00:00-07:00,1907.04,0.207,0.0301,1923.05,1.23,0.652,1905.52,0.207,0.0301,1921.53,1.23,0.652
2020-01-05 20:00:00+00:00,2020-01-05 13:00:00-07:00,1920.77,0.209,0.0303,1936.92,1.23,0.635,1919.25,0.209,0.0303,1935.39,1.22,0.635
2020-01-05 21:00:00+00:00,2020-01-05 14:00:00-07:00,1954.14,0.214,0.031,1970.64,1.31,0.68,1952.7,0.214,0.031,1969.2,1.31,0.68
2020-01-05 22:00:00+00:00,2020-01-05 15:00:00-07:00,1933.02,0.211,0.0306,1949.3,1.29,0.663,1931.64,0.211,0.0306,1947.91,1.29,0.663
2020-01-05 23:00:00+00:00,2020-01-05 16:00:00-07:00,1948.91,0.212,0.0307,1965.25,1.32,0.657,1947.63,0.212,0.0307,1963.97,1.32,0.657
2020-01-06 00:00:00+00:00,2020-01-05 17:00:00-07:00,1915.55,0.206,0.0299,1931.46,1.28,0.666,1914.46,0.206,0.0299,1930.38,1.28,0.666
2020-01-06 01:00:00+00:00,2020-01-05 18:00:00-07:00,1870.82,0.202,0.0292,1886.39,1.26,0.697,1869.87,0.202,0.0292,1885.44,1.26,0.697
2020-01-06 02:00:00+00:00,2020-01-05 19:00:00-07:00,1876.16,0.203,0.0294,1891.82,1.25,0.658,1875.2,0.203,0.0294,1890.86,1.25,0.658
2020-01-06 03:00:00+00:00,2020-01-05 20:00:00-07:00,1917.4,0.209,0.0303,1933.52,1.28,0.688,1916.44,0.209,0.0303,1932.56,1.28,0.688
2020-01-06 04:00:00+00:00,2020-01-05 21:00:00-07:00,1933.54,0.212,0.0307,1949.89,1.31,0.699,1932.56,0.212,0.0307,1948.91,1.31,0.699
2020-01-06 05:00:00+00:00,2020-01-05 22:00:00-07:00,1917.19,0.211,0.0306,1933.47,1.3,0.685,1916.18,0.211,0.0306,1932.45,1.3,0.685
2020-01-06 06:00:00+00:00,2020-01-05 23:00:00-07:00,1907.67,0.209,0.0304,1923.85,1.27,0.743,1906.52,0.209,0.0304,1922.7,1.27,0.743
2020-01-06 07:00:00+00:00,2020-01-06 00:00:00-07:00,1944.27,0.214,0.0311,1960.8,1.34,0.738,1943.07,0.214,0.0311,1959.61,1.34,0.738
2020-01-06 08:00:00+00:00,2020-01-06 01:00:00-07:00,1964.17,0.216,0.0314,1980.9,1.33,0.728,1962.93,0.216,0.0314,1979.66,1.33,0.728
2020-01-06 09:00:00+00:00,2020-01-06 02:00:00-07:00,1965.83,0.217,0.0315,1982.62,1.35,0.772,1964.58,0.217,0.0315,1981.37,1.35,0.772
2020-01-06 10:00:00+00:00,2020-01-06 03:00:00-07:00,1967.76,0.217,0.0316,1984.56,1.38,0.746,1966.55,0.217,0.0316,1983.35,1.38,0.746
2020-01-06 11:00:00+00:00,2020-01-06 04:00:00-07:00,1961.8,0.217,0.0315,1978.57,1.37,0.728,1960.74,0.217,0.0315,1977.5,1.37,0.728
2020-01-06 12:00:00+00:00,2020-01-06 05:00:00-07:00,1920.37,0.211,0.0306,1936.63,1.34,0.731,1919.33,0.211,0.0306,1935.59,1.34,0.731
2020-01-06 13:00:00+00:00,2020-01-06 06:00:00-07:00,1858.38,0.203,0.0294,1874.03,1.3,0.668,1857.38,0.203,0.0294,1873.03,1.3,0.668
2020-01-06 14:00:00+00:00,2020-01-06 07:00:00-07:00,1855.51,0.202,0.0293,1871.09,1.27,0.686,1854.5,0.202,0.0293,1870.08,1.27,0.686
2020-01-06 15:00:00+00:00,2020-01-06 08:00:00-07:00,1865.39,0.203,0.0295,1881.07,1.25,0.687,1864.37,0.203,0.0294,1880.05,1.25,0.687
2020-01-06 16:00:00+00:00,2020-01-06 09:00:00-07:00,1868.75,0.204,0.0297,1884.54,1.25,0.685,1867.66,0.204,0.0297,1883.45,1.25,0.685
2020-01-06 17:00:00+00:00,2020-01-06 10:00:00-07:00,1820.28,0.199,0.0289,1835.66,1.2,0.665,1819.13,0.199,0.0289,1834.51,1.2,0.665
2020-01-06 18:00:00+00:00,2020-01-06 11:00:00-07:00,1808.03,0.198,0.0287,1823.29,1.19,0.642,1806.86,0.198,0.0287,1822.11,1.18,0.642
2020-01-06 19:00:00+00:00,2020-01-06 12:00:00-07:00,1832.4,0.2,0.0291,1847.88,1.21,0.625,1831.17,0.2,0.0291,1846.65,1.2,0.625
2020-01-06 20:00:00+00:00,2020-01-06 13:00:00-07:00,1819.24,0.199,0.0289,1834.61,1.18,0.665,1818.03,0.199,0.0289,1833.4,1.18,0.665
2020-01-06 21:00:00+00:00,2020-01-06 14:00:00-07:00,1804.32,0.197,0.0286,1819.55,1.16,0.671,1803.09,0.197,0.0286,1818.32,1.16,0.671
2020-01-06 22:00:00+00:00,2020-01-06 15:00:00-07:00,1785.67,0.194,0.0281,1800.65,1.11,0.652,1784.46,0.194,0.0281,1799.44,1.11,0.652
2020-01-06 23:00:00+00:00,2020-01-06 16:00:00-07:00,1811.49,0.197,0.0285,1826.68,1.13,0.655,1810.36,0.197,0.0285,1825.54,1.13,0.655
2020-01-07 00:00:00+00:00,2020-01-06 17:00:00-07:00,1852.37,0.201,0.0292,1867.9,1.17,0.715,1851.51,0.201,0.0292,1867.04,1.17,0.715
2020-01-07 01:00:00+00:00,2020-01-06 18:00:00-07:00,1891.92,0.206,0.0299,1907.86,1.26,0.692,1891.12,0.206,0.0299,1907.06,1.26,0.692
2020-01-07 02:00:00+00:00,2020-01-06 19:00:00-07:00,1942.14,0.212,0.0307,1958.5,1.3,0.689,1941.34,0.212,0.0307,1957.7,1.3,0.689
2020-01-07 03:00:00+00:00,2020-01-06 20:00:00-07:00,1956.38,0.213,0.0309,1972.85,1.32,0.665,1955.55,0.213,0.0309,1972.01,1.32,0.665
2020-01-07 04:00:00+00:00,2020-01-06 21:00:00-07:00,1978.79,0.217,0.0315,1995.54,1.33,0.645,1977.94,0.217,0.0315,1994.69,1.33,0.645
2020-01-07 05:00:00+00:00,2020-01-06 22:00:00-07:00,1978.79,0.217,0.0315,1995.58,1.34,0.649,1977.83,0.217,0.0315,1994.62,1.34,0.649
2020-01-07 06:00:00+00:00,2020-01-06 23:00:00-07:00,2006.07,0.221,0.032,2023.1,1.39,0.684,2004.99,0.221,0.032,2022.03,1.39,0.684
2020-01-07 07:00:00+00:00,2020-01-07 00:00:00-07:00,2012.31,0.222,0.0322,2029.44,1.38,0.727,2011.18,0.222,0.0322,2028.31,1.38,0.727
2020-01-07 08:00:00+00:00,2020-01-07 01:00:00-07:00,1970.07,0.216,0.0314,1986.78,1.28,0.63,1968.89,0.216,0.0314,1985.6,1.28,0.63
2020-01-07 09:00:00+00:00,2020-01-07 02:00:00-07:00,1976.01,0.217,0.0314,1992.74,1.28,0.604,1974.75,0.217,0.0314,1991.48,1.28,0.604
2020-01-07 10:00:00+00:00,2020-01-07 03:00:00-07:00,1959.95,0.215,0.0312,1976.56,1.27,0.657,1958.72,0.215,0.0312,1975.33,1.27,0.657
2020-01-07 11:00:00+00:00,2020-01-07 04:00:00-07:00,1946.49,0.214,0.031,1962.98,1.25,0.663,1945.34,0.214,0.031,1961.83,1.25,0.663
2020-01-07 12:00:00+00:00,2020-01-07 05:00:00-07:00,1945.39,0.213,0.0309,1961.85,1.26,0.668,1944.27,0.213,0.0309,1960.72,1.26,0.668
2020-01-07 13:00:00+00:00,2020-01-07 06:00:00-07:00,1913.75,0.209,0.0303,1929.89,1.27,0.668,1912.72,0.209,0.0303,1928.86,1.27,0.668
2020-01-07 14:00:00+00:00,2020-01-07 07:00:00-07:00,1905.2,0.207,0.03,1921.18,1.29,0.605,1904.16,0.207,0.03,1920.14,1.29,0.605
2020-01-07 15:00:00+00:00,2020-01-07 08:00:00-07:00,1903.16,0.208,0.0302,1919.21,1.26,0.645,1902.14,0.208,0.0302,1918.2,1.26,0.645
2020-01-07 16:00:00+00:00,2020-01-07 09:00:00-07:00,1886.12,0.206,0.0299,1902.02,1.27,0.655,1885.06,0.206,0.0299,1900.96,1.27,0.655
2020-01-07 17:00:00+00:00,2020-01-07 10:00:00-07:00,1849.77,0.201,0.0291,1865.28,1.21,0.679,1848.6,0.201,0.0291,1864.11,1.21,0.679
