datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 08:00:00+00:00,2020-01-01 00:00:00-08:00,362.81,0.03511,0.0051,365.52,0.328,0.2169,349.36,0.03506,0.00509,352.07,0.326,0.2169
2020-01-01 09:00:00+00:00,2020-01-01 01:00:00-08:00,367.83,0.03535,0.00513,370.56,0.326,0.2084,353.61,0.03531,0.00513,356.34,0.324,0.2084
2020-01-01 10:00:00+00:00,2020-01-01 02:00:00-08:00,354.63,0.03365,0.00488,357.23,0.332,0.2001,341.47,0.03361,0.00488,344.07,0.33,0.2
2020-01-01 11:00:00+00:00,2020-01-01 03:00:00-08:00,354.6,0.03322,0.00481,357.17,0.329,0.1955,341.62,0.03318,0.00481,344.18,0.328,0.1955
2020-01-01 12:00:00+00:00,2020-01-01 04:00:00-08:00,369.75,0.03435,0.00497,372.4,0.321,0.206,356.38,0.0343,0.00497,359.03,0.319,0.206
2020-01-01 13:00:00+00:00,2020-01-01 05:00:00-08:00,346.62,0.0315,0.00456,349.05,0.302,0.1848,333.76,0.03146,0.00455,336.18,0.301,0.1848
2020-01-01 14:00:00+00:00,2020-01-01 06:00:00-08:00,236.94,0.02118,0.00306,238.58,0.216,0.1282,227.35,0.02115,0.00306,228.98,0.215,0.1282
2020-01-01 15:00:00+00:00,2020-01-01 07:00:00-08:00,217.69,0.0193,0.00279,219.18,0.203,0.1177,208.63,0.01927,0.00279,210.12,0.202,0.1177
2020-01-01 16:00:00+00:00,2020-01-01 08:00:00-08:00,194.98,0.01705,0.00246,196.3,0.184,0.1125,186.24,0.01703,0.00246,187.55,0.183,0.1125
2020-01-01 17:00:00+00:00,2020-01-01 09:00:00-08:00,200.25,0.01762,0.00255,201.61,0.184,0.1097,191.7,0.01759,0.00254,193.06,0.183,0.1097
2020-01-01 18:00:00+00:00,2020-01-01 10:00:00-08:00,187.49,0.0163,0.00235,188.74,0.176,0.1079,179.28,0.01628,0.00235,180.53,0.175,0.1079
2020-01-01 19:00:00+00:00,2020-01-01 11:00:00-08:00,179.51,0.0154,0.00222,180.7,0.168,0.1042,171.29,0.01537,0.00222,172.48,0.167,0.1041
2020-01-01 20:00:00+00:00,2020-01-01 12:00:00-08:00,180.89,0.0154,0.00222,182.07,0.168,0.094,172.43,0.01537,0.00222,173.61,0.167,0.094
2020-01-01 21:00:00+00:00,2020-01-01 13:00:00-08:00,192.9,0.0163,0.00235,194.16,0.179,0.0989,183.8,0.01627,0.00235,185.05,0.178,0.0989
2020-01-01 22:00:00+00:00,2020-01-01 14:00:00-08:00,199.4,0.01698,0.00245,200.71,0.183,0.1074,190.25,0.01695,0.00245,191.56,0.182,0.1074
2020-01-01 23:00:00+00:00,2020-01-01 15:00:00-08:00,182.63,0.01551,0.00224,183.83,0.169,0.0947,174.21,0.01548,0.00223,175.4,0.168,0.0947
2020-01-02 00:00:00+00:00,2020-01-01 16:00:00-08:00,164.8,0.01422,0.00205,165.9,0.153,0.0796,157.64,0.0142,0.00205,158.74,0.152,0.0796
2020-01-02 01:00:00+00:00,2020-01-01 17:00:00-08:00,159.16,0.0138,0.00199,160.22,0.155,0.0817,152.37,0.01378,0.00199,153.43,0.154,0.0817
2020-01-02 02:00:00+00:00,2020-01-01 18:00:00-08:00,138.28,0.01124,0.00162,139.15,0.146,0.0835,131.55,0.01122,0.00161,132.41,0.145,0.0835
2020-01-02 03:00:00+00:00,2020-01-01 19:00:00-08:00,151.59,0.01282,0.00185,152.58,0.141,0.0851,144.69,0.01279,0.00184,145.68,0.14,0.0851
2020-01-02 04:00:00+00:00,2020-01-01 20:00:00-08:00,168.05,0.01419,0.00205,169.14,0.154,0.0946,160.35,0.01417,0.00204,161.44,0.153,0.0946
2020-01-02 05:00:00+00:00,2020-01-01 21:00:00-08:00,174.5,0.0146,0.0021,175.63,0.161,0.1315,166.32,0.01457,0.0021,167.45,0.161,0.1315
2020-01-02 06:00:00+00:00,2020-01-01 22:00:00-08:00,224.11,0.019,0.00274,225.58,0.205,0.1693,214.01,0.01897,0.00274,215.47,0.204,0.1693
2020-01-02 07:00:00+00:00,2020-01-01 23:00:00-08:00,255.85,0.02219,0.00321,257.56,0.234,0.1927,244.42,0.02215,0.0032,246.13,0.232,0.1926
2020-01-02 08:00:00+00:00,2020-01-02 00:00:00-08:00,267.17,0.02275,0.00328,268.92,0.248,0.2049,254.69,0.02271,0.00328,256.44,0.247,0.2049
2020-01-02 09:00:00+00:00,2020-01-02 01:00:00-08:00,260.31,0.02168,0.00313,261.98,0.245,0.2013,247.79,0.02164,0.00312,249.46,0.244,0.2013
2020-01-02 10:00:00+00:00,2020-01-02 02:00:00-08:00,286.55,0.02433,0.00351,288.43,0.267,0.2223,272.9,0.02428,0.00351,274.78,0.266,0.2222
2020-01-02 11:00:00+00:00,2020-01-02 03:00:00-08:00,270.9,0.02282,0.00329,272.66,0.253,0.2051,257.2,0.02277,0.00329,258.96,0.251,0.2051
2020-01-02 12:00:00+00:00,2020-01-02 04:00:00-08:00,287.16,0.02514,0.00363,289.1,0.263,0.1628,274.27,0.02509,0.00363,276.21,0.261,0.1628
2020-01-02 13:00:00+00:00,2020-01-02 05:00:00-08:00,276.25,0.02421,0.0035,278.12,0.252,0.1532,264.4,0.02417,0.00349,266.27,0.25,0.1531
2020-01-02 14:00:00+00:00,2020-01-02 06:00:00-08:00,202.55,0.01699,0.00245,203.86,0.187,0.106,193.24,0.01696,0.00244,194.54,0.186,0.106
2020-01-02 15:00:00+00:00,2020-01-02 07:00:00-08:00,215.32,0.01832,0.00264,216.73,0.181,0.117,206.34,0.01829,0.00264,207.75,0.18,0.117
2020-01-02 16:00:00+00:00,2020-01-02 08:00:00-08:00,199.59,0.0169,0.00243,200.89,0.163,0.1105,191.25,0.01687,0.00243,192.55,0.162,0.1105
2020-01-02 17:00:00+00:00,2020-01-02 09:00:00-08:00,196.86,0.01696,0.00244,198.17,0.161,0.1146,188.84,0.01694,0.00244,190.14,0.161,0.1146
2020-01-02 18:00:00+00:00,2020-01-02 10:00:00-08:00,196.03,0.01726,0.00249,197.36,0.165,0.1149,188.39,0.01723,0.00249,189.72,0.164,0.1149
2020-01-02 19:00:00+00:00,2020-01-02 11:00:00-08:00,205.42,0.01867,0.0027,206.86,0.186,0.1229,197.95,0.01865,0.0027,199.39,0.185,0.1229
2020-01-02 20:00:00+00:00,2020-01-02 12:00:00-08:00,187.01,0.01701,0.00246,188.32,0.172,0.1079,180.14,0.01699,0.00246,181.46,0.171,0.1079
2020-01-02 21:00:00+00:00,2020-01-02 13:00:00-08:00,196.83,0.018,0.0026,198.22,0.182,0.1169,189.87,0.01798,0.0026,191.26,0.181,0.1169
2020-01-02 22:00:00+00:00,2020-01-02 14:00:00-08:00,215.66,0.01989,0.00288,217.19,0.197,0.1207,208.16,0.01987,0.00287,209.69,0.196,0.1207
2020-01-02 23:00:00+00:00,2020-01-02 15:00:00-08:00,202.79,0.01819,0.00262,204.19,0.183,0.1052,195.6,0.01817,0.00262,197.0,0.183,0.1052
2020-01-03 00:00:00+00:00,2020-01-02 16:00:00-08:00,176.18,0.01482,0.00213,177.31,0.161,0.0765,169.79,0.0148,0.00212,170.93,0.16,0.0765
2020-01-03 01:00:00+00:00,2020-01-02 17:00:00-08:00,165.01,0.01349,0.00193,166.04,0.151,0.0649,158.94,0.01347,0.00193,159.98,0.15,0.0649
2020-01-03 02:00:00+00:00,2020-01-02 18:00:00-08:00,169.54,0.01393,0.00199,170.61,0.155,0.0695,163.34,0.01391,0.00199,164.41,0.154,0.0695
2020-01-03 03:00:00+00:00,2020-01-02 19:00:00-08:00,176.77,0.01457,0.00209,177.88,0.164,0.0706,170.24,0.01455,0.00208,171.36,0.163,0.0706
2020-01-03 04:00:00+00:00,2020-01-02 20:00:00-08:00,187.53,0.01553,0.00223,188.72,0.155,0.0819,180.19,0.01551,0.00223,181.38,0.154,0.0819
2020-01-03 05:00:00+00:00,2020-01-02 21:00:00-08:00,201.31,0.01681,0.00241,202.6,0.175,0.0987,193.27,0.01678,0.00241,194.56,0.174,0.0987
2020-01-03 06:00:00+00:00,2020-01-02 22:00:00-08:00,221.14,0.01896,0.00273,222.6,0.208,0.1227,211.98,0.01893,0.00273,213.44,0.207,0.1227
2020-01-03 07:00:00+00:00,2020-01-02 23:00:00-08:00,221.09,0.01907,0.00275,222.56,0.196,0.127,211.57,0.01904,0.00275,213.04,0.195,0.1269
2020-01-03 08:00:00+00:00,2020-01-03 00:00:00-08:00,304.03,0.02639,0.00381,306.07,0.256,0.1958,291.35,0.02634,0.0038,293.38,0.255,0.1958
2020-01-03 09:00:00+00:00,2020-01-03 01:00:00-08:00,322.43,0.02794,0.00403,324.58,0.267,0.2023,308.94,0.0279,0.00403,311.09,0.265,0.2022
2020-01-03 10:00:00+00:00,2020-01-03 02:00:00-08:00,318.56,0.02757,0.00398,320.69,0.269,0.2052,304.97,0.02753,0.00398,307.09,0.267,0.2052
2020-01-03 11:00:00+00:00,2020-01-03 03:00:00-08:00,315.02,0.02709,0.00391,317.11,0.267,0.2006,301.5,0.02705,0.00391,303.59,0.265,0.2006
2020-01-03 12:00:00+00:00,2020-01-03 04:00:00-08:00,290.17,0.02476,0.00357,292.08,0.248,0.2212,277.41,0.02472,0.00357,279.31,0.247,0.2212
2020-01-03 13:00:00+00:00,2020-01-03 05:00:00-08:00,267.53,0.02259,0.00326,269.27,0.225,0.1983,255.61,0.02255,0.00325,257.34,0.224,0.1983
2020-01-03 14:00:00+00:00,2020-01-03 06:00:00-08:00,182.2,0.01465,0.0021,183.32,0.159,0.119,173.64,0.01462,0.0021,174.76,0.158,0.119
2020-01-03 15:00:00+00:00,2020-01-03 07:00:00-08:00,169.58,0.01369,0.00196,170.64,0.148,0.1079,161.85,0.01366,0.00196,162.9,0.147,0.1079
2020-01-03 16:00:00+00:00,2020-01-03 08:00:00-08:00,183.58,0.01547,0.00223,184.77,0.159,0.1255,175.42,0.01545,0.00223,176.61,0.158,0.1255
2020-01-03 17:00:00+00:00,2020-01-03 09:00:00-08:00,206.85,0.01736,0.0025,208.18,0.173,0.1163,197.57,0.01732,0.0025,198.91,0.172,0.1163
2020-01-03 18:00:00+00:00,2020-01-03 10:00:00-08:00,225.91,0.01894,0.00273,227.37,0.186,0.1298,215.77,0.01891,0.00273,217.23,0.185,0.1297
2020-01-03 19:00:00+00:00,2020-01-03 11:00:00-08:00,210.76,0.01797,0.00259,212.15,0.183,0.1226,201.19,0.01794,0.00259,202.57,0.182,0.1225
2020-01-03 20:00:00+00:00,2020-01-03 12:00:00-08:00,201.86,0.01711,0.00247,203.18,0.175,0.1199,192.58,0.01708,0.00247,193.9,0.174,0.1199
2020-01-03 21:00:00+00:00,2020-01-03 13:00:00-08:00,205.61,0.01743,0.00251,206.95,0.179,0.1171,196.1,0.01739,0.00251,197.44,0.178,0.1171
2020-01-03 22:00:00+00:00,2020-01-03 14:00:00-08:00,206.64,0.01747,0.00252,207.99,0.179,0.1171,196.98,0.01744,0.00252,198.33,0.178,0.1171
2020-01-03 23:00:00+00:00,2020-01-03 15:00:00-08:00,183.16,0.01546,0.00223,184.35,0.164,0.1042,174.6,0.01543,0.00223,175.79,0.163,0.1042
2020-01-04 00:00:00+00:00,2020-01-03 16:00:00-08:00,166.1,0.0134,0.00192,167.13,0.147,0.0853,158.27,0.01337,0.00192,159.3,0.146,0.0852
2020-01-04 01:00:00+00:00,2020-01-03 17:00:00-08:00,144.07,0.01129,0.00162,144.94,0.133,0.0705,137.04,0.01127,0.00161,137.9,0.132,0.0704
2020-01-04 02:00:00+00:00,2020-01-03 18:00:00-08:00,148.94,0.01172,0.00168,149.84,0.137,0.076,141.7,0.0117,0.00168,142.59,0.136,0.076
2020-01-04 03:00:00+00:00,2020-01-03 19:00:00-08:00,153.91,0.01223,0.00175,154.85,0.142,0.082,146.39,0.01221,0.00175,147.33,0.141,0.082
2020-01-04 04:00:00+00:00,2020-01-03 20:00:00-08:00,166.47,0.01342,0.00193,167.5,0.152,0.0973,158.43,0.01339,0.00192,159.46,0.152,0.0972
2020-01-04 05:00:00+00:00,2020-01-03 21:00:00-08:00,171.78,0.01411,0.00203,172.87,0.156,0.1025,163.46,0.01409,0.00203,164.54,0.156,0.1025
2020-01-04 06:00:00+00:00,2020-01-03 22:00:00-08:00,231.7,0.0189,0.00272,233.15,0.207,0.1391,220.81,0.01887,0.00272,222.26,0.206,0.1391
2020-01-04 07:00:00+00:00,2020-01-03 23:00:00-08:00,228.03,0.01876,0.0027,229.48,0.205,0.1381,217.11,0.01872,0.0027,218.56,0.204,0.138
2020-01-04 08:00:00+00:00,2020-01-04 00:00:00-08:00,232.28,0.01914,0.00276,233.76,0.205,0.1425,220.79,0.0191,0.00275,222.26,0.204,0.1425
2020-01-04 09:00:00+00:00,2020-01-04 01:00:00-08:00,261.83,0.02154,0.0031,263.48,0.227,0.1576,248.93,0.02149,0.0031,250.59,0.226,0.1576
2020-01-04 10:00:00+00:00,2020-01-04 02:00:00-08:00,255.08,0.02108,0.00304,256.7,0.22,0.1587,242.16,0.02104,0.00304,243.78,0.218,0.1587
2020-01-04 11:00:00+00:00,2020-01-04 03:00:00-08:00,232.25,0.01874,0.0027,233.69,0.198,0.1363,219.66,0.0187,0.0027,221.1,0.197,0.1363
2020-01-04 12:00:00+00:00,2020-01-04 04:00:00-08:00,220.18,0.01722,0.00248,221.51,0.185,0.1352,207.87,0.01718,0.00247,209.19,0.183,0.1352
2020-01-04 13:00:00+00:00,2020-01-04 05:00:00-08:00,189.69,0.01465,0.0021,190.82,0.16,0.1199,179.05,0.01461,0.0021,180.18,0.159,0.1199
2020-01-04 14:00:00+00:00,2020-01-04 06:00:00-08:00,175.78,0.01353,0.00194,176.82,0.148,0.1118,165.81,0.0135,0.00194,166.85,0.147,0.1118
2020-01-04 15:00:00+00:00,2020-01-04 07:00:00-08:00,163.36,0.01253,0.0018,164.32,0.136,0.1032,154.15,0.0125,0.0018,155.11,0.135,0.1032
2020-01-04 16:00:00+00:00,2020-01-04 08:00:00-08:00,134.8,0.01088,0.00157,135.63,0.12,0.0884,126.7,0.01086,0.00157,127.53,0.119,0.0884
2020-01-04 17:00:00+00:00,2020-01-04 09:00:00-08:00,148.88,0.01167,0.00168,149.78,0.132,0.0923,139.64,0.01164,0.00168,140.54,0.131,0.0923
2020-01-04 18:00:00+00:00,2020-01-04 10:00:00-08:00,161.31,0.01305,0.00188,162.31,0.138,0.1077,151.79,0.01302,0.00188,152.79,0.137,0.1077
2020-01-04 19:00:00+00:00,2020-01-04 11:00:00-08:00,164.08,0.01341,0.00194,165.11,0.143,0.1117,154.27,0.01337,0.00193,155.31,0.141,0.1117
2020-01-04 20:00:00+00:00,2020-01-04 12:00:00-08:00,175.02,0.01411,0.00204,176.11,0.151,0.1182,164.66,0.01408,0.00203,165.74,0.15,0.1182
2020-01-04 21:00:00+00:00,2020-01-04 13:00:00-08:00,170.05,0.01347,0.00194,171.09,0.148,0.1135,160.09,0.01343,0.00194,161.13,0.147,0.1135
2020-01-04 22:00:00+00:00,2020-01-04 14:00:00-08:00,167.69,0.01333,0.00192,168.72,0.146,0.1102,158.27,0.0133,0.00192,159.3,0.145,0.1101
2020-01-04 23:00:00+00:00,2020-01-04 15:00:00-08:00,173.79,0.01366,0.00197,174.84,0.14,0.1086,164.24,0.01362,0.00196,165.29,0.139,0.1086
2020-01-05 00:00:00+00:00,2020-01-04 16:00:00-08:00,139.73,0.01086,0.00156,140.56,0.116,0.0828,131.95,0.01083,0.00156,132.79,0.115,0.0827
2020-01-05 01:00:00+00:00,2020-01-04 17:00:00-08:00,115.9,0.00864,0.00124,116.56,0.105,0.0667,109.18,0.00861,0.00123,109.84,0.104,0.0667
2020-01-05 02:00:00+00:00,2020-01-04 18:00:00-08:00,116.39,0.00866,0.00124,117.06,0.105,0.0672,109.75,0.00863,0.00124,110.41,0.104,0.0671
2020-01-05 03:00:00+00:00,2020-01-04 19:00:00-08:00,128.3,0.0096,0.00137,129.04,0.112,0.073,121.3,0.00958,0.00137,122.04,0.111,0.073
2020-01-05 04:00:00+00:00,2020-01-04 20:00:00-08:00,141.68,0.011,0.00158,142.52,0.124,0.0865,134.59,0.01098,0.00157,135.44,0.123,0.0865
2020-01-05 05:00:00+00:00,2020-01-04 21:00:00-08:00,194.12,0.01585,0.00228,195.34,0.171,0.132,185.21,0.01582,0.00228,186.43,0.17,0.132
2020-01-05 06:00:00+00:00,2020-01-04 22:00:00-08:00,208.03,0.0174,0.00251,209.37,0.184,0.1357,198.64,0.01737,0.0025,199.97,0.183,0.1357
2020-01-05 07:00:00+00:00,2020-01-04 23:00:00-08:00,232.07,0.01952,0.00281,233.57,0.205,0.1446,221.7,0.01949,0.00281,223.2,0.203,0.1445
2020-01-05 08:00:00+00:00,2020-01-05 00:00:00-08:00,282.18,0.0228,0.00328,283.93,0.232,0.1753,268.89,0.02275,0.00327,270.64,0.231,0.1753
2020-01-05 09:00:00+00:00,2020-01-05 01:00:00-08:00,300.0,0.02443,0.00352,301.88,0.246,0.1919,285.65,0.02438,0.00351,287.52,0.245,0.1918
2020-01-05 10:00:00+00:00,2020-01-05 02:00:00-08:00,290.03,0.02348,0.00338,291.84,0.239,0.1759,275.85,0.02344,0.00338,277.65,0.238,0.1759
2020-01-05 11:00:00+00:00,2020-01-05 03:00:00-08:00,288.35,0.02349,0.00338,290.15,0.244,0.1658,274.35,0.02344,0.00338,276.16,0.242,0.1657
2020-01-05 12:00:00+00:00,2020-01-05 04:00:00-08:00,289.05,0.02338,0.00336,290.85,0.244,0.1588,274.76,0.02333,0.00336,276.55,0.243,0.1588
2020-01-05 13:00:00+00:00,2020-01-05 05:00:00-08:00,280.99,0.02296,0.00331,282.76,0.236,0.1588,267.4,0.02291,0.0033,269.17,0.234,0.1587
2020-01-05 14:00:00+00:00,2020-01-05 06:00:00-08:00,227.94,0.01867,0.00269,229.38,0.202,0.1288,216.92,0.01863,0.00268,218.35,0.2,0.1287
2020-01-05 15:00:00+00:00,2020-01-05 07:00:00-08:00,203.17,0.01659,0.00239,204.44,0.18,0.1162,193.51,0.01656,0.00238,194.78,0.178,0.1162
2020-01-05 16:00:00+00:00,2020-01-05 08:00:00-08:00,211.71,0.01747,0.00252,213.05,0.183,0.1263,202.04,0.01744,0.00251,203.38,0.182,0.1263
2020-01-05 17:00:00+00:00,2020-01-05 09:00:00-08:00,214.93,0.01752,0.00252,216.28,0.179,0.1204,204.75,0.01749,0.00252,206.09,0.178,0.1204
2020-01-05 18:00:00+00:00,2020-01-05 10:00:00-08:00,193.58,0.01563,0.00225,194.78,0.161,0.1116,183.81,0.0156,0.00225,185.01,0.159,0.1115
2020-01-05 19:00:00+00:00,2020-01-05 11:00:00-08:00,191.74,0.0152,0.00219,192.91,0.156,0.1074,181.74,0.01516,0.00218,182.91,0.155,0.1074
2020-01-05 20:00:00+00:00,2020-01-05 12:00:00-08:00,186.78,0.01465,0.00211,187.91,0.155,0.1013,176.76,0.01461,0.0021,177.89,0.154,0.1013
2020-01-05 21:00:00+00:00,2020-01-05 13:00:00-08:00,189.31,0.01425,0.00205,190.4,0.153,0.0996,178.52,0.01421,0.00204,179.61,0.151,0.0996
2020-01-05 22:00:00+00:00,2020-01-05 14:00:00-08:00,173.08,0.0128,0.00183,174.07,0.141,0.0854,162.71,0.01276,0.00183,163.69,0.14,0.0854
2020-01-05 23:00:00+00:00,2020-01-05 15:00:00-08:00,170.6,0.01253,0.0018,171.56,0.141,0.0896,160.52,0.0125,0.00179,161.48,0.139,0.0896
2020-01-06 00:00:00+00:00,2020-01-05 16:00:00-08:00,141.97,0.01072,0.00154,142.8,0.123,0.076,134.08,0.01069,0.00153,134.9,0.122,0.076
2020-01-06 01:00:00+00:00,2020-01-05 17:00:00-08:00,132.38,0.00989,0.00142,133.14,0.121,0.1327,125.21,0.00987,0.00141,125.97,0.12,0.1327
2020-01-06 02:00:00+00:00,2020-01-05 18:00:00-08:00,141.56,0.01061,0.00152,142.38,0.133,0.0607,134.06,0.01059,0.00152,134.87,0.132,0.0607
2020-01-06 03:00:00+00:00,2020-01-05 19:00:00-08:00,138.71,0.01058,0.00151,139.53,0.13,0.0629,131.57,0.01056,0.00151,132.38,0.129,0.0628
2020-01-06 04:00:00+00:00,2020-01-05 20:00:00-08:00,139.2,0.01082,0.00155,140.03,0.13,0.0665,132.06,0.0108,0.00155,132.89,0.13,0.0665
2020-01-06 05:00:00+00:00,2020-01-05 21:00:00-08:00,160.73,0.01263,0.00181,161.7,0.148,0.0807,152.65,0.0126,0.00181,153.61,0.147,0.0807
2020-01-06 06:00:00+00:00,2020-01-05 22:00:00-08:00,223.22,0.0177,0.00254,224.58,0.199,0.1158,212.27,0.01766,0.00254,213.62,0.197,0.1158
2020-01-06 07:00:00+00:00,2020-01-05 23:00:00-08:00,236.87,0.01897,0.00273,238.32,0.216,0.1224,225.21,0.01893,0.00272,226.67,0.214,0.1224
2020-01-06 08:00:00+00:00,2020-01-06 00:00:00-08:00,255.28,0.0208,0.003,256.88,0.238,0.1337,242.51,0.02076,0.00299,244.11,0.237,0.1337
2020-01-06 09:00:00+00:00,2020-01-06 01:00:00-08:00,267.42,0.02176,0.00313,269.09,0.248,0.1367,253.99,0.02171,0.00313,255.66,0.246,0.1367
2020-01-06 10:00:00+00:00,2020-01-06 02:00:00-08:00,293.55,0.0243,0.0035,295.42,0.272,0.1519,279.37,0.02425,0.0035,281.23,0.271,0.1518
2020-01-06 11:00:00+00:00,2020-01-06 03:00:00-08:00,303.62,0.02543,0.00367,305.58,0.283,0.1724,289.59,0.02539,0.00366,291.54,0.281,0.1723
2020-01-06 12:00:00+00:00,2020-01-06 04:00:00-08:00,300.12,0.02477,0.00357,302.02,0.239,0.1722,286.52,0.02473,0.00356,288.42,0.238,0.1721
2020-01-06 13:00:00+00:00,2020-01-06 05:00:00-08:00,285.34,0.02351,0.00338,287.15,0.224,0.1381,273.08,0.02347,0.00338,274.89,0.222,0.1381
2020-01-06 14:00:00+00:00,2020-01-06 06:00:00-08:00,213.4,0.01752,0.00251,214.75,0.171,0.0956,204.73,0.01749,0.00251,206.07,0.17,0.0956
2020-01-06 15:00:00+00:00,2020-01-06 07:00:00-08:00,199.09,0.01677,0.00241,200.38,0.17,0.0884,191.32,0.01674,0.00241,192.61,0.17,0.0884
2020-01-06 16:00:00+00:00,2020-01-06 08:00:00-08:00,194.05,0.01626,0.00234,195.3,0.156,0.0882,186.24,0.01624,0.00234,187.49,0.155,0.0881
2020-01-06 17:00:00+00:00,2020-01-06 09:00:00-08:00,182.78,0.01491,0.00214,183.92,0.139,0.0807,174.38,0.01488,0.00214,175.53,0.138,0.0807
2020-01-06 18:00:00+00:00,2020-01-06 10:00:00-08:00,183.64,0.01475,0.00212,184.78,0.136,0.0858,175.13,0.01472,0.00212,176.27,0.135,0.0858
2020-01-06 19:00:00+00:00,2020-01-06 11:00:00-08:00,172.28,0.01363,0.00196,173.32,0.129,0.0756,163.88,0.0136,0.00195,164.92,0.128,0.0755
2020-01-06 20:00:00+00:00,2020-01-06 12:00:00-08:00,184.74,0.01488,0.00214,185.88,0.142,0.0817,175.95,0.01486,0.00214,177.1,0.141,0.0817
2020-01-06 21:00:00+00:00,2020-01-06 13:00:00-08:00,176.25,0.01385,0.00199,177.31,0.139,0.0737,167.29,0.01382,0.00198,168.35,0.138,0.0737
2020-01-06 22:00:00+00:00,2020-01-06 14:00:00-08:00,167.98,0.01279,0.00183,168.96,0.134,0.0711,158.92,0.01275,0.00183,159.9,0.133,0.0711
2020-01-06 23:00:00+00:00,2020-01-06 15:00:00-08:00,170.21,0.01309,0.00188,171.21,0.134,0.0674,161.4,0.01306,0.00187,162.41,0.133,0.0674
2020-01-07 00:00:00+00:00,2020-01-06 16:00:00-08:00,154.52,0.01182,0.00169,155.42,0.124,0.061,146.61,0.0118,0.00169,147.51,0.123,0.0609
2020-01-07 01:00:00+00:00,2020-01-06 17:00:00-08:00,154.9,0.01252,0.0018,155.86,0.138,0.0631,147.76,0.0125,0.00179,148.72,0.137,0.0631
2020-01-07 02:00:00+00:00,2020-01-06 18:00:00-08:00,172.72,0.01428,0.00205,173.82,0.157,0.073,165.19,0.01425,0.00205,166.29,0.156,0.073
2020-01-07 03:00:00+00:00,2020-01-06 19:00:00-08:00,194.86,0.01641,0.00236,196.12,0.173,0.0886,186.54,0.01638,0.00236,187.8,0.172,0.0886
2020-01-07 04:00:00+00:00,2020-01-06 20:00:00-08:00,220.47,0.01874,0.0027,221.91,0.196,0.1047,211.21,0.01871,0.0027,212.65,0.195,0.1047
2020-01-07 05:00:00+00:00,2020-01-06 21:00:00-08:00,213.02,0.01789,0.00257,214.39,0.186,0.1037,203.61,0.01786,0.00257,204.99,0.185,0.1036
2020-01-07 06:00:00+00:00,2020-01-06 22:00:00-08:00,202.12,0.01646,0.00237,203.39,0.173,0.1057,191.69,0.01642,0.00236,192.96,0.172,0.1056
2020-01-07 07:00:00+00:00,2020-01-06 23:00:00-08:00,216.0,0.01768,0.00255,217.36,0.176,0.1252,204.82,0.01764,0.00254,206.17,0.175,0.1252
2020-01-07 08:00:00+00:00,2020-01-07 00:00:00-08:00,224.52,0.01824,0.00263,225.93,0.182,0.1279,212.5,0.0182,0.00262,213.9,0.181,0.1279
2020-01-07 09:00:00+00:00,2020-01-07 01:00:00-08:00,246.5,0.01971,0.00284,248.01,0.197,0.1378,233.51,0.01967,0.00283,235.02,0.196,0.1378
2020-01-07 10:00:00+00:00,2020-01-07 02:00:00-08:00,271.41,0.02198,0.00316,273.1,0.215,0.16,257.51,0.02194,0.00316,259.2,0.214,0.16
2020-01-07 11:00:00+00:00,2020-01-07 03:00:00-08:00,266.75,0.02147,0.00309,268.4,0.208,0.151,252.94,0.02143,0.00309,254.59,0.206,0.151
2020-01-07 12:00:00+00:00,2020-01-07 04:00:00-08:00,260.25,0.02095,0.00302,261.86,0.196,0.1499,247.13,0.02091,0.00301,248.74,0.194,0.1499
2020-01-07 13:00:00+00:00,2020-01-07 05:00:00-08:00,282.52,0.02324,0.00334,284.31,0.22,0.1567,269.57,0.0232,0.00334,271.35,0.219,0.1566
2020-01-07 14:00:00+00:00,2020-01-07 06:00:00-08:00,225.05,0.01904,0.00274,226.51,0.211,0.1091,215.45,0.019,0.00273,216.91,0.21,0.1091
2020-01-07 15:00:00+00:00,2020-01-07 07:00:00-08:00,230.93,0.02035,0.00293,232.5,0.224,0.1121,222.17,0.02032,0.00293,223.73,0.223,0.1121
2020-01-07 16:00:00+00:00,2020-01-07 08:00:00-08:00,224.13,0.01976,0.00285,225.65,0.206,0.1034,215.75,0.01973,0.00284,217.27,0.205,0.1033
2020-01-07 17:00:00+00:00,2020-01-07 09:00:00-08:00,250.54,0.02189,0.00315,252.23,0.231,0.1135,241.41,0.02186,0.00315,243.09,0.229,0.1135
2020-01-07 18:00:00+00:00,2020-01-07 10:00:00-08:00,255.58,0.02209,0.00318,257.28,0.234,0.1153,246.28,0.02206,0.00318,247.98,0.233,0.1152
