datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 07:00:00+00:00,2020-01-01 00:00:00-07:00,686.35,0.0647,0.00923,691.3,0.713,0.321,666.45,0.0646,0.00923,671.4,0.711,0.321
2020-01-01 08:00:00+00:00,2020-01-01 01:00:00-07:00,664.12,0.0618,0.00881,668.85,0.715,0.297,644.19,0.0617,0.0088,648.92,0.712,0.297
2020-01-01 09:00:00+00:00,2020-01-01 02:00:00-07:00,713.26,0.0669,0.00955,718.38,0.747,0.302,694.51,0.0668,0.00954,699.63,0.745,0.302
2020-01-01 10:00:00+00:00,2020-01-01 03:00:00-07:00,701.88,0.0652,0.0093,706.87,0.74,0.293,681.41,0.0652,0.00929,686.39,0.737,0.293
2020-01-01 11:00:00+00:00,2020-01-01 04:00:00-07:00,700.75,0.0651,0.00927,705.72,0.742,0.287,678.6,0.065,0.00926,683.57,0.739,0.287
2020-01-01 12:00:00+00:00,2020-01-01 05:00:00-07:00,646.64,0.0597,0.0085,651.2,0.689,0.267,626.58,0.0596,0.00849,631.14,0.687,0.267
2020-01-01 13:00:00+00:00,2020-01-01 06:00:00-07:00,585.63,0.0525,0.00745,589.63,0.65,0.249,566.26,0.0524,0.00745,570.26,0.647,0.249
2020-01-01 14:00:00+00:00,2020-01-01 07:00:00-07:00,563.67,0.0505,0.00718,567.52,0.649,0.247,546.18,0.0504,0.00718,550.04,0.646,0.247
2020-01-01 15:00:00+00:00,2020-01-01 08:00:00-07:00,574.27,0.0513,0.0073,578.18,0.659,0.241,557.03,0.0512,0.00729,560.94,0.656,0.241
2020-01-01 16:00:00+00:00,2020-01-01 09:00:00-07:00,530.01,0.0474,0.00673,533.62,0.603,0.224,513.89,0.0473,0.00673,517.5,0.601,0.224
2020-01-01 17:00:00+00:00,2020-01-01 10:00:00-07:00,553.98,0.05,0.00711,557.79,0.626,0.236,536.07,0.0499,0.0071,539.88,0.623,0.236
2020-01-01 18:00:00+00:00,2020-01-01 11:00:00-07:00,428.87,0.0355,0.00501,431.57,0.498,0.168,414.41,0.0354,0.005,417.1,0.496,0.168
2020-01-01 19:00:00+00:00,2020-01-01 12:00:00-07:00,447.45,0.0369,0.00522,450.26,0.503,0.177,436.25,0.0368,0.00521,439.06,0.501,0.177
2020-01-01 20:00:00+00:00,2020-01-01 13:00:00-07:00,451.14,0.0369,0.00522,453.95,0.504,0.178,440.58,0.0369,0.00522,443.38,0.502,0.178
2020-01-01 21:00:00+00:00,2020-01-01 14:00:00-07:00,407.58,0.0324,0.00457,410.04,0.468,0.158,397.5,0.0323,0.00456,399.96,0.466,0.158
2020-01-01 22:00:00+00:00,2020-01-01 15:00:00-07:00,387.58,0.0301,0.00423,389.86,0.454,0.149,376.73,0.03,0.00422,379.0,0.452,0.149
2020-01-01 23:00:00+00:00,2020-01-01 16:00:00-07:00,283.99,0.0194,0.00269,285.45,0.364,0.097,270.86,0.0193,0.00268,272.32,0.362,0.097
2020-01-02 00:00:00+00:00,2020-01-01 17:00:00-07:00,402.1,0.0338,0.00478,404.67,0.457,0.168,387.68,0.0337,0.00477,390.25,0.455,0.168
2020-01-02 01:00:00+00:00,2020-01-01 18:00:00-07:00,579.22,0.0541,0.00773,583.37,0.623,0.283,566.12,0.0541,0.00772,570.26,0.621,0.283
2020-01-02 02:00:00+00:00,2020-01-01 19:00:00-07:00,547.81,0.0506,0.00722,551.69,0.598,0.259,535.09,0.0506,0.00722,538.96,0.596,0.259
2020-01-02 03:00:00+00:00,2020-01-01 20:00:00-07:00,516.59,0.047,0.00669,520.18,0.565,0.242,502.87,0.0469,0.00668,506.46,0.563,0.242
2020-01-02 04:00:00+00:00,2020-01-01 21:00:00-07:00,537.4,0.0493,0.00702,541.16,0.583,0.246,523.69,0.0492,0.00702,527.45,0.581,0.246
2020-01-02 05:00:00+00:00,2020-01-01 22:00:00-07:00,529.21,0.0479,0.00683,532.87,0.578,0.252,516.54,0.0479,0.00682,520.2,0.576,0.252
2020-01-02 06:00:00+00:00,2020-01-01 23:00:00-07:00,508.57,0.045,0.0064,512.0,0.559,0.244,496.35,0.0449,0.00639,499.78,0.557,0.244
2020-01-02 07:00:00+00:00,2020-01-02 00:00:00-07:00,496.63,0.0433,0.00614,499.93,0.548,0.241,481.93,0.0432,0.00614,485.22,0.546,0.241
2020-01-02 08:00:00+00:00,2020-01-02 01:00:00-07:00,445.46,0.0372,0.00526,448.29,0.518,0.207,430.14,0.0371,0.00525,432.97,0.515,0.207
2020-01-02 09:00:00+00:00,2020-01-02 02:00:00-07:00,530.15,0.0465,0.00659,533.69,0.602,0.251,514.87,0.0464,0.00658,518.41,0.6,0.251
2020-01-02 10:00:00+00:00,2020-01-02 03:00:00-07:00,605.34,0.0551,0.00784,609.55,0.671,0.298,590.04,0.055,0.00783,594.24,0.668,0.298
2020-01-02 11:00:00+00:00,2020-01-02 04:00:00-07:00,577.72,0.0516,0.00734,581.66,0.65,0.266,562.53,0.0515,0.00734,566.47,0.648,0.266
2020-01-02 12:00:00+00:00,2020-01-02 05:00:00-07:00,503.93,0.0439,0.00623,507.27,0.565,0.216,489.02,0.0438,0.00622,492.36,0.563,0.216
2020-01-02 13:00:00+00:00,2020-01-02 06:00:00-07:00,483.33,0.0419,0.00595,486.53,0.538,0.208,469.18,0.0419,0.00595,472.38,0.535,0.208
2020-01-02 14:00:00+00:00,2020-01-02 07:00:00-07:00,451.35,0.0387,0.00548,454.29,0.508,0.188,435.64,0.0386,0.00547,438.58,0.506,0.188
2020-01-02 15:00:00+00:00,2020-01-02 08:00:00-07:00,509.47,0.0457,0.00649,512.95,0.556,0.22,494.94,0.0456,0.00649,498.42,0.554,0.22
2020-01-02 16:00:00+00:00,2020-01-02 09:00:00-07:00,502.05,0.045,0.0064,505.49,0.535,0.22,488.69,0.0449,0.00639,492.12,0.533,0.22
2020-01-02 17:00:00+00:00,2020-01-02 10:00:00-07:00,488.22,0.0434,0.00618,491.54,0.524,0.22,476.68,0.0434,0.00617,479.99,0.522,0.22
2020-01-02 18:00:00+00:00,2020-01-02 11:00:00-07:00,450.8,0.0391,0.00555,453.78,0.486,0.211,440.2,0.039,0.00554,443.18,0.484,0.211
2020-01-02 19:00:00+00:00,2020-01-02 12:00:00-07:00,472.91,0.0411,0.00584,476.05,0.51,0.231,463.51,0.041,0.00584,466.64,0.508,0.231
2020-01-02 20:00:00+00:00,2020-01-02 13:00:00-07:00,543.68,0.0484,0.0069,547.38,0.57,0.258,533.48,0.0483,0.00689,537.18,0.568,0.258
2020-01-02 21:00:00+00:00,2020-01-02 14:00:00-07:00,571.53,0.0514,0.00733,575.46,0.605,0.274,561.71,0.0513,0.00733,565.64,0.603,0.274
2020-01-02 22:00:00+00:00,2020-01-02 15:00:00-07:00,628.6,0.0586,0.00837,633.09,0.654,0.304,619.21,0.0585,0.00837,623.7,0.652,0.304
2020-01-02 23:00:00+00:00,2020-01-02 16:00:00-07:00,643.78,0.0604,0.00864,648.41,0.657,0.313,632.53,0.0603,0.00863,637.16,0.655,0.313
2020-01-03 00:00:00+00:00,2020-01-02 17:00:00-07:00,661.75,0.0631,0.00903,666.58,0.682,0.335,647.74,0.0631,0.00902,652.57,0.68,0.335
2020-01-03 01:00:00+00:00,2020-01-02 18:00:00-07:00,586.71,0.055,0.00785,590.91,0.614,0.291,571.67,0.0549,0.00784,575.88,0.612,0.291
2020-01-03 02:00:00+00:00,2020-01-02 19:00:00-07:00,609.47,0.0569,0.00812,613.83,0.638,0.316,594.06,0.0569,0.00812,598.41,0.636,0.316
2020-01-03 03:00:00+00:00,2020-01-02 20:00:00-07:00,534.49,0.0489,0.00697,538.23,0.561,0.271,519.92,0.0489,0.00696,523.66,0.559,0.271
2020-01-03 04:00:00+00:00,2020-01-02 21:00:00-07:00,629.44,0.0595,0.0085,633.99,0.66,0.315,616.12,0.0594,0.00849,620.67,0.658,0.315
2020-01-03 05:00:00+00:00,2020-01-02 22:00:00-07:00,725.69,0.0697,0.00997,731.03,0.749,0.392,711.06,0.0696,0.00997,716.4,0.747,0.392
2020-01-03 06:00:00+00:00,2020-01-02 23:00:00-07:00,820.93,0.0801,0.01148,827.07,0.859,0.459,807.12,0.08,0.01147,813.26,0.856,0.459
2020-01-03 07:00:00+00:00,2020-01-03 00:00:00-07:00,863.71,0.0847,0.01215,870.2,0.913,0.458,850.23,0.0846,0.01214,856.73,0.911,0.458
2020-01-03 08:00:00+00:00,2020-01-03 01:00:00-07:00,843.14,0.0816,0.01169,849.4,0.887,0.448,829.57,0.0815,0.01168,835.82,0.884,0.448
2020-01-03 09:00:00+00:00,2020-01-03 02:00:00-07:00,824.67,0.0786,0.01126,830.7,0.86,0.443,810.79,0.0786,0.01125,816.82,0.858,0.443
2020-01-03 10:00:00+00:00,2020-01-03 03:00:00-07:00,760.8,0.0709,0.01013,766.23,0.79,0.397,746.36,0.0708,0.01013,751.79,0.788,0.397
2020-01-03 11:00:00+00:00,2020-01-03 04:00:00-07:00,787.67,0.074,0.01059,793.34,0.816,0.407,773.2,0.074,0.01058,778.86,0.814,0.407
2020-01-03 12:00:00+00:00,2020-01-03 05:00:00-07:00,811.47,0.0756,0.01081,817.26,0.842,0.409,797.28,0.0755,0.0108,803.06,0.839,0.409
2020-01-03 13:00:00+00:00,2020-01-03 06:00:00-07:00,818.82,0.0723,0.01029,824.35,0.836,0.385,806.1,0.0722,0.01029,811.62,0.834,0.385
2020-01-03 14:00:00+00:00,2020-01-03 07:00:00-07:00,698.33,0.0611,0.00868,703.0,0.725,0.326,684.23,0.061,0.00867,688.89,0.723,0.326
2020-01-03 15:00:00+00:00,2020-01-03 08:00:00-07:00,714.55,0.0626,0.00889,719.33,0.737,0.331,701.45,0.0625,0.00889,706.23,0.735,0.331
2020-01-03 16:00:00+00:00,2020-01-03 09:00:00-07:00,811.09,0.0731,0.01042,816.68,0.837,0.403,798.62,0.073,0.01041,804.2,0.835,0.403
2020-01-03 17:00:00+00:00,2020-01-03 10:00:00-07:00,791.35,0.0703,0.01002,796.73,0.822,0.39,779.81,0.0702,0.01001,785.18,0.82,0.39
2020-01-03 18:00:00+00:00,2020-01-03 11:00:00-07:00,765.4,0.0664,0.00945,770.47,0.801,0.355,754.15,0.0664,0.00944,759.22,0.799,0.355
2020-01-03 19:00:00+00:00,2020-01-03 12:00:00-07:00,773.0,0.0654,0.00928,777.99,0.821,0.355,761.12,0.0653,0.00928,766.1,0.818,0.355
2020-01-03 20:00:00+00:00,2020-01-03 13:00:00-07:00,736.56,0.0601,0.0085,741.14,0.771,0.32,724.5,0.06,0.00849,729.07,0.768,0.32
2020-01-03 21:00:00+00:00,2020-01-03 14:00:00-07:00,734.37,0.0592,0.00836,738.87,0.759,0.301,722.34,0.0591,0.00835,726.84,0.757,0.301
2020-01-03 22:00:00+00:00,2020-01-03 15:00:00-07:00,708.71,0.0562,0.00792,712.98,0.736,0.285,695.88,0.0561,0.00791,700.15,0.733,0.285
2020-01-03 23:00:00+00:00,2020-01-03 16:00:00-07:00,639.89,0.0472,0.0066,643.46,0.671,0.243,622.8,0.0472,0.00659,626.37,0.668,0.243
2020-01-04 00:00:00+00:00,2020-01-03 17:00:00-07:00,554.71,0.0405,0.00562,557.77,0.571,0.195,532.67,0.0404,0.00562,535.72,0.568,0.195
2020-01-04 01:00:00+00:00,2020-01-03 18:00:00-07:00,548.06,0.0411,0.00573,551.17,0.562,0.211,527.73,0.041,0.00572,530.83,0.559,0.211
2020-01-04 02:00:00+00:00,2020-01-03 19:00:00-07:00,588.11,0.046,0.00645,591.59,0.606,0.246,569.35,0.0459,0.00644,572.83,0.604,0.246
2020-01-04 03:00:00+00:00,2020-01-03 20:00:00-07:00,555.39,0.0424,0.00594,558.6,0.575,0.227,536.74,0.0424,0.00593,539.95,0.573,0.227
2020-01-04 04:00:00+00:00,2020-01-03 21:00:00-07:00,602.13,0.0478,0.00672,605.76,0.623,0.256,584.42,0.0478,0.00672,588.04,0.621,0.256
2020-01-04 05:00:00+00:00,2020-01-03 22:00:00-07:00,561.26,0.0445,0.00625,564.63,0.59,0.232,544.07,0.0444,0.00624,547.44,0.588,0.232
2020-01-04 06:00:00+00:00,2020-01-03 23:00:00-07:00,659.46,0.0619,0.00883,664.19,0.681,0.325,642.21,0.0618,0.00883,646.94,0.679,0.325
2020-01-04 07:00:00+00:00,2020-01-04 00:00:00-07:00,560.37,0.0501,0.00712,564.2,0.618,0.261,543.34,0.05,0.00711,547.15,0.616,0.261
2020-01-04 08:00:00+00:00,2020-01-04 01:00:00-07:00,456.9,0.0383,0.00541,459.82,0.525,0.196,439.25,0.0383,0.0054,442.16,0.522,0.196
2020-01-04 09:00:00+00:00,2020-01-04 02:00:00-07:00,438.01,0.0358,0.00505,440.74,0.508,0.186,421.69,0.0358,0.00505,424.41,0.506,0.186
2020-01-04 10:00:00+00:00,2020-01-04 03:00:00-07:00,392.07,0.031,0.00435,394.42,0.463,0.161,375.43,0.0309,0.00434,377.78,0.46,0.161
2020-01-04 11:00:00+00:00,2020-01-04 04:00:00-07:00,359.82,0.0275,0.00385,361.9,0.431,0.143,341.7,0.0275,0.00384,343.77,0.428,0.143
2020-01-04 12:00:00+00:00,2020-01-04 05:00:00-07:00,394.61,0.0315,0.00442,397.0,0.459,0.157,377.15,0.0314,0.00442,379.53,0.456,0.157
2020-01-04 13:00:00+00:00,2020-01-04 06:00:00-07:00,508.07,0.0443,0.00627,511.44,0.559,0.221,490.38,0.0442,0.00627,493.75,0.557,0.221
2020-01-04 14:00:00+00:00,2020-01-04 07:00:00-07:00,558.88,0.0505,0.00718,562.74,0.594,0.252,540.17,0.0504,0.00717,544.02,0.592,0.252
2020-01-04 15:00:00+00:00,2020-01-04 08:00:00-07:00,652.11,0.0607,0.00867,656.76,0.676,0.3,634.78,0.0607,0.00866,639.42,0.673,0.3
2020-01-04 16:00:00+00:00,2020-01-04 09:00:00-07:00,680.94,0.063,0.00898,685.76,0.719,0.32,663.58,0.0629,0.00898,668.4,0.717,0.32
2020-01-04 17:00:00+00:00,2020-01-04 10:00:00-07:00,597.82,0.0521,0.00739,601.8,0.656,0.266,579.63,0.052,0.00738,583.6,0.653,0.266
2020-01-04 18:00:00+00:00,2020-01-04 11:00:00-07:00,608.99,0.0525,0.00744,612.99,0.656,0.272,591.65,0.0524,0.00743,595.65,0.653,0.272
2020-01-04 19:00:00+00:00,2020-01-04 12:00:00-07:00,617.77,0.0544,0.00774,621.93,0.68,0.283,602.1,0.0544,0.00773,606.25,0.677,0.283
2020-01-04 20:00:00+00:00,2020-01-04 13:00:00-07:00,483.07,0.0413,0.00586,486.22,0.556,0.215,469.88,0.0412,0.00585,473.03,0.553,0.215
2020-01-04 21:00:00+00:00,2020-01-04 14:00:00-07:00,461.56,0.0392,0.00556,464.54,0.537,0.203,449.77,0.0391,0.00555,452.76,0.535,0.203
2020-01-04 22:00:00+00:00,2020-01-04 15:00:00-07:00,451.87,0.0378,0.00535,454.75,0.527,0.197,438.99,0.0378,0.00535,441.87,0.524,0.196
2020-01-04 23:00:00+00:00,2020-01-04 16:00:00-07:00,424.62,0.0331,0.00465,427.13,0.495,0.169,409.79,0.033,0.00464,412.29,0.493,0.169
2020-01-05 00:00:00+00:00,2020-01-04 17:00:00-07:00,524.38,0.0403,0.00565,527.44,0.558,0.208,508.65,0.0402,0.00564,511.7,0.556,0.208
2020-01-05 01:00:00+00:00,2020-01-04 18:00:00-07:00,629.46,0.0534,0.00756,633.53,0.643,0.279,613.77,0.0534,0.00756,617.83,0.641,0.279
2020-01-05 02:00:00+00:00,2020-01-04 19:00:00-07:00,732.54,0.0649,0.00922,737.49,0.743,0.328,716.87,0.0648,0.00922,721.82,0.741,0.328
2020-01-05 03:00:00+00:00,2020-01-04 20:00:00-07:00,783.33,0.0703,0.01,788.7,0.771,0.349,768.06,0.0702,0.01,773.43,0.769,0.349
2020-01-05 04:00:00+00:00,2020-01-04 21:00:00-07:00,784.24,0.0699,0.00994,789.58,0.757,0.355,768.32,0.0698,0.00994,773.65,0.755,0.355
2020-01-05 05:00:00+00:00,2020-01-04 22:00:00-07:00,835.17,0.0752,0.01072,840.92,0.821,0.368,819.57,0.0752,0.01071,825.32,0.819,0.368
2020-01-05 06:00:00+00:00,2020-01-04 23:00:00-07:00,916.22,0.0833,0.01188,922.59,0.916,0.414,900.83,0.0832,0.01187,907.2,0.914,0.414
2020-01-05 07:00:00+00:00,2020-01-05 00:00:00-07:00,970.12,0.0892,0.01273,976.94,0.966,0.43,954.97,0.0891,0.01272,961.79,0.963,0.43
2020-01-05 08:00:00+00:00,2020-01-05 01:00:00-07:00,1065.97,0.0987,0.01411,1073.53,1.056,0.493,1051.09,0.0987,0.0141,1058.64,1.053,0.493
2020-01-05 09:00:00+00:00,2020-01-05 02:00:00-07:00,1116.85,0.104,0.01487,1124.82,1.093,0.536,1103.38,0.1039,0.01486,1111.34,1.09,0.536
2020-01-05 10:00:00+00:00,2020-01-05 03:00:00-07:00,1083.37,0.1005,0.01436,1091.07,1.081,0.522,1069.86,0.1004,0.01435,1077.56,1.078,0.522
2020-01-05 11:00:00+00:00,2020-01-05 04:00:00-07:00,1000.17,0.0914,0.01306,1007.17,1.003,0.484,987.12,0.0914,0.01305,994.11,1.001,0.484
2020-01-05 12:00:00+00:00,2020-01-05 05:00:00-07:00,995.68,0.0908,0.01297,1002.63,0.99,0.473,983.43,0.0907,0.01296,990.38,0.987,0.473
2020-01-05 13:00:00+00:00,2020-01-05 06:00:00-07:00,1048.11,0.0942,0.01344,1055.32,1.08,0.489,1036.4,0.0942,0.01343,1043.6,1.077,0.489
2020-01-05 14:00:00+00:00,2020-01-05 07:00:00-07:00,1021.1,0.083,0.01175,1027.43,1.082,0.429,1010.7,0.083,0.01174,1017.02,1.079,0.429
2020-01-05 15:00:00+00:00,2020-01-05 08:00:00-07:00,1044.85,0.0868,0.0123,1051.46,1.078,0.444,1034.66,0.0867,0.0123,1041.27,1.076,0.444
2020-01-05 16:00:00+00:00,2020-01-05 09:00:00-07:00,1036.85,0.0863,0.01223,1043.43,1.059,0.439,1027.23,0.0862,0.01223,1033.8,1.057,0.439
2020-01-05 17:00:00+00:00,2020-01-05 10:00:00-07:00,1052.3,0.0885,0.01256,1059.05,1.074,0.442,1042.77,0.0884,0.01255,1049.52,1.072,0.442
2020-01-05 18:00:00+00:00,2020-01-05 11:00:00-07:00,978.04,0.0776,0.01096,983.94,1.008,0.386,969.11,0.0775,0.01095,975.01,1.006,0.386
2020-01-05 19:00:00+00:00,2020-01-05 12:00:00-07:00,864.3,0.0622,0.00871,869.01,0.929,0.32,855.61,0.0622,0.0087,860.32,0.927,0.32
2020-01-05 20:00:00+00:00,2020-01-05 13:00:00-07:00,820.67,0.0547,0.00759,824.79,0.916,0.289,810.03,0.0546,0.00758,814.15,0.914,0.289
2020-01-05 21:00:00+00:00,2020-01-05 14:00:00-07:00,758.25,0.0467,0.00642,761.75,0.853,0.241,748.08,0.0466,0.00642,751.58,0.851,0.241
2020-01-05 22:00:00+00:00,2020-01-05 15:00:00-07:00,705.77,0.0412,0.00563,708.85,0.804,0.209,693.93,0.0412,0.00562,697.01,0.802,0.209
2020-01-05 23:00:00+00:00,2020-01-05 16:00:00-07:00,751.4,0.0462,0.00635,754.86,0.84,0.225,738.54,0.0462,0.00634,742.0,0.838,0.225
2020-01-06 00:00:00+00:00,2020-01-05 17:00:00-07:00,841.0,0.0605,0.00845,845.58,0.916,0.288,828.45,0.0604,0.00845,833.02,0.914,0.288
2020-01-06 01:00:00+00:00,2020-01-05 18:00:00-07:00,874.74,0.0676,0.00951,879.87,0.938,0.345,862.53,0.0675,0.0095,867.65,0.936,0.345
2020-01-06 02:00:00+00:00,2020-01-05 19:00:00-07:00,867.4,0.0666,0.00936,872.46,0.936,0.321,854.72,0.0665,0.00935,859.77,0.934,0.321
2020-01-06 03:00:00+00:00,2020-01-05 20:00:00-07:00,886.54,0.0693,0.00976,891.8,0.931,0.364,874.53,0.0693,0.00976,879.8,0.929,0.364
2020-01-06 04:00:00+00:00,2020-01-05 21:00:00-07:00,891.85,0.0707,0.00997,897.23,0.957,0.374,879.34,0.0706,0.00996,884.71,0.955,0.374
2020-01-06 05:00:00+00:00,2020-01-05 22:00:00-07:00,892.64,0.0798,0.01136,898.73,0.887,0.431,877.96,0.0797,0.01135,884.06,0.885,0.431
2020-01-06 06:00:00+00:00,2020-01-05 23:00:00-07:00,870.96,0.0764,0.01086,876.79,0.867,0.393,857.65,0.0763,0.01086,863.48,0.865,0.393
2020-01-06 07:00:00+00:00,2020-01-06 00:00:00-07:00,785.98,0.0663,0.0094,791.04,0.795,0.348,771.69,0.0662,0.00939,776.74,0.792,0.348
2020-01-06 08:00:00+00:00,2020-01-06 01:00:00-07:00,692.77,0.0553,0.00779,696.97,0.706,0.303,677.51,0.0552,0.00779,681.7,0.703,0.302
2020-01-06 09:00:00+00:00,2020-01-06 02:00:00-07:00,673.45,0.0526,0.00741,677.45,0.679,0.283,658.8,0.0526,0.0074,662.8,0.677,0.283
2020-01-06 10:00:00+00:00,2020-01-06 03:00:00-07:00,705.35,0.0563,0.00794,709.63,0.696,0.285,691.3,0.0562,0.00793,695.58,0.694,0.285
2020-01-06 11:00:00+00:00,2020-01-06 04:00:00-07:00,753.84,0.0626,0.00886,758.62,0.732,0.315,741.16,0.0625,0.00886,745.92,0.73,0.315
2020-01-06 12:00:00+00:00,2020-01-06 05:00:00-07:00,762.38,0.064,0.00907,767.26,0.744,0.318,750.2,0.0639,0.00906,755.07,0.742,0.318
2020-01-06 13:00:00+00:00,2020-01-06 06:00:00-07:00,809.66,0.0607,0.00851,814.26,0.837,0.292,798.36,0.0606,0.0085,802.95,0.835,0.292
2020-01-06 14:00:00+00:00,2020-01-06 07:00:00-07:00,782.88,0.0559,0.0078,787.11,0.823,0.262,770.95,0.0559,0.0078,775.18,0.822,0.262
2020-01-06 15:00:00+00:00,2020-01-06 08:00:00-07:00,813.62,0.0601,0.00842,818.18,0.845,0.283,802.22,0.0601,0.00842,806.78,0.843,0.283
2020-01-06 16:00:00+00:00,2020-01-06 09:00:00-07:00,820.58,0.0619,0.00868,825.27,0.85,0.291,810.03,0.0618,0.00868,814.71,0.848,0.291
2020-01-06 17:00:00+00:00,2020-01-06 10:00:00-07:00,835.16,0.0626,0.00878,839.9,0.88,0.287,824.05,0.0625,0.00878,828.8,0.877,0.287
2020-01-06 18:00:00+00:00,2020-01-06 11:00:00-07:00,754.02,0.0517,0.00719,757.92,0.822,0.215,742.54,0.0516,0.00718,746.43,0.82,0.215
2020-01-06 19:00:00+00:00,2020-01-06 12:00:00-07:00,685.06,0.0427,0.00587,688.26,0.772,0.177,672.76,0.0427,0.00586,675.96,0.769,0.177
2020-01-06 20:00:00+00:00,2020-01-06 13:00:00-07:00,696.49,0.0432,0.00593,699.73,0.787,0.188,684.33,0.0431,0.00593,687.56,0.785,0.188
2020-01-06 21:00:00+00:00,2020-01-06 14:00:00-07:00,667.73,0.0402,0.00548,670.73,0.769,0.173,651.63,0.0401,0.00548,654.63,0.766,0.173
2020-01-06 22:00:00+00:00,2020-01-06 15:00:00-07:00,646.03,0.0383,0.00521,648.88,0.745,0.164,629.69,0.0382,0.0052,632.54,0.742,0.164
2020-01-06 23:00:00+00:00,2020-01-06 16:00:00-07:00,626.95,0.0357,0.00483,629.61,0.706,0.155,610.73,0.0357,0.00483,613.38,0.704,0.155
2020-01-07 00:00:00+00:00,2020-01-06 17:00:00-07:00,599.12,0.0328,0.00441,601.55,0.661,0.137,580.88,0.0328,0.0044,583.3,0.659,0.137
2020-01-07 01:00:00+00:00,2020-01-06 18:00:00-07:00,670.91,0.041,0.0056,673.98,0.735,0.181,654.28,0.041,0.0056,657.34,0.733,0.181
2020-01-07 02:00:00+00:00,2020-01-06 19:00:00-07:00,661.25,0.0403,0.0055,664.26,0.721,0.173,643.64,0.0402,0.00549,646.65,0.719,0.173
2020-01-07 03:00:00+00:00,2020-01-06 20:00:00-07:00,665.37,0.0396,0.00539,668.32,0.73,0.175,647.78,0.0395,0.00538,650.73,0.727,0.175
2020-01-07 04:00:00+00:00,2020-01-06 21:00:00-07:00,663.04,0.038,0.00515,665.87,0.754,0.17,645.66,0.038,0.00515,648.48,0.752,0.17
2020-01-07 05:00:00+00:00,2020-01-06 22:00:00-07:00,658.68,0.0368,0.00498,661.41,0.759,0.163,641.24,0.0368,0.00497,643.97,0.757,0.163
2020-01-07 06:00:00+00:00,2020-01-06 23:00:00-07:00,650.49,0.0349,0.00469,653.08,0.736,0.158,632.95,0.0349,0.00468,635.53,0.733,0.158
2020-01-07 07:00:00+00:00,2020-01-07 00:00:00-07:00,675.12,0.0396,0.00538,678.07,0.787,0.187,659.28,0.0395,0.00538,662.23,0.785,0.187
2020-01-07 08:00:00+00:00,2020-01-07 01:00:00-07:00,493.69,0.0398,0.00557,496.71,0.551,0.209,469.82,0.0397,0.00557,472.83,0.548,0.209
2020-01-07 09:00:00+00:00,2020-01-07 02:00:00-07:00,518.37,0.0432,0.00609,521.65,0.576,0.224,496.18,0.0431,0.00608,499.46,0.573,0.224
2020-01-07 10:00:00+00:00,2020-01-07 03:00:00-07:00,575.8,0.0498,0.00705,579.6,0.623,0.261,555.93,0.0497,0.00704,559.72,0.62,0.261
2020-01-07 11:00:00+00:00,2020-01-07 04:00:00-07:00,564.44,0.0489,0.00692,568.16,0.612,0.25,544.44,0.0488,0.00691,548.16,0.61,0.25
2020-01-07 12:00:00+00:00,2020-01-07 05:00:00-07:00,583.48,0.0517,0.00733,587.42,0.62,0.267,564.21,0.0516,0.00732,568.14,0.617,0.267
2020-01-07 13:00:00+00:00,2020-01-07 06:00:00-07:00,611.0,0.0561,0.00799,615.28,0.629,0.292,593.15,0.056,0.00798,597.44,0.627,0.292
2020-01-07 14:00:00+00:00,2020-01-07 07:00:00-07:00,601.81,0.0556,0.00792,606.06,0.631,0.28,585.07,0.0555,0.00792,589.31,0.629,0.28
2020-01-07 15:00:00+00:00,2020-01-07 08:00:00-07:00,656.45,0.0619,0.00885,661.19,0.673,0.316,641.77,0.0618,0.00884,646.51,0.671,0.316
2020-01-07 16:00:00+00:00,2020-01-07 09:00:00-07:00,650.85,0.0615,0.00879,655.56,0.669,0.327,638.41,0.0614,0.00878,643.11,0.667,0.327
2020-01-07 17:00:00+00:00,2020-01-07 10:00:00-07:00,653.16,0.0607,0.00868,657.81,0.665,0.313,642.34,0.0606,0.00867,646.98,0.663,0.313
2020-01-07 18:00:00+00:00,2020-01-07 11:00:00-07:00,661.54,0.0631,0.00903,666.37,0.686,0.304,649.91,0.063,0.00902,654.74,0.684,0.303
2020-01-07 19:00:00+00:00,2020-01-07 12:00:00-07:00,711.65,0.067,0.00959,716.78,0.714,0.324,701.12,0.0669,0.00958,706.25,0.712,0.324
2020-01-07 20:00:00+00:00,2020-01-07 13:00:00-07:00,665.29,0.0622,0.0089,670.06,0.666,0.303,655.55,0.0622,0.0089,660.32,0.664,0.303
