datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-03 04:00:00+00:00,2020-01-02 20:00:00-08:00,466.94,0.0342,0.00452,469.45,0.296,0.083,415.95,0.0341,0.00451,418.45,0.293,0.0829
2020-01-03 05:00:00+00:00,2020-01-02 21:00:00-08:00,470.36,0.0354,0.00469,472.96,0.315,0.0936,417.48,0.0353,0.00469,420.08,0.312,0.0936
2020-01-03 06:00:00+00:00,2020-01-02 22:00:00-08:00,528.68,0.0409,0.00545,531.69,0.379,0.1222,472.86,0.0408,0.00545,475.87,0.376,0.1222
2020-01-03 07:00:00+00:00,2020-01-02 23:00:00-08:00,542.58,0.045,0.00606,545.91,0.415,0.1415,483.04,0.0449,0.00605,486.37,0.412,0.1414
2020-01-03 08:00:00+00:00,2020-01-03 00:00:00-08:00,493.99,0.0419,0.00563,497.09,0.386,0.1307,433.9,0.0419,0.00563,437.0,0.383,0.1306
2020-01-03 09:00:00+00:00,2020-01-03 01:00:00-08:00,526.99,0.0413,0.00549,530.03,0.375,0.1194,465.58,0.0412,0.00549,468.62,0.372,0.1193
2020-01-03 10:00:00+00:00,2020-01-03 02:00:00-08:00,535.25,0.039,0.00512,538.1,0.348,0.1022,473.33,0.0389,0.00512,476.18,0.345,0.1022
2020-01-03 11:00:00+00:00,2020-01-03 03:00:00-08:00,512.26,0.0377,0.00495,515.02,0.338,0.0952,451.77,0.0376,0.00494,454.52,0.335,0.0952
2020-01-03 12:00:00+00:00,2020-01-03 04:00:00-08:00,485.3,0.0383,0.00508,488.11,0.345,0.1221,426.03,0.0382,0.00508,428.84,0.342,0.122
2020-01-03 13:00:00+00:00,2020-01-03 05:00:00-08:00,474.21,0.0368,0.00489,476.92,0.339,0.1167,419.29,0.0368,0.00489,421.99,0.337,0.1167
2020-01-03 14:00:00+00:00,2020-01-03 06:00:00-08:00,387.33,0.0315,0.00419,389.65,0.286,0.0992,336.53,0.0314,0.00418,338.84,0.283,0.0991
2020-01-03 15:00:00+00:00,2020-01-03 07:00:00-08:00,396.67,0.0325,0.00436,399.07,0.301,0.1079,348.01,0.0325,0.00435,350.41,0.299,0.1079
2020-01-03 16:00:00+00:00,2020-01-03 08:00:00-08:00,429.46,0.0368,0.00499,432.2,0.342,0.1424,380.53,0.0367,0.00498,383.26,0.34,0.1423
2020-01-03 17:00:00+00:00,2020-01-03 09:00:00-08:00,407.06,0.0347,0.0047,409.64,0.321,0.1173,358.52,0.0347,0.00469,361.09,0.318,0.1173
2020-01-03 18:00:00+00:00,2020-01-03 10:00:00-08:00,421.29,0.0342,0.0046,423.82,0.317,0.1095,372.35,0.0342,0.00459,374.88,0.315,0.1095
2020-01-03 19:00:00+00:00,2020-01-03 11:00:00-08:00,441.18,0.034,0.00453,443.69,0.314,0.1021,390.32,0.0339,0.00452,392.82,0.311,0.1021
2020-01-03 20:00:00+00:00,2020-01-03 12:00:00-08:00,436.68,0.033,0.00437,439.1,0.3,0.0949,384.83,0.0329,0.00437,387.25,0.298,0.0949
2020-01-03 21:00:00+00:00,2020-01-03 13:00:00-08:00,449.97,0.0336,0.00445,452.44,0.307,0.0919,396.86,0.0336,0.00444,399.33,0.304,0.0918
2020-01-03 22:00:00+00:00,2020-01-03 14:00:00-08:00,459.98,0.0334,0.0044,462.43,0.3,0.0869,405.61,0.0333,0.00439,408.05,0.297,0.0868
2020-01-03 23:00:00+00:00,2020-01-03 15:00:00-08:00,443.96,0.0317,0.00414,446.27,0.268,0.0791,389.02,0.0316,0.00414,391.33,0.266,0.079
2020-01-04 00:00:00+00:00,2020-01-03 16:00:00-08:00,418.0,0.0294,0.00384,420.14,0.247,0.0698,366.69,0.0293,0.00384,368.83,0.245,0.0697
2020-01-04 01:00:00+00:00,2020-01-03 17:00:00-08:00,399.79,0.0278,0.00363,401.81,0.238,0.0613,349.83,0.0278,0.00362,351.85,0.235,0.0613
2020-01-04 02:00:00+00:00,2020-01-03 18:00:00-08:00,403.49,0.0282,0.00366,405.54,0.242,0.0624,352.54,0.0281,0.00366,354.59,0.239,0.0624
2020-01-04 03:00:00+00:00,2020-01-03 19:00:00-08:00,410.33,0.0287,0.00372,412.42,0.246,0.0646,358.34,0.0286,0.00372,360.42,0.244,0.0646
2020-01-04 04:00:00+00:00,2020-01-03 20:00:00-08:00,415.32,0.0296,0.00385,417.47,0.263,0.0712,362.92,0.0295,0.00385,365.07,0.26,0.0711
2020-01-04 05:00:00+00:00,2020-01-03 21:00:00-08:00,381.11,0.0297,0.0039,383.28,0.265,0.0737,327.03,0.0296,0.00389,329.19,0.262,0.0737
2020-01-04 06:00:00+00:00,2020-01-03 22:00:00-08:00,429.27,0.0334,0.0044,431.72,0.301,0.0832,372.48,0.0333,0.00439,374.92,0.298,0.0831
2020-01-04 07:00:00+00:00,2020-01-03 23:00:00-08:00,412.79,0.0322,0.00421,415.14,0.292,0.075,354.34,0.0321,0.00421,356.68,0.289,0.075
2020-01-04 08:00:00+00:00,2020-01-04 00:00:00-08:00,366.57,0.0311,0.00409,368.85,0.276,0.0752,306.4,0.031,0.00408,308.67,0.273,0.0751
2020-01-04 09:00:00+00:00,2020-01-04 01:00:00-08:00,351.46,0.0301,0.00397,353.67,0.266,0.0713,292.31,0.0301,0.00396,294.51,0.263,0.0712
2020-01-04 10:00:00+00:00,2020-01-04 02:00:00-08:00,343.89,0.0293,0.00384,346.03,0.255,0.0665,284.81,0.0292,0.00384,286.94,0.252,0.0665
2020-01-04 11:00:00+00:00,2020-01-04 03:00:00-08:00,336.07,0.0283,0.0037,338.14,0.243,0.0586,277.24,0.0282,0.00369,279.3,0.24,0.0586
2020-01-04 12:00:00+00:00,2020-01-04 04:00:00-08:00,348.1,0.0282,0.00367,350.16,0.242,0.0604,289.55,0.0281,0.00367,291.6,0.239,0.0604
2020-01-04 13:00:00+00:00,2020-01-04 05:00:00-08:00,355.76,0.0282,0.00368,357.82,0.243,0.0641,299.09,0.0281,0.00367,301.14,0.24,0.064
