datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 05:00:00+00:00,2020-01-01 00:00:00-05:00,1738.77,0.186,0.0269,1753.11,0.768,0.712,1737.96,0.186,0.0269,1752.3,0.768,0.712
2020-01-01 06:00:00+00:00,2020-01-01 01:00:00-05:00,1702.25,0.183,0.0265,1716.36,0.87,0.655,1701.1,0.183,0.0265,1715.2,0.87,0.655
2020-01-01 07:00:00+00:00,2020-01-01 02:00:00-05:00,1708.04,0.184,0.0266,1722.21,0.871,0.653,1706.88,0.184,0.0266,1721.05,0.871,0.653
2020-01-01 08:00:00+00:00,2020-01-01 03:00:00-05:00,1701.53,0.183,0.0265,1715.67,0.875,0.663,1700.09,0.183,0.0265,1714.23,0.875,0.663
2020-01-01 09:00:00+00:00,2020-01-01 04:00:00-05:00,1686.69,0.181,0.0263,1700.68,0.867,0.668,1685.02,0.181,0.0263,1699.01,0.867,0.668
2020-01-01 10:00:00+00:00,2020-01-01 05:00:00-05:00,1668.82,0.179,0.0259,1682.6,0.869,0.658,1667.17,0.179,0.0259,1680.95,0.869,0.658
2020-01-01 11:00:00+00:00,2020-01-01 06:00:00-05:00,1680.16,0.18,0.0261,1694.07,0.879,0.69,1678.68,0.18,0.0261,1692.6,0.878,0.69
2020-01-01 12:00:00+00:00,2020-01-01 07:00:00-05:00,1693.09,0.182,0.0264,1707.17,0.872,0.775,1691.92,0.182,0.0264,1706.0,0.872,0.775
2020-01-01 13:00:00+00:00,2020-01-01 08:00:00-05:00,1707.69,0.185,0.0267,1721.93,0.891,0.829,1706.67,0.185,0.0267,1720.91,0.891,0.829
2020-01-01 14:00:00+00:00,2020-01-01 09:00:00-05:00,1700.33,0.184,0.0266,1714.52,0.888,0.843,1699.33,0.184,0.0266,1713.51,0.888,0.843
2020-01-01 15:00:00+00:00,2020-01-01 10:00:00-05:00,1699.98,0.184,0.0266,1714.15,0.883,0.84,1698.99,0.184,0.0266,1713.16,0.883,0.84
2020-01-01 16:00:00+00:00,2020-01-01 11:00:00-05:00,1704.72,0.184,0.0267,1718.94,0.875,0.817,1703.71,0.184,0.0267,1717.94,0.875,0.817
2020-01-01 17:00:00+00:00,2020-01-01 12:00:00-05:00,1693.55,0.183,0.0264,1707.64,0.85,0.743,1692.33,0.183,0.0264,1706.42,0.85,0.743
2020-01-01 18:00:00+00:00,2020-01-01 13:00:00-05:00,1694.12,0.182,0.0264,1708.18,0.846,0.731,1692.82,0.182,0.0264,1706.88,0.845,0.731
2020-01-01 19:00:00+00:00,2020-01-01 14:00:00-05:00,1691.46,0.181,0.0263,1705.46,0.853,0.743,1690.11,0.181,0.0263,1704.11,0.853,0.743
2020-01-01 20:00:00+00:00,2020-01-01 15:00:00-05:00,1691.99,0.182,0.0263,1705.99,0.861,0.721,1690.63,0.182,0.0263,1704.64,0.861,0.721
2020-01-01 21:00:00+00:00,2020-01-01 16:00:00-05:00,1697.97,0.182,0.0264,1712.05,0.842,0.762,1696.8,0.182,0.0264,1710.88,0.842,0.762
2020-01-01 22:00:00+00:00,2020-01-01 17:00:00-05:00,1729.52,0.187,0.0271,1743.97,0.874,0.884,1728.63,0.187,0.0271,1743.08,0.874,0.884
2020-01-01 23:00:00+00:00,2020-01-01 18:00:00-05:00,1742.79,0.19,0.0275,1757.44,0.973,1.04,1742.05,0.19,0.0275,1756.71,0.973,1.04
2020-01-02 00:00:00+00:00,2020-01-01 19:00:00-05:00,1735.69,0.189,0.0274,1750.29,0.981,1.073,1734.91,0.189,0.0274,1749.51,0.981,1.073
2020-01-02 01:00:00+00:00,2020-01-01 20:00:00-05:00,1728.37,0.188,0.0273,1742.89,0.973,1.079,1727.56,0.188,0.0273,1742.09,0.973,1.079
2020-01-02 02:00:00+00:00,2020-01-01 21:00:00-05:00,1700.94,0.184,0.0267,1715.16,0.946,0.962,1699.77,0.184,0.0267,1713.99,0.945,0.962
2020-01-02 03:00:00+00:00,2020-01-01 22:00:00-05:00,1684.39,0.182,0.0263,1698.42,0.902,0.875,1683.08,0.182,0.0263,1697.1,0.901,0.875
2020-01-02 04:00:00+00:00,2020-01-01 23:00:00-05:00,1693.18,0.182,0.0264,1707.24,0.911,0.813,1691.85,0.182,0.0264,1705.91,0.911,0.813
2020-01-02 05:00:00+00:00,2020-01-02 00:00:00-05:00,1696.68,0.182,0.0264,1710.75,0.892,0.779,1695.47,0.182,0.0264,1709.54,0.892,0.779
2020-01-02 06:00:00+00:00,2020-01-02 01:00:00-05:00,1684.64,0.181,0.0261,1698.57,0.884,0.74,1683.22,0.181,0.0261,1697.15,0.884,0.74
2020-01-02 07:00:00+00:00,2020-01-02 02:00:00-05:00,1692.55,0.182,0.0263,1706.56,0.887,0.767,1691.16,0.182,0.0263,1705.17,0.887,0.767
2020-01-02 08:00:00+00:00,2020-01-02 03:00:00-05:00,1686.08,0.181,0.0262,1700.05,0.884,0.778,1684.6,0.181,0.0262,1698.56,0.883,0.778
2020-01-02 09:00:00+00:00,2020-01-02 04:00:00-05:00,1678.91,0.18,0.0261,1692.82,0.868,0.771,1677.43,0.18,0.0261,1691.34,0.867,0.771
2020-01-02 10:00:00+00:00,2020-01-02 05:00:00-05:00,1701.58,0.184,0.0267,1715.79,0.911,0.903,1700.13,0.184,0.0267,1714.35,0.911,0.903
2020-01-02 11:00:00+00:00,2020-01-02 06:00:00-05:00,1724.91,0.188,0.0272,1739.39,0.972,1.101,1723.73,0.188,0.0272,1738.21,0.972,1.101
2020-01-02 12:00:00+00:00,2020-01-02 07:00:00-05:00,1761.61,0.193,0.028,1776.53,1.105,1.436,1760.72,0.193,0.028,1775.64,1.104,1.436
2020-01-02 13:00:00+00:00,2020-01-02 08:00:00-05:00,1767.98,0.194,0.0282,1783.0,1.147,1.448,1767.25,0.194,0.0282,1782.27,1.147,1.448
2020-01-02 14:00:00+00:00,2020-01-02 09:00:00-05:00,1763.2,0.194,0.0281,1778.15,1.136,1.476,1762.38,0.194,0.0281,1777.33,1.136,1.476
2020-01-02 15:00:00+00:00,2020-01-02 10:00:00-05:00,1756.26,0.193,0.0279,1771.13,1.1,1.414,1755.41,0.193,0.0279,1770.28,1.1,1.414
2020-01-02 16:00:00+00:00,2020-01-02 11:00:00-05:00,1730.67,0.189,0.0275,1745.3,1.064,1.311,1729.79,0.189,0.0275,1744.41,1.064,1.311
2020-01-02 17:00:00+00:00,2020-01-02 12:00:00-05:00,1725.25,0.188,0.0273,1739.8,1.106,1.332,1724.32,0.188,0.0273,1738.87,1.106,1.332
2020-01-02 18:00:00+00:00,2020-01-02 13:00:00-05:00,1738.79,0.19,0.0276,1753.48,1.157,1.416,1737.86,0.19,0.0276,1752.55,1.156,1.416
2020-01-02 19:00:00+00:00,2020-01-02 14:00:00-05:00,1724.4,0.189,0.0273,1738.95,1.104,1.335,1723.45,0.188,0.0273,1738.01,1.104,1.335
2020-01-02 20:00:00+00:00,2020-01-02 15:00:00-05:00,1720.8,0.188,0.0272,1735.27,1.009,1.259,1719.82,0.188,0.0272,1734.3,1.009,1.259
2020-01-02 21:00:00+00:00,2020-01-02 16:00:00-05:00,1723.47,0.188,0.0272,1737.97,0.997,1.279,1722.5,0.188,0.0272,1737.0,0.996,1.279
2020-01-02 22:00:00+00:00,2020-01-02 17:00:00-05:00,1751.29,0.192,0.0278,1766.11,1.072,1.514,1750.32,0.192,0.0278,1765.14,1.072,1.514
2020-01-02 23:00:00+00:00,2020-01-02 18:00:00-05:00,1753.92,0.193,0.028,1768.83,1.121,1.627,1752.98,0.193,0.028,1767.89,1.121,1.627
2020-01-03 00:00:00+00:00,2020-01-02 19:00:00-05:00,1714.37,0.187,0.0272,1728.83,1.052,1.43,1713.3,0.187,0.0272,1727.75,1.052,1.43
2020-01-03 01:00:00+00:00,2020-01-02 20:00:00-05:00,1686.09,0.183,0.0265,1700.2,1.0,1.295,1684.77,0.183,0.0265,1698.89,0.999,1.295
2020-01-03 02:00:00+00:00,2020-01-02 21:00:00-05:00,1693.37,0.184,0.0266,1707.54,1.01,1.271,1692.31,0.184,0.0266,1706.48,1.01,1.271
2020-01-03 03:00:00+00:00,2020-01-02 22:00:00-05:00,1674.56,0.181,0.0262,1688.5,0.916,1.112,1672.99,0.181,0.0262,1686.94,0.916,1.112
2020-01-03 04:00:00+00:00,2020-01-02 23:00:00-05:00,1658.92,0.178,0.0257,1672.63,0.892,0.933,1657.2,0.178,0.0257,1670.91,0.891,0.933
2020-01-03 05:00:00+00:00,2020-01-03 00:00:00-05:00,1687.34,0.181,0.0262,1701.29,0.875,0.855,1685.92,0.181,0.0262,1699.87,0.875,0.855
2020-01-03 06:00:00+00:00,2020-01-03 01:00:00-05:00,1672.8,0.179,0.0259,1686.59,0.903,0.82,1671.27,0.179,0.0259,1685.05,0.902,0.82
2020-01-03 07:00:00+00:00,2020-01-03 02:00:00-05:00,1664.81,0.178,0.0257,1678.52,0.944,0.812,1662.96,0.178,0.0257,1676.67,0.944,0.812
2020-01-03 08:00:00+00:00,2020-01-03 03:00:00-05:00,1663.8,0.178,0.0257,1677.5,0.908,0.83,1661.8,0.178,0.0257,1675.5,0.908,0.83
2020-01-03 09:00:00+00:00,2020-01-03 04:00:00-05:00,1658.77,0.177,0.0256,1672.42,0.855,0.833,1656.88,0.177,0.0256,1670.53,0.855,0.833
2020-01-03 10:00:00+00:00,2020-01-03 05:00:00-05:00,1654.3,0.176,0.0255,1667.9,0.852,0.855,1652.39,0.176,0.0255,1665.99,0.851,0.855
2020-01-03 11:00:00+00:00,2020-01-03 06:00:00-05:00,1664.51,0.178,0.0258,1678.25,0.866,0.956,1662.78,0.178,0.0258,1676.52,0.866,0.956
2020-01-03 12:00:00+00:00,2020-01-03 07:00:00-05:00,1679.17,0.181,0.0262,1693.15,0.915,1.137,1677.71,0.181,0.0262,1691.7,0.915,1.137
2020-01-03 13:00:00+00:00,2020-01-03 08:00:00-05:00,1684.33,0.183,0.0264,1698.42,0.907,1.234,1682.94,0.183,0.0264,1697.03,0.907,1.234
2020-01-03 14:00:00+00:00,2020-01-03 09:00:00-05:00,1691.56,0.184,0.0266,1705.73,0.965,1.241,1690.23,0.184,0.0266,1704.4,0.965,1.241
2020-01-03 15:00:00+00:00,2020-01-03 10:00:00-05:00,1690.1,0.184,0.0266,1704.29,0.96,1.21,1688.65,0.184,0.0266,1702.84,0.96,1.21
2020-01-03 16:00:00+00:00,2020-01-03 11:00:00-05:00,1707.52,0.186,0.027,1721.88,0.973,1.234,1706.14,0.186,0.027,1720.5,0.972,1.234
2020-01-03 17:00:00+00:00,2020-01-03 12:00:00-05:00,1713.8,0.187,0.0271,1728.21,0.974,1.185,1712.43,0.187,0.0271,1726.84,0.973,1.185
2020-01-03 18:00:00+00:00,2020-01-03 13:00:00-05:00,1717.84,0.187,0.0271,1732.29,0.985,1.151,1716.56,0.187,0.0271,1731.01,0.985,1.151
2020-01-03 19:00:00+00:00,2020-01-03 14:00:00-05:00,1722.78,0.188,0.0273,1737.32,0.993,1.117,1721.54,0.188,0.0273,1736.08,0.993,1.117
2020-01-03 20:00:00+00:00,2020-01-03 15:00:00-05:00,1710.87,0.187,0.0271,1725.29,0.969,1.094,1709.58,0.187,0.0271,1724.01,0.969,1.094
2020-01-03 21:00:00+00:00,2020-01-03 16:00:00-05:00,1680.75,0.182,0.0264,1694.82,0.904,0.948,1679.09,0.182,0.0264,1693.15,0.904,0.948
2020-01-03 22:00:00+00:00,2020-01-03 17:00:00-05:00,1732.47,0.19,0.0275,1747.11,0.983,1.144,1731.24,0.19,0.0275,1745.89,0.983,1.144
2020-01-03 23:00:00+00:00,2020-01-03 18:00:00-05:00,1679.85,0.182,0.0264,1693.92,0.984,1.159,1677.11,0.182,0.0264,1691.17,0.984,1.159
2020-01-04 00:00:00+00:00,2020-01-03 19:00:00-05:00,1657.63,0.18,0.026,1671.51,0.944,1.094,1655.34,0.18,0.026,1669.21,0.944,1.094
2020-01-04 01:00:00+00:00,2020-01-03 20:00:00-05:00,1632.9,0.176,0.0254,1646.45,0.866,1.042,1630.31,0.176,0.0254,1643.86,0.865,1.042
2020-01-04 02:00:00+00:00,2020-01-03 21:00:00-05:00,1620.64,0.174,0.0251,1634.03,0.865,0.995,1617.85,0.174,0.0251,1631.23,0.865,0.995
2020-01-04 03:00:00+00:00,2020-01-03 22:00:00-05:00,1627.99,0.174,0.0252,1641.42,0.862,0.912,1625.15,0.174,0.0252,1638.58,0.862,0.912
2020-01-04 04:00:00+00:00,2020-01-03 23:00:00-05:00,1661.7,0.18,0.026,1675.56,0.903,0.898,1658.92,0.18,0.026,1672.77,0.903,0.898
2020-01-04 05:00:00+00:00,2020-01-04 00:00:00-05:00,1710.62,0.186,0.0269,1724.96,0.921,0.847,1708.85,0.186,0.0269,1723.19,0.921,0.847
2020-01-04 06:00:00+00:00,2020-01-04 01:00:00-05:00,1653.92,0.177,0.0256,1667.56,0.921,0.742,1651.71,0.177,0.0256,1665.34,0.921,0.742
2020-01-04 07:00:00+00:00,2020-01-04 02:00:00-05:00,1638.57,0.175,0.0253,1652.03,0.916,0.705,1636.02,0.175,0.0253,1649.49,0.916,0.705
2020-01-04 08:00:00+00:00,2020-01-04 03:00:00-05:00,1636.87,0.174,0.0252,1650.31,0.891,0.706,1634.46,0.174,0.0252,1647.89,0.891,0.706
2020-01-04 09:00:00+00:00,2020-01-04 04:00:00-05:00,1628.07,0.173,0.025,1641.37,0.837,0.716,1625.52,0.173,0.025,1638.83,0.837,0.716
2020-01-04 10:00:00+00:00,2020-01-04 05:00:00-05:00,1635.23,0.174,0.0251,1648.61,0.846,0.714,1632.73,0.174,0.0251,1646.11,0.846,0.714
2020-01-04 11:00:00+00:00,2020-01-04 06:00:00-05:00,1653.9,0.176,0.0255,1667.5,0.837,0.773,1651.78,0.176,0.0255,1665.38,0.836,0.773
2020-01-04 12:00:00+00:00,2020-01-04 07:00:00-05:00,1673.99,0.179,0.026,1687.83,0.861,0.864,1672.34,0.179,0.026,1686.18,0.861,0.864
2020-01-04 13:00:00+00:00,2020-01-04 08:00:00-05:00,1681.22,0.181,0.0262,1695.18,0.906,0.906,1679.28,0.181,0.0262,1693.24,0.906,0.906
2020-01-04 14:00:00+00:00,2020-01-04 09:00:00-05:00,1695.63,0.183,0.0265,1709.74,0.925,0.961,1693.09,0.183,0.0265,1707.19,0.924,0.961
2020-01-04 15:00:00+00:00,2020-01-04 10:00:00-05:00,1684.46,0.182,0.0263,1698.49,0.939,1.003,1681.51,0.182,0.0263,1695.54,0.938,1.003
2020-01-04 16:00:00+00:00,2020-01-04 11:00:00-05:00,1678.57,0.182,0.0263,1692.61,0.944,0.989,1675.66,0.182,0.0263,1689.7,0.943,0.989
2020-01-04 17:00:00+00:00,2020-01-04 12:00:00-05:00,1686.59,0.183,0.0265,1700.69,0.937,0.949,1684.87,0.183,0.0265,1698.96,0.936,0.949
2020-01-04 18:00:00+00:00,2020-01-04 13:00:00-05:00,1683.01,0.182,0.0263,1697.05,0.925,0.918,1681.06,0.182,0.0263,1695.09,0.925,0.918
2020-01-04 19:00:00+00:00,2020-01-04 14:00:00-05:00,1668.14,0.18,0.0261,1682.03,0.91,0.913,1666.11,0.18,0.0261,1680.0,0.91,0.913
2020-01-04 20:00:00+00:00,2020-01-04 15:00:00-05:00,1655.42,0.179,0.0259,1669.19,0.907,0.927,1653.38,0.179,0.0259,1667.15,0.907,0.927
2020-01-04 21:00:00+00:00,2020-01-04 16:00:00-05:00,1665.14,0.18,0.0261,1679.03,0.913,0.994,1663.35,0.18,0.0261,1677.23,0.912,0.994
2020-01-04 22:00:00+00:00,2020-01-04 17:00:00-05:00,1711.15,0.186,0.027,1725.51,1.004,1.116,1709.69,0.186,0.027,1724.06,1.004,1.116
2020-01-04 23:00:00+00:00,2020-01-04 18:00:00-05:00,1702.08,0.186,0.0269,1716.4,1.079,1.156,1700.49,0.186,0.0269,1714.81,1.079,1.156
2020-01-05 00:00:00+00:00,2020-01-04 19:00:00-05:00,1677.28,0.182,0.0264,1691.32,1.021,1.065,1675.39,0.182,0.0264,1689.43,1.021,1.065
2020-01-05 01:00:00+00:00,2020-01-04 20:00:00-05:00,1673.57,0.181,0.0263,1687.57,1.008,1.072,1671.66,0.181,0.0263,1685.66,1.008,1.072
2020-01-05 02:00:00+00:00,2020-01-04 21:00:00-05:00,1652.68,0.178,0.0258,1666.44,1.024,1.008,1650.29,0.178,0.0258,1664.05,1.023,1.008
2020-01-05 03:00:00+00:00,2020-01-04 22:00:00-05:00,1642.73,0.177,0.0256,1656.37,1.037,0.978,1640.22,0.177,0.0256,1653.86,1.036,0.978
2020-01-05 04:00:00+00:00,2020-01-04 23:00:00-05:00,1659.39,0.178,0.0258,1673.15,1.065,0.977,1657.06,0.178,0.0258,1670.82,1.064,0.977
2020-01-05 05:00:00+00:00,2020-01-05 00:00:00-05:00,1685.29,0.182,0.0264,1699.34,1.086,0.978,1683.17,0.182,0.0264,1697.22,1.085,0.978
2020-01-05 06:00:00+00:00,2020-01-05 01:00:00-05:00,1674.61,0.181,0.0262,1688.55,1.081,0.925,1672.25,0.181,0.0262,1686.19,1.08,0.925
2020-01-05 07:00:00+00:00,2020-01-05 02:00:00-05:00,1653.99,0.178,0.0257,1667.69,1.038,0.849,1651.5,0.178,0.0257,1665.2,1.038,0.849
2020-01-05 08:00:00+00:00,2020-01-05 03:00:00-05:00,1654.4,0.178,0.0257,1668.11,1.034,0.816,1651.7,0.178,0.0257,1665.41,1.034,0.816
2020-01-05 09:00:00+00:00,2020-01-05 04:00:00-05:00,1683.34,0.182,0.0264,1697.38,1.159,0.846,1681.31,0.182,0.0264,1695.35,1.159,0.846
2020-01-05 10:00:00+00:00,2020-01-05 05:00:00-05:00,1694.82,0.183,0.0265,1708.95,1.27,0.84,1692.86,0.183,0.0265,1707.0,1.269,0.84
2020-01-05 11:00:00+00:00,2020-01-05 06:00:00-05:00,1720.04,0.186,0.027,1734.41,1.321,1.425,1718.42,0.186,0.027,1732.79,1.321,1.425
2020-01-05 12:00:00+00:00,2020-01-05 07:00:00-05:00,1698.51,0.184,0.0267,1712.73,1.348,2.08,1697.18,0.184,0.0267,1711.39,1.347,2.08
2020-01-05 13:00:00+00:00,2020-01-05 08:00:00-05:00,1718.7,0.187,0.0271,1733.12,1.064,1.529,1717.64,0.187,0.0271,1732.06,1.064,1.529
2020-01-05 14:00:00+00:00,2020-01-05 09:00:00-05:00,1715.94,0.187,0.027,1730.35,1.147,1.074,1714.89,0.187,0.027,1729.3,1.147,1.074
2020-01-05 15:00:00+00:00,2020-01-05 10:00:00-05:00,1713.99,0.186,0.0269,1728.34,1.164,0.688,1712.87,0.186,0.0269,1727.22,1.164,0.688
2020-01-05 16:00:00+00:00,2020-01-05 11:00:00-05:00,1735.73,0.188,0.0272,1750.24,1.214,0.635,1734.58,0.188,0.0272,1749.09,1.214,0.635
2020-01-05 17:00:00+00:00,2020-01-05 12:00:00-05:00,1718.35,0.186,0.0269,1732.67,1.179,0.574,1717.05,0.186,0.0269,1731.37,1.178,0.574
2020-01-05 18:00:00+00:00,2020-01-05 13:00:00-05:00,1721.67,0.186,0.027,1736.04,1.225,0.565,1720.29,0.186,0.027,1734.65,1.225,0.565
2020-01-05 19:00:00+00:00,2020-01-05 14:00:00-05:00,1732.71,0.188,0.0272,1747.19,1.1,0.556,1731.33,0.188,0.0272,1745.82,1.1,0.556
2020-01-05 20:00:00+00:00,2020-01-05 15:00:00-05:00,1740.44,0.189,0.0274,1755.02,1.117,0.539,1739.04,0.189,0.0274,1753.62,1.117,0.539
2020-01-05 21:00:00+00:00,2020-01-05 16:00:00-05:00,1723.3,0.186,0.0269,1737.65,1.156,0.538,1721.84,0.186,0.0269,1736.19,1.155,0.538
2020-01-05 22:00:00+00:00,2020-01-05 17:00:00-05:00,1729.19,0.188,0.0272,1743.66,1.073,0.686,1727.9,0.188,0.0272,1742.38,1.073,0.686
2020-01-05 23:00:00+00:00,2020-01-05 18:00:00-05:00,1743.26,0.19,0.0276,1757.95,1.028,0.796,1742.18,0.19,0.0276,1756.87,1.028,0.796
2020-01-06 00:00:00+00:00,2020-01-05 19:00:00-05:00,1749.26,0.191,0.0276,1763.98,1.042,0.757,1748.28,0.191,0.0276,1763.0,1.042,0.757
2020-01-06 01:00:00+00:00,2020-01-05 20:00:00-05:00,1750.71,0.191,0.0277,1765.47,1.011,0.775,1749.75,0.191,0.0277,1764.5,1.01,0.775
2020-01-06 02:00:00+00:00,2020-01-05 21:00:00-05:00,1742.22,0.19,0.0275,1756.86,1.008,0.71,1741.14,0.19,0.0275,1755.77,1.007,0.71
2020-01-06 03:00:00+00:00,2020-01-05 22:00:00-05:00,1740.17,0.189,0.0273,1754.74,0.976,0.624,1739.11,0.189,0.0273,1753.68,0.976,0.624
2020-01-06 04:00:00+00:00,2020-01-05 23:00:00-05:00,1741.28,0.189,0.0273,1755.84,0.998,0.598,1740.08,0.189,0.0273,1754.64,0.997,0.598
2020-01-06 05:00:00+00:00,2020-01-06 00:00:00-05:00,1771.55,0.192,0.0279,1786.39,0.976,0.588,1770.64,0.192,0.0279,1785.48,0.976,0.588
2020-01-06 06:00:00+00:00,2020-01-06 01:00:00-05:00,1749.89,0.189,0.0274,1764.5,0.974,0.6,1748.88,0.189,0.0274,1763.5,0.973,0.6
2020-01-06 07:00:00+00:00,2020-01-06 02:00:00-05:00,1753.16,0.19,0.0275,1767.81,0.977,0.612,1752.23,0.19,0.0275,1766.87,0.977,0.612
2020-01-06 08:00:00+00:00,2020-01-06 03:00:00-05:00,1749.53,0.189,0.0274,1764.13,0.983,0.655,1748.59,0.189,0.0274,1763.19,0.982,0.655
2020-01-06 09:00:00+00:00,2020-01-06 04:00:00-05:00,1731.49,0.188,0.0272,1745.97,0.982,0.686,1730.48,0.188,0.0272,1744.96,0.981,0.686
2020-01-06 10:00:00+00:00,2020-01-06 05:00:00-05:00,1746.66,0.191,0.0276,1761.39,0.977,0.804,1745.79,0.191,0.0276,1760.52,0.977,0.804
2020-01-06 11:00:00+00:00,2020-01-06 06:00:00-05:00,1757.49,0.194,0.0281,1772.47,1.065,0.974,1756.56,0.194,0.0281,1771.54,1.065,0.974
2020-01-06 12:00:00+00:00,2020-01-06 07:00:00-05:00,1766.72,0.195,0.0284,1781.82,1.102,1.163,1765.86,0.195,0.0284,1780.95,1.102,1.163
2020-01-06 13:00:00+00:00,2020-01-06 08:00:00-05:00,1765.26,0.195,0.0283,1780.33,1.123,1.241,1764.06,0.195,0.0283,1779.12,1.123,1.241
2020-01-06 14:00:00+00:00,2020-01-06 09:00:00-05:00,1730.0,0.19,0.0275,1744.67,1.061,1.243,1728.96,0.19,0.0275,1743.62,1.061,1.243
2020-01-06 15:00:00+00:00,2020-01-06 10:00:00-05:00,1720.87,0.188,0.0273,1735.4,1.001,1.103,1719.69,0.188,0.0273,1734.23,1.001,1.103
2020-01-06 16:00:00+00:00,2020-01-06 11:00:00-05:00,1710.42,0.186,0.027,1724.81,0.943,1.008,1709.32,0.186,0.027,1723.7,0.942,1.008
2020-01-06 17:00:00+00:00,2020-01-06 12:00:00-05:00,1692.11,0.184,0.0266,1706.29,0.904,0.919,1690.91,0.184,0.0266,1705.09,0.904,0.919
2020-01-06 18:00:00+00:00,2020-01-06 13:00:00-05:00,1702.84,0.185,0.0268,1717.09,0.878,0.852,1701.64,0.185,0.0268,1715.89,0.878,0.852
2020-01-06 19:00:00+00:00,2020-01-06 14:00:00-05:00,1699.07,0.184,0.0267,1713.28,0.882,0.805,1697.86,0.184,0.0267,1712.08,0.882,0.805
2020-01-06 20:00:00+00:00,2020-01-06 15:00:00-05:00,1697.15,0.184,0.0267,1711.34,0.898,0.798,1695.92,0.184,0.0267,1710.12,0.898,0.798
2020-01-06 21:00:00+00:00,2020-01-06 16:00:00-05:00,1704.39,0.186,0.0269,1718.74,0.93,0.836,1703.09,0.186,0.0269,1717.43,0.929,0.836
2020-01-06 22:00:00+00:00,2020-01-06 17:00:00-05:00,1690.04,0.184,0.0266,1704.21,0.935,0.922,1688.71,0.184,0.0266,1702.87,0.934,0.922
2020-01-06 23:00:00+00:00,2020-01-06 18:00:00-05:00,1714.33,0.187,0.0271,1728.75,1.013,1.147,1713.09,0.187,0.0271,1727.51,1.013,1.147
2020-01-07 00:00:00+00:00,2020-01-06 19:00:00-05:00,1717.25,0.187,0.0272,1731.72,1.012,1.136,1716.16,0.187,0.0272,1730.63,1.012,1.136
2020-01-07 01:00:00+00:00,2020-01-06 20:00:00-05:00,1719.97,0.188,0.0273,1734.49,1.054,1.146,1718.89,0.188,0.0273,1733.41,1.054,1.146
2020-01-07 02:00:00+00:00,2020-01-06 21:00:00-05:00,1688.84,0.184,0.0267,1703.04,0.984,1.068,1687.36,0.184,0.0267,1701.56,0.984,1.068
2020-01-07 03:00:00+00:00,2020-01-06 22:00:00-05:00,1658.87,0.18,0.0261,1672.79,0.973,1.081,1657.19,0.18,0.0261,1671.12,0.973,1.081
2020-01-07 04:00:00+00:00,2020-01-06 23:00:00-05:00,1653.54,0.179,0.0259,1667.34,0.943,0.939,1651.92,0.179,0.0259,1665.72,0.943,0.939
2020-01-07 05:00:00+00:00,2020-01-07 00:00:00-05:00,1657.49,0.179,0.0259,1671.29,0.944,0.861,1656.11,0.179,0.0259,1669.91,0.944,0.861
2020-01-07 06:00:00+00:00,2020-01-07 01:00:00-05:00,1637.77,0.176,0.0254,1651.33,0.906,0.763,1636.05,0.176,0.0254,1649.6,0.906,0.763
2020-01-07 07:00:00+00:00,2020-01-07 02:00:00-05:00,1636.98,0.175,0.0254,1650.49,0.87,0.762,1635.09,0.175,0.0254,1648.6,0.869,0.762
2020-01-07 08:00:00+00:00,2020-01-07 03:00:00-05:00,1643.85,0.176,0.0255,1657.42,0.875,0.858,1642.09,0.176,0.0255,1655.66,0.875,0.858
2020-01-07 09:00:00+00:00,2020-01-07 04:00:00-05:00,1641.49,0.176,0.0254,1655.05,0.868,0.808,1639.72,0.176,0.0254,1653.28,0.867,0.808
2020-01-07 10:00:00+00:00,2020-01-07 05:00:00-05:00,1676.41,0.181,0.0263,1690.41,0.917,0.952,1674.99,0.181,0.0263,1688.99,0.916,0.952
2020-01-07 11:00:00+00:00,2020-01-07 06:00:00-05:00,1716.39,0.187,0.0271,1730.83,1.028,1.132,1715.17,0.187,0.0271,1729.61,1.028,1.132
2020-01-07 12:00:00+00:00,2020-01-07 07:00:00-05:00,1756.09,0.193,0.028,1770.97,1.215,1.533,1755.07,0.193,0.028,1769.95,1.215,1.533
2020-01-07 13:00:00+00:00,2020-01-07 08:00:00-05:00,1755.38,0.193,0.0279,1770.26,1.222,1.633,1754.39,0.193,0.0279,1769.27,1.222,1.633
2020-01-07 14:00:00+00:00,2020-01-07 09:00:00-05:00,1745.95,0.191,0.0278,1760.74,1.165,1.614,1745.01,0.191,0.0278,1759.79,1.165,1.614
2020-01-07 15:00:00+00:00,2020-01-07 10:00:00-05:00,1735.9,0.19,0.0275,1750.56,1.168,1.27,1734.93,0.19,0.0275,1749.59,1.168,1.27
