datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 08:00:00+00:00,2020-01-01 00:00:00-08:00,19.37,0.001268,0.000176,19.47,0.01575,0.00632,18.53,0.001265,0.0001757,18.63,0.01564,0.00632
2020-01-01 09:00:00+00:00,2020-01-01 01:00:00-08:00,72.7,0.006004,0.0008589,73.16,0.05612,0.03299,69.84,0.005993,0.0008579,70.3,0.05575,0.03299
2020-01-01 10:00:00+00:00,2020-01-01 02:00:00-08:00,70.29,0.005521,0.0007849,70.71,0.05645,0.02991,67.53,0.005511,0.0007839,67.95,0.05608,0.02991
2020-01-01 11:00:00+00:00,2020-01-01 03:00:00-08:00,61.99,0.006003,0.0008676,62.45,0.0504,0.0346,59.05,0.005995,0.0008668,59.51,0.05015,0.0346
2020-01-01 12:00:00+00:00,2020-01-01 04:00:00-08:00,32.08,0.003162,0.0004557,32.33,0.02492,0.01819,30.16,0.003159,0.0004553,30.4,0.02479,0.01819
2020-01-01 13:00:00+00:00,2020-01-01 05:00:00-08:00,57.9,0.005516,0.0007953,58.32,0.04441,0.03142,54.83,0.005509,0.0007946,55.25,0.04418,0.03141
2020-01-01 14:00:00+00:00,2020-01-01 06:00:00-08:00,58.55,0.005456,0.0007868,58.97,0.04434,0.03216,55.54,0.005449,0.000786,55.96,0.04408,0.03216
2020-01-01 15:00:00+00:00,2020-01-01 07:00:00-08:00,68.04,0.005253,0.0007435,68.44,0.05815,0.02881,64.56,0.005242,0.0007425,64.96,0.05778,0.0288
2020-01-01 16:00:00+00:00,2020-01-01 08:00:00-08:00,42.27,0.003466,0.0004921,42.53,0.03641,0.02046,39.6,0.003459,0.0004914,39.87,0.03618,0.02046
2020-01-01 17:00:00+00:00,2020-01-01 09:00:00-08:00,5.89,0.000703,9.91e-05,5.94,0.00552,0.00339,4.8,0.000702,9.9e-05,4.86,0.00549,0.00339
2020-01-01 18:00:00+00:00,2020-01-01 10:00:00-08:00,0.19,1.7e-05,2.5e-06,0.2,0.00015,0.00011,0.19,1.7e-05,2.4e-06,0.19,0.00015,0.00011
2020-01-01 19:00:00+00:00,2020-01-01 11:00:00-08:00,9.18,0.000906,0.0001296,9.25,0.00755,0.00544,8.3,0.000905,0.0001294,8.37,0.00751,0.00543
2020-01-01 20:00:00+00:00,2020-01-01 12:00:00-08:00,10.72,0.001022,0.000146,10.8,0.0088,0.00557,9.74,0.001021,0.0001458,9.82,0.00875,0.00557
2020-01-01 21:00:00+00:00,2020-01-01 13:00:00-08:00,19.51,0.001717,0.0002449,19.64,0.01647,0.00939,18.0,0.001714,0.0002446,18.13,0.01636,0.00939
2020-01-01 22:00:00+00:00,2020-01-01 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 23:00:00+00:00,2020-01-01 15:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 00:00:00+00:00,2020-01-01 16:00:00-08:00,0.46,2.8e-05,3.8e-06,0.47,0.00038,0.00012,0.44,2.7e-05,3.8e-06,0.44,0.00038,0.00012
2020-01-02 01:00:00+00:00,2020-01-01 17:00:00-08:00,10.4,0.000617,8.46e-05,10.44,0.00847,0.00286,9.93,0.000615,8.44e-05,9.97,0.00841,0.00286
2020-01-02 02:00:00+00:00,2020-01-01 18:00:00-08:00,14.26,0.000773,0.0001047,14.31,0.01226,0.00422,13.57,0.00077,0.0001045,13.62,0.01217,0.00422
2020-01-02 03:00:00+00:00,2020-01-01 19:00:00-08:00,18.63,0.001044,0.0001421,18.71,0.01497,0.0052,17.75,0.001041,0.0001418,17.83,0.01486,0.0052
2020-01-02 04:00:00+00:00,2020-01-01 20:00:00-08:00,15.61,0.000863,0.000117,15.68,0.0125,0.00425,14.87,0.00086,0.0001168,14.94,0.0124,0.00425
2020-01-02 05:00:00+00:00,2020-01-01 21:00:00-08:00,17.23,0.000935,0.0001266,17.3,0.01391,0.00605,16.39,0.000931,0.0001263,16.46,0.0138,0.00605
2020-01-02 06:00:00+00:00,2020-01-01 22:00:00-08:00,35.39,0.001928,0.000261,35.54,0.02867,0.01232,33.69,0.001922,0.0002605,33.83,0.02844,0.01231
2020-01-02 07:00:00+00:00,2020-01-01 23:00:00-08:00,36.12,0.001986,0.000269,36.26,0.02825,0.01232,34.36,0.001979,0.0002685,34.51,0.02802,0.01232
2020-01-02 08:00:00+00:00,2020-01-02 00:00:00-08:00,39.42,0.002776,0.0003917,39.63,0.03091,0.02235,37.65,0.002769,0.000391,37.86,0.03069,0.02235
2020-01-02 09:00:00+00:00,2020-01-02 01:00:00-08:00,73.96,0.00525,0.000742,74.36,0.05731,0.04422,70.59,0.005237,0.0007408,70.99,0.05687,0.04422
2020-01-02 10:00:00+00:00,2020-01-02 02:00:00-08:00,97.54,0.007329,0.0010431,98.1,0.07538,0.06239,93.14,0.007312,0.0010416,93.7,0.07482,0.06238
2020-01-02 11:00:00+00:00,2020-01-02 03:00:00-08:00,39.89,0.003373,0.0004875,40.15,0.03053,0.03034,38.05,0.003367,0.0004868,38.31,0.0303,0.03033
2020-01-02 12:00:00+00:00,2020-01-02 04:00:00-08:00,39.87,0.003503,0.0005067,40.14,0.03051,0.02269,38.25,0.003497,0.0005061,38.52,0.0303,0.02269
2020-01-02 13:00:00+00:00,2020-01-02 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 14:00:00+00:00,2020-01-02 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 15:00:00+00:00,2020-01-02 07:00:00-08:00,11.22,0.000534,7.09e-05,11.26,0.00638,0.00238,10.83,0.000532,7.08e-05,10.87,0.00632,0.00238
2020-01-02 16:00:00+00:00,2020-01-02 08:00:00-08:00,4.98,0.000236,3.13e-05,5.0,0.0027,0.00108,4.81,0.000235,3.12e-05,4.83,0.00268,0.00108
2020-01-02 17:00:00+00:00,2020-01-02 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 18:00:00+00:00,2020-01-02 10:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 19:00:00+00:00,2020-01-02 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 20:00:00+00:00,2020-01-02 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 21:00:00+00:00,2020-01-02 13:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 22:00:00+00:00,2020-01-02 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 23:00:00+00:00,2020-01-02 15:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 00:00:00+00:00,2020-01-02 16:00:00-08:00,0.49,2.5e-05,3.4e-06,0.5,0.00034,0.0001,0.48,2.5e-05,3.4e-06,0.48,0.00034,0.0001
2020-01-03 01:00:00+00:00,2020-01-02 17:00:00-08:00,10.77,0.000547,7.34e-05,10.81,0.00739,0.00201,10.43,0.000545,7.33e-05,10.47,0.00734,0.00201
2020-01-03 02:00:00+00:00,2020-01-02 18:00:00-08:00,16.63,0.000847,0.0001136,16.69,0.01136,0.00323,16.1,0.000845,0.0001134,16.16,0.01129,0.00323
2020-01-03 03:00:00+00:00,2020-01-02 19:00:00-08:00,18.82,0.000944,0.0001263,18.89,0.01282,0.00345,18.21,0.000941,0.0001261,18.28,0.01273,0.00345
2020-01-03 04:00:00+00:00,2020-01-02 20:00:00-08:00,19.0,0.000926,0.0001233,19.07,0.01165,0.00356,18.36,0.000923,0.0001231,18.43,0.01156,0.00356
2020-01-03 05:00:00+00:00,2020-01-02 21:00:00-08:00,20.94,0.001015,0.0001351,21.01,0.01309,0.00428,20.22,0.001012,0.0001349,20.29,0.01299,0.00428
2020-01-03 06:00:00+00:00,2020-01-02 22:00:00-08:00,32.85,0.001564,0.0002078,32.97,0.02069,0.00703,31.7,0.00156,0.0002074,31.82,0.02054,0.00702
2020-01-03 07:00:00+00:00,2020-01-02 23:00:00-08:00,35.35,0.001643,0.000217,35.47,0.02072,0.00736,34.07,0.001638,0.0002166,34.19,0.02055,0.00735
2020-01-03 08:00:00+00:00,2020-01-03 00:00:00-08:00,25.88,0.002256,0.0003258,26.06,0.01822,0.01675,24.91,0.002252,0.0003255,25.08,0.0181,0.01675
2020-01-03 09:00:00+00:00,2020-01-03 01:00:00-08:00,33.66,0.002926,0.0004228,33.88,0.02325,0.02119,32.38,0.002922,0.0004223,32.6,0.02309,0.02119
2020-01-03 10:00:00+00:00,2020-01-03 02:00:00-08:00,18.29,0.001589,0.0002296,18.41,0.01286,0.01183,17.58,0.001586,0.0002293,17.71,0.01277,0.01183
2020-01-03 11:00:00+00:00,2020-01-03 03:00:00-08:00,23.34,0.002014,0.000291,23.5,0.01651,0.01492,22.43,0.002011,0.0002907,22.59,0.01639,0.01492
2020-01-03 12:00:00+00:00,2020-01-03 04:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 13:00:00+00:00,2020-01-03 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 14:00:00+00:00,2020-01-03 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 15:00:00+00:00,2020-01-03 07:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 16:00:00+00:00,2020-01-03 08:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 17:00:00+00:00,2020-01-03 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 18:00:00+00:00,2020-01-03 10:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 19:00:00+00:00,2020-01-03 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 20:00:00+00:00,2020-01-03 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 21:00:00+00:00,2020-01-03 13:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 22:00:00+00:00,2020-01-03 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 23:00:00+00:00,2020-01-03 15:00:00-08:00,6.52,0.000556,8.03e-05,6.56,0.00474,0.00376,6.25,0.000555,8.02e-05,6.29,0.0047,0.00376
2020-01-04 00:00:00+00:00,2020-01-03 16:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 01:00:00+00:00,2020-01-03 17:00:00-08:00,11.47,0.000544,7.23e-05,11.51,0.00782,0.00238,11.0,0.000543,7.21e-05,11.04,0.00776,0.00238
2020-01-04 02:00:00+00:00,2020-01-03 18:00:00-08:00,20.46,0.000968,0.0001284,20.53,0.014,0.00436,19.63,0.000964,0.0001281,19.7,0.01389,0.00436
2020-01-04 03:00:00+00:00,2020-01-03 19:00:00-08:00,22.36,0.001094,0.0001461,22.44,0.01547,0.00515,21.4,0.00109,0.0001458,21.48,0.01535,0.00515
2020-01-04 04:00:00+00:00,2020-01-03 20:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 05:00:00+00:00,2020-01-03 21:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 06:00:00+00:00,2020-01-03 22:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 07:00:00+00:00,2020-01-03 23:00:00-08:00,14.11,0.000671,8.89e-05,14.16,0.01024,0.00323,13.47,0.000669,8.87e-05,13.52,0.01015,0.00323
2020-01-04 08:00:00+00:00,2020-01-04 00:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 09:00:00+00:00,2020-01-04 01:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 10:00:00+00:00,2020-01-04 02:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 11:00:00+00:00,2020-01-04 03:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 12:00:00+00:00,2020-01-04 04:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 13:00:00+00:00,2020-01-04 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 14:00:00+00:00,2020-01-04 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 15:00:00+00:00,2020-01-04 07:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 16:00:00+00:00,2020-01-04 08:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 17:00:00+00:00,2020-01-04 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 18:00:00+00:00,2020-01-04 10:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 19:00:00+00:00,2020-01-04 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 20:00:00+00:00,2020-01-04 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 21:00:00+00:00,2020-01-04 13:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 22:00:00+00:00,2020-01-04 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 23:00:00+00:00,2020-01-04 15:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 00:00:00+00:00,2020-01-04 16:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 01:00:00+00:00,2020-01-04 17:00:00-08:00,7.88,0.000358,4.72e-05,7.91,0.00614,0.00182,7.51,0.000357,4.71e-05,7.54,0.00609,0.00182
2020-01-05 02:00:00+00:00,2020-01-04 18:00:00-08:00,15.34,0.000693,9.13e-05,15.39,0.01204,0.00352,14.63,0.00069,9.1e-05,14.68,0.01194,0.00352
2020-01-05 03:00:00+00:00,2020-01-04 19:00:00-08:00,19.68,0.000884,0.0001164,19.74,0.01573,0.00441,18.8,0.000881,0.0001162,18.87,0.01561,0.00441
2020-01-05 04:00:00+00:00,2020-01-04 20:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 05:00:00+00:00,2020-01-04 21:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 06:00:00+00:00,2020-01-04 22:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 07:00:00+00:00,2020-01-04 23:00:00-08:00,16.21,0.000728,9.54e-05,16.26,0.01072,0.00339,15.56,0.000726,9.52e-05,15.62,0.01063,0.00339
2020-01-05 08:00:00+00:00,2020-01-05 00:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 09:00:00+00:00,2020-01-05 01:00:00-08:00,0.81,6.7e-05,9.6e-06,0.82,0.00056,0.00053,0.78,6.7e-05,9.6e-06,0.78,0.00055,0.00053
2020-01-05 10:00:00+00:00,2020-01-05 02:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 11:00:00+00:00,2020-01-05 03:00:00-08:00,4.27,0.000349,5.03e-05,4.29,0.00298,0.00246,4.08,0.000348,5.02e-05,4.1,0.00295,0.00246
2020-01-05 12:00:00+00:00,2020-01-05 04:00:00-08:00,3.7,0.000301,4.34e-05,3.72,0.00258,0.00205,3.53,0.000301,4.33e-05,3.56,0.00256,0.00205
2020-01-05 13:00:00+00:00,2020-01-05 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 14:00:00+00:00,2020-01-05 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 15:00:00+00:00,2020-01-05 07:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 16:00:00+00:00,2020-01-05 08:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 17:00:00+00:00,2020-01-05 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 18:00:00+00:00,2020-01-05 10:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 19:00:00+00:00,2020-01-05 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 20:00:00+00:00,2020-01-05 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 21:00:00+00:00,2020-01-05 13:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 22:00:00+00:00,2020-01-05 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 23:00:00+00:00,2020-01-05 15:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 00:00:00+00:00,2020-01-05 16:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 01:00:00+00:00,2020-01-05 17:00:00-08:00,12.08,0.000525,6.87e-05,12.12,0.00746,0.00431,11.56,0.000523,6.85e-05,11.6,0.00739,0.00431
2020-01-06 02:00:00+00:00,2020-01-05 18:00:00-08:00,22.13,0.000965,0.0001264,22.2,0.01395,0.0036,21.19,0.000961,0.0001261,21.26,0.01383,0.0036
2020-01-06 03:00:00+00:00,2020-01-05 19:00:00-08:00,24.61,0.001091,0.0001435,24.69,0.01537,0.00427,23.57,0.001086,0.0001431,23.65,0.01523,0.00427
2020-01-06 04:00:00+00:00,2020-01-05 20:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 05:00:00+00:00,2020-01-05 21:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 06:00:00+00:00,2020-01-05 22:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 07:00:00+00:00,2020-01-05 23:00:00-08:00,20.95,0.000905,0.0001179,21.01,0.01328,0.00358,20.05,0.000901,0.0001176,20.11,0.01316,0.00357
2020-01-06 08:00:00+00:00,2020-01-06 00:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 09:00:00+00:00,2020-01-06 01:00:00-08:00,8.82,0.00072,0.0001037,8.87,0.00685,0.00453,8.41,0.000718,0.0001036,8.47,0.0068,0.00452
2020-01-06 10:00:00+00:00,2020-01-06 02:00:00-08:00,31.79,0.00264,0.0003809,32.0,0.02501,0.01651,30.38,0.002635,0.0003803,30.58,0.02483,0.0165
2020-01-06 11:00:00+00:00,2020-01-06 03:00:00-08:00,13.34,0.001121,0.0001618,13.43,0.01066,0.0076,12.78,0.001119,0.0001616,12.86,0.01058,0.0076
2020-01-06 12:00:00+00:00,2020-01-06 04:00:00-08:00,14.46,0.001199,0.0001727,14.55,0.00965,0.00834,13.85,0.001196,0.0001725,13.95,0.00958,0.00834
2020-01-06 13:00:00+00:00,2020-01-06 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 14:00:00+00:00,2020-01-06 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 15:00:00+00:00,2020-01-06 07:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 16:00:00+00:00,2020-01-06 08:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 17:00:00+00:00,2020-01-06 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 18:00:00+00:00,2020-01-06 10:00:00-08:00,2.4,0.00012,1.6e-05,2.41,0.00162,0.00049,2.28,0.000119,1.6e-05,2.29,0.00161,0.00049
2020-01-06 19:00:00+00:00,2020-01-06 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 20:00:00+00:00,2020-01-06 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 21:00:00+00:00,2020-01-06 13:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 22:00:00+00:00,2020-01-06 14:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06 23:00:00+00:00,2020-01-06 15:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 00:00:00+00:00,2020-01-06 16:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 01:00:00+00:00,2020-01-06 17:00:00-08:00,10.33,0.000598,8.15e-05,10.38,0.00897,0.0023,9.74,0.000596,8.14e-05,9.79,0.00889,0.0023
2020-01-07 02:00:00+00:00,2020-01-06 18:00:00-08:00,17.59,0.001042,0.0001428,17.66,0.01618,0.00422,16.6,0.001039,0.0001425,16.68,0.01605,0.00421
2020-01-07 03:00:00+00:00,2020-01-06 19:00:00-08:00,19.67,0.001186,0.0001628,19.76,0.01858,0.00505,18.55,0.001182,0.0001625,18.64,0.01843,0.00505
2020-01-07 04:00:00+00:00,2020-01-06 20:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 05:00:00+00:00,2020-01-06 21:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 06:00:00+00:00,2020-01-06 22:00:00-08:00,1.62,8.8e-05,1.18e-05,1.63,0.00161,0.0004,1.52,8.7e-05,1.18e-05,1.53,0.0016,0.0004
2020-01-07 07:00:00+00:00,2020-01-06 23:00:00-08:00,16.5,0.000885,0.0001192,16.57,0.01565,0.00433,15.48,0.000881,0.0001189,15.54,0.01551,0.00433
2020-01-07 08:00:00+00:00,2020-01-07 00:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 09:00:00+00:00,2020-01-07 01:00:00-08:00,0.45,6.3e-05,8.7e-06,0.46,0.00047,0.00025,0.31,6.3e-05,8.7e-06,0.32,0.00046,0.00025
2020-01-07 10:00:00+00:00,2020-01-07 02:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 11:00:00+00:00,2020-01-07 03:00:00-08:00,1.5,0.000207,2.87e-05,1.52,0.00153,0.00083,1.05,0.000207,2.87e-05,1.06,0.00152,0.00083
2020-01-07 12:00:00+00:00,2020-01-07 04:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 13:00:00+00:00,2020-01-07 05:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 14:00:00+00:00,2020-01-07 06:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 15:00:00+00:00,2020-01-07 07:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 16:00:00+00:00,2020-01-07 08:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 17:00:00+00:00,2020-01-07 09:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 18:00:00+00:00,2020-01-07 10:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 19:00:00+00:00,2020-01-07 11:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07 20:00:00+00:00,2020-01-07 12:00:00-08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
