datetime_utc,datetime_local,consumed_co2_rate_lb_per_mwh_for_electricity,consumed_ch4_rate_lb_per_mwh_for_electricity,consumed_n2o_rate_lb_per_mwh_for_electricity,consumed_co2e_rate_lb_per_mwh_for_electricity,consumed_nox_rate_lb_per_mwh_for_electricity,consumed_so2_rate_lb_per_mwh_for_electricity,consumed_co2_rate_lb_per_mwh_for_electricity_adjusted,consumed_ch4_rate_lb_per_mwh_for_electricity_adjusted,consumed_n2o_rate_lb_per_mwh_for_electricity_adjusted,consumed_co2e_rate_lb_per_mwh_for_electricity_adjusted,consumed_nox_rate_lb_per_mwh_for_electricity_adjusted,consumed_so2_rate_lb_per_mwh_for_electricity_adjusted
2020-01-01 07:00:00+00:00,2020-01-01 00:00:00-07:00,125.63,0.0114,0.00166,126.51,0.096,0.103,124.3,0.0114,0.00165,125.18,0.096,0.103
2020-01-01 08:00:00+00:00,2020-01-01 01:00:00-07:00,67.12,0.0061,0.00088,67.59,0.048,0.054,66.24,0.0061,0.00088,66.71,0.048,0.054
2020-01-01 09:00:00+00:00,2020-01-01 02:00:00-07:00,68.64,0.0062,0.0009,69.12,0.049,0.055,67.75,0.0062,0.0009,68.23,0.049,0.055
2020-01-01 10:00:00+00:00,2020-01-01 03:00:00-07:00,69.91,0.0063,0.00092,70.39,0.049,0.055,69.01,0.0063,0.00092,69.5,0.049,0.055
2020-01-01 11:00:00+00:00,2020-01-01 04:00:00-07:00,69.98,0.0063,0.00092,70.47,0.049,0.054,69.11,0.0063,0.00092,69.6,0.049,0.054
2020-01-01 12:00:00+00:00,2020-01-01 05:00:00-07:00,77.39,0.007,0.00102,77.93,0.055,0.059,76.46,0.007,0.00102,77.0,0.055,0.059
2020-01-01 13:00:00+00:00,2020-01-01 06:00:00-07:00,92.9,0.0089,0.00128,93.58,0.068,0.063,92.01,0.0089,0.00128,92.7,0.068,0.063
2020-01-01 14:00:00+00:00,2020-01-01 07:00:00-07:00,105.14,0.0113,0.00164,106.01,0.072,0.05,104.9,0.0113,0.00164,105.78,0.072,0.05
2020-01-01 15:00:00+00:00,2020-01-01 08:00:00-07:00,116.45,0.0125,0.00182,117.42,0.092,0.098,116.16,0.0125,0.00182,117.13,0.092,0.098
2020-01-01 16:00:00+00:00,2020-01-01 09:00:00-07:00,127.16,0.0136,0.00198,128.21,0.091,0.081,126.81,0.0136,0.00198,127.86,0.091,0.081
2020-01-01 17:00:00+00:00,2020-01-01 10:00:00-07:00,131.9,0.0145,0.00211,133.02,0.112,0.161,131.63,0.0145,0.00211,132.75,0.112,0.161
2020-01-01 18:00:00+00:00,2020-01-01 11:00:00-07:00,182.77,0.0202,0.00294,184.33,0.156,0.227,182.51,0.0202,0.00294,184.07,0.156,0.227
2020-01-01 19:00:00+00:00,2020-01-01 12:00:00-07:00,122.3,0.0134,0.00195,123.34,0.103,0.157,122.05,0.0134,0.00195,123.08,0.103,0.157
2020-01-01 20:00:00+00:00,2020-01-01 13:00:00-07:00,182.1,0.0201,0.00294,183.66,0.153,0.218,181.86,0.0201,0.00294,183.42,0.153,0.218
2020-01-01 21:00:00+00:00,2020-01-01 14:00:00-07:00,201.65,0.0223,0.00325,203.38,0.172,0.24,201.42,0.0223,0.00325,203.14,0.172,0.24
2020-01-01 22:00:00+00:00,2020-01-01 15:00:00-07:00,177.93,0.0196,0.00286,179.46,0.152,0.217,177.69,0.0196,0.00286,179.21,0.152,0.217
2020-01-01 23:00:00+00:00,2020-01-01 16:00:00-07:00,192.1,0.0211,0.00307,193.74,0.159,0.232,191.78,0.0211,0.00307,193.42,0.159,0.232
2020-01-02 00:00:00+00:00,2020-01-01 17:00:00-07:00,217.24,0.0236,0.00344,219.07,0.167,0.225,216.78,0.0236,0.00344,218.61,0.167,0.225
2020-01-02 01:00:00+00:00,2020-01-01 18:00:00-07:00,180.43,0.0194,0.00282,181.93,0.148,0.183,179.97,0.0194,0.00282,181.47,0.148,0.183
2020-01-02 02:00:00+00:00,2020-01-01 19:00:00-07:00,116.24,0.0121,0.00176,117.18,0.126,0.164,115.82,0.0121,0.00176,116.76,0.126,0.164
2020-01-02 03:00:00+00:00,2020-01-01 20:00:00-07:00,192.19,0.0206,0.003,193.78,0.161,0.251,191.7,0.0206,0.003,193.29,0.161,0.251
2020-01-02 04:00:00+00:00,2020-01-01 21:00:00-07:00,158.13,0.017,0.00247,159.44,0.131,0.2,157.73,0.017,0.00247,159.05,0.131,0.2
2020-01-02 05:00:00+00:00,2020-01-01 22:00:00-07:00,169.25,0.0185,0.0027,170.69,0.146,0.305,169.01,0.0185,0.0027,170.44,0.146,0.305
2020-01-02 06:00:00+00:00,2020-01-01 23:00:00-07:00,175.38,0.0188,0.00274,176.83,0.152,0.304,175.01,0.0188,0.00274,176.46,0.152,0.304
2020-01-02 07:00:00+00:00,2020-01-02 00:00:00-07:00,232.29,0.0249,0.00362,234.22,0.201,0.402,231.8,0.0249,0.00362,233.72,0.201,0.402
2020-01-02 08:00:00+00:00,2020-01-02 01:00:00-07:00,207.14,0.0223,0.00326,208.87,0.183,0.367,206.8,0.0223,0.00326,208.53,0.183,0.367
2020-01-02 09:00:00+00:00,2020-01-02 02:00:00-07:00,196.36,0.021,0.00306,197.99,0.178,0.352,195.98,0.021,0.00306,197.61,0.178,0.352
2020-01-02 10:00:00+00:00,2020-01-02 03:00:00-07:00,204.1,0.0219,0.00319,205.8,0.18,0.356,203.73,0.0219,0.00319,205.43,0.18,0.356
2020-01-02 11:00:00+00:00,2020-01-02 04:00:00-07:00,191.77,0.0204,0.00297,193.34,0.163,0.341,191.4,0.0204,0.00297,192.98,0.163,0.341
2020-01-02 12:00:00+00:00,2020-01-02 05:00:00-07:00,235.74,0.0249,0.00362,237.67,0.199,0.28,235.27,0.0249,0.00362,237.2,0.199,0.28
2020-01-02 13:00:00+00:00,2020-01-02 06:00:00-07:00,246.6,0.0258,0.00374,248.59,0.21,0.285,246.01,0.0258,0.00374,248.0,0.21,0.285
2020-01-02 14:00:00+00:00,2020-01-02 07:00:00-07:00,287.92,0.0311,0.00453,290.33,0.25,0.36,287.57,0.0311,0.00453,289.98,0.25,0.36
2020-01-02 15:00:00+00:00,2020-01-02 08:00:00-07:00,274.22,0.0293,0.00427,276.49,0.218,0.345,273.82,0.0293,0.00427,276.09,0.218,0.345
2020-01-02 16:00:00+00:00,2020-01-02 09:00:00-07:00,272.46,0.0291,0.00424,274.71,0.196,0.363,272.09,0.0291,0.00424,274.34,0.196,0.363
2020-01-02 17:00:00+00:00,2020-01-02 10:00:00-07:00,193.46,0.0203,0.00294,195.02,0.137,0.255,193.09,0.0203,0.00294,194.66,0.137,0.255
2020-01-02 18:00:00+00:00,2020-01-02 11:00:00-07:00,169.48,0.0176,0.00255,170.84,0.123,0.217,169.11,0.0176,0.00255,170.46,0.123,0.217
2020-01-02 19:00:00+00:00,2020-01-02 12:00:00-07:00,101.65,0.01,0.00144,102.41,0.071,0.101,101.25,0.01,0.00144,102.02,0.071,0.101
2020-01-02 20:00:00+00:00,2020-01-02 13:00:00-07:00,164.06,0.0171,0.00248,165.38,0.121,0.208,163.69,0.0171,0.00248,165.01,0.121,0.208
2020-01-02 21:00:00+00:00,2020-01-02 14:00:00-07:00,252.62,0.0271,0.00394,254.71,0.186,0.367,252.26,0.0271,0.00394,254.35,0.186,0.367
2020-01-02 22:00:00+00:00,2020-01-02 15:00:00-07:00,226.56,0.0238,0.00346,228.4,0.166,0.286,226.11,0.0238,0.00346,227.95,0.166,0.286
2020-01-02 23:00:00+00:00,2020-01-02 16:00:00-07:00,271.98,0.0264,0.00382,274.01,0.191,0.295,270.86,0.0264,0.00382,272.9,0.191,0.295
2020-01-03 00:00:00+00:00,2020-01-02 17:00:00-07:00,220.86,0.0189,0.00272,222.32,0.15,0.187,219.22,0.0189,0.00272,220.67,0.149,0.187
2020-01-03 01:00:00+00:00,2020-01-02 18:00:00-07:00,212.42,0.0183,0.00263,213.82,0.142,0.183,210.76,0.0183,0.00263,212.16,0.142,0.183
2020-01-03 02:00:00+00:00,2020-01-02 19:00:00-07:00,212.08,0.0183,0.00263,213.48,0.141,0.186,210.34,0.0183,0.00263,211.74,0.141,0.186
2020-01-03 03:00:00+00:00,2020-01-02 20:00:00-07:00,230.79,0.022,0.00319,232.49,0.157,0.248,229.51,0.022,0.00319,231.21,0.157,0.248
2020-01-03 04:00:00+00:00,2020-01-02 21:00:00-07:00,127.97,0.0111,0.0016,128.82,0.086,0.111,126.85,0.0111,0.0016,127.71,0.086,0.111
2020-01-03 05:00:00+00:00,2020-01-02 22:00:00-07:00,161.9,0.0151,0.00218,163.07,0.109,0.116,160.82,0.0151,0.00218,161.98,0.109,0.116
2020-01-03 06:00:00+00:00,2020-01-02 23:00:00-07:00,243.26,0.0237,0.00343,245.09,0.165,0.148,241.98,0.0237,0.00343,243.81,0.165,0.148
2020-01-03 07:00:00+00:00,2020-01-03 00:00:00-07:00,186.92,0.0178,0.00258,188.3,0.126,0.132,185.65,0.0178,0.00258,187.03,0.126,0.132
2020-01-03 08:00:00+00:00,2020-01-03 01:00:00-07:00,162.29,0.0152,0.00219,163.46,0.107,0.098,161.08,0.0152,0.00219,162.25,0.107,0.098
2020-01-03 09:00:00+00:00,2020-01-03 02:00:00-07:00,151.16,0.0139,0.002,152.23,0.098,0.094,149.9,0.0139,0.002,150.97,0.098,0.094
2020-01-03 10:00:00+00:00,2020-01-03 03:00:00-07:00,117.72,0.01,0.00144,118.49,0.074,0.081,116.49,0.01,0.00144,117.26,0.074,0.081
2020-01-03 11:00:00+00:00,2020-01-03 04:00:00-07:00,175.3,0.0185,0.00268,176.72,0.118,0.079,174.89,0.0185,0.00268,176.32,0.118,0.079
2020-01-03 12:00:00+00:00,2020-01-03 05:00:00-07:00,159.93,0.0169,0.00246,161.24,0.108,0.071,159.61,0.0169,0.00246,160.92,0.108,0.071
2020-01-03 13:00:00+00:00,2020-01-03 06:00:00-07:00,78.24,0.0066,0.00095,78.75,0.051,0.064,77.54,0.0066,0.00095,78.06,0.051,0.064
2020-01-03 14:00:00+00:00,2020-01-03 07:00:00-07:00,264.48,0.0278,0.00405,266.64,0.182,0.417,263.87,0.0278,0.00405,266.02,0.182,0.417
2020-01-03 15:00:00+00:00,2020-01-03 08:00:00-07:00,191.97,0.0192,0.00279,193.45,0.135,0.263,191.29,0.0192,0.00279,192.77,0.135,0.263
2020-01-03 16:00:00+00:00,2020-01-03 09:00:00-07:00,104.53,0.0093,0.00134,105.24,0.074,0.071,103.82,0.0093,0.00134,104.54,0.074,0.071
2020-01-03 17:00:00+00:00,2020-01-03 10:00:00-07:00,95.91,0.0083,0.00119,96.55,0.066,0.067,95.15,0.0083,0.00119,95.79,0.066,0.067
2020-01-03 18:00:00+00:00,2020-01-03 11:00:00-07:00,136.57,0.013,0.00188,137.57,0.097,0.147,135.89,0.013,0.00188,136.89,0.097,0.147
2020-01-03 19:00:00+00:00,2020-01-03 12:00:00-07:00,112.52,0.0107,0.00154,113.34,0.08,0.122,111.95,0.0107,0.00154,112.78,0.08,0.122
2020-01-03 20:00:00+00:00,2020-01-03 13:00:00-07:00,151.05,0.015,0.00217,152.21,0.108,0.181,150.48,0.015,0.00217,151.64,0.108,0.181
2020-01-03 21:00:00+00:00,2020-01-03 14:00:00-07:00,138.25,0.0137,0.00198,139.31,0.099,0.159,137.7,0.0137,0.00198,138.76,0.099,0.159
2020-01-03 22:00:00+00:00,2020-01-03 15:00:00-07:00,195.99,0.0204,0.00297,197.57,0.141,0.259,195.57,0.0204,0.00297,197.15,0.141,0.259
2020-01-03 23:00:00+00:00,2020-01-03 16:00:00-07:00,110.81,0.0102,0.00146,111.6,0.082,0.115,110.29,0.0102,0.00146,111.07,0.082,0.115
2020-01-04 00:00:00+00:00,2020-01-03 17:00:00-07:00,119.03,0.0103,0.00148,119.82,0.088,0.107,118.34,0.0103,0.00148,119.13,0.088,0.107
2020-01-04 01:00:00+00:00,2020-01-03 18:00:00-07:00,134.02,0.0124,0.00178,134.97,0.097,0.141,133.39,0.0124,0.00178,134.34,0.097,0.141
2020-01-04 02:00:00+00:00,2020-01-03 19:00:00-07:00,86.44,0.0071,0.00101,86.98,0.063,0.071,85.8,0.0071,0.00101,86.35,0.063,0.071
2020-01-04 03:00:00+00:00,2020-01-03 20:00:00-07:00,110.4,0.0101,0.00146,111.18,0.081,0.121,109.84,0.0101,0.00146,110.62,0.081,0.121
2020-01-04 04:00:00+00:00,2020-01-03 21:00:00-07:00,121.66,0.0112,0.00161,122.52,0.085,0.082,121.01,0.0112,0.00161,121.87,0.085,0.082
2020-01-04 05:00:00+00:00,2020-01-03 22:00:00-07:00,134.59,0.0134,0.00194,135.62,0.095,0.077,134.12,0.0134,0.00194,135.15,0.095,0.077
2020-01-04 06:00:00+00:00,2020-01-03 23:00:00-07:00,279.43,0.0286,0.00414,281.64,0.189,0.143,278.62,0.0286,0.00414,280.82,0.189,0.143
2020-01-04 07:00:00+00:00,2020-01-04 00:00:00-07:00,221.18,0.0227,0.00328,222.93,0.151,0.114,220.56,0.0227,0.00328,222.31,0.151,0.114
2020-01-04 08:00:00+00:00,2020-01-04 01:00:00-07:00,246.68,0.0255,0.00369,248.65,0.172,0.119,246.07,0.0255,0.00369,248.03,0.172,0.119
2020-01-04 09:00:00+00:00,2020-01-04 02:00:00-07:00,228.02,0.0236,0.00342,229.84,0.157,0.11,227.49,0.0236,0.00342,229.31,0.157,0.11
2020-01-04 10:00:00+00:00,2020-01-04 03:00:00-07:00,71.49,0.0062,0.00088,71.97,0.05,0.052,71.06,0.0062,0.00088,71.53,0.05,0.052
2020-01-04 11:00:00+00:00,2020-01-04 04:00:00-07:00,91.56,0.0082,0.00117,92.18,0.065,0.091,91.1,0.0082,0.00117,91.72,0.065,0.091
2020-01-04 12:00:00+00:00,2020-01-04 05:00:00-07:00,77.36,0.0065,0.00093,77.86,0.057,0.068,76.83,0.0065,0.00093,77.33,0.057,0.068
2020-01-04 13:00:00+00:00,2020-01-04 06:00:00-07:00,141.36,0.0126,0.0018,142.32,0.102,0.091,140.59,0.0126,0.0018,141.56,0.102,0.091
2020-01-04 14:00:00+00:00,2020-01-04 07:00:00-07:00,118.27,0.0106,0.00152,119.08,0.086,0.075,117.65,0.0106,0.00152,118.46,0.085,0.075
2020-01-04 15:00:00+00:00,2020-01-04 08:00:00-07:00,151.36,0.0141,0.00203,152.44,0.109,0.088,150.7,0.0141,0.00203,151.78,0.109,0.088
2020-01-04 16:00:00+00:00,2020-01-04 09:00:00-07:00,190.17,0.0182,0.00262,191.57,0.134,0.1,189.52,0.0182,0.00262,190.92,0.133,0.1
2020-01-04 17:00:00+00:00,2020-01-04 10:00:00-07:00,193.83,0.0187,0.0027,195.27,0.132,0.099,193.17,0.0187,0.0027,194.61,0.132,0.099
2020-01-04 18:00:00+00:00,2020-01-04 11:00:00-07:00,209.93,0.0208,0.003,211.53,0.144,0.102,209.25,0.0208,0.003,210.85,0.144,0.102
2020-01-04 19:00:00+00:00,2020-01-04 12:00:00-07:00,237.32,0.0242,0.0035,239.18,0.162,0.105,236.67,0.0242,0.0035,238.53,0.162,0.105
2020-01-04 20:00:00+00:00,2020-01-04 13:00:00-07:00,245.7,0.0253,0.00366,247.65,0.167,0.104,245.05,0.0253,0.00366,247.0,0.167,0.104
2020-01-04 21:00:00+00:00,2020-01-04 14:00:00-07:00,246.99,0.0257,0.00372,248.97,0.168,0.102,246.36,0.0257,0.00372,248.34,0.168,0.102
2020-01-04 22:00:00+00:00,2020-01-04 15:00:00-07:00,204.09,0.0212,0.00307,205.73,0.14,0.086,203.53,0.0212,0.00307,205.17,0.14,0.086
2020-01-04 23:00:00+00:00,2020-01-04 16:00:00-07:00,101.95,0.0098,0.00142,102.71,0.069,0.06,101.39,0.0098,0.00142,102.14,0.069,0.06
2020-01-05 00:00:00+00:00,2020-01-04 17:00:00-07:00,61.6,0.0053,0.00076,62.01,0.04,0.047,60.92,0.0053,0.00076,61.33,0.04,0.047
2020-01-05 01:00:00+00:00,2020-01-04 18:00:00-07:00,128.19,0.0111,0.0016,129.05,0.085,0.094,126.63,0.0111,0.0016,127.49,0.085,0.094
2020-01-05 02:00:00+00:00,2020-01-04 19:00:00-07:00,138.06,0.0118,0.0017,138.97,0.09,0.094,136.31,0.0118,0.0017,137.22,0.09,0.094
2020-01-05 03:00:00+00:00,2020-01-04 20:00:00-07:00,112.77,0.0096,0.00138,113.51,0.076,0.077,111.29,0.0096,0.00138,112.03,0.076,0.077
2020-01-05 04:00:00+00:00,2020-01-04 21:00:00-07:00,129.79,0.011,0.00159,130.63,0.087,0.09,128.1,0.011,0.00159,128.95,0.087,0.09
2020-01-05 05:00:00+00:00,2020-01-04 22:00:00-07:00,131.87,0.0112,0.00162,132.73,0.088,0.091,130.1,0.0112,0.00162,130.96,0.088,0.091
2020-01-05 06:00:00+00:00,2020-01-04 23:00:00-07:00,185.78,0.0164,0.00237,187.04,0.126,0.134,183.24,0.0164,0.00237,184.51,0.126,0.134
2020-01-05 07:00:00+00:00,2020-01-05 00:00:00-07:00,125.04,0.0112,0.00162,125.9,0.087,0.089,123.35,0.0112,0.00162,124.21,0.087,0.089
2020-01-05 08:00:00+00:00,2020-01-05 01:00:00-07:00,152.23,0.0137,0.00199,153.29,0.106,0.105,150.19,0.0137,0.00199,151.25,0.106,0.105
2020-01-05 09:00:00+00:00,2020-01-05 02:00:00-07:00,144.37,0.013,0.00188,145.37,0.097,0.107,142.5,0.013,0.00188,143.5,0.097,0.107
2020-01-05 10:00:00+00:00,2020-01-05 03:00:00-07:00,143.83,0.0129,0.00187,144.82,0.095,0.105,142.05,0.0129,0.00187,143.05,0.095,0.105
2020-01-05 11:00:00+00:00,2020-01-05 04:00:00-07:00,153.17,0.0144,0.00209,154.28,0.101,0.128,151.6,0.0144,0.00209,152.72,0.101,0.128
2020-01-05 12:00:00+00:00,2020-01-05 05:00:00-07:00,239.79,0.0263,0.00384,241.83,0.162,0.38,239.52,0.0263,0.00384,241.56,0.161,0.38
2020-01-05 13:00:00+00:00,2020-01-05 06:00:00-07:00,403.3,0.0437,0.00637,406.69,0.276,0.619,402.63,0.0437,0.00637,406.01,0.276,0.619
2020-01-05 14:00:00+00:00,2020-01-05 07:00:00-07:00,499.53,0.0549,0.00801,503.78,0.351,0.81,499.18,0.0549,0.00801,503.43,0.351,0.81
2020-01-05 15:00:00+00:00,2020-01-05 08:00:00-07:00,361.24,0.0396,0.00577,364.3,0.253,0.578,360.81,0.0396,0.00577,363.88,0.253,0.578
2020-01-05 16:00:00+00:00,2020-01-05 09:00:00-07:00,91.96,0.0079,0.00114,92.56,0.062,0.073,90.78,0.0079,0.00114,91.39,0.062,0.073
2020-01-05 17:00:00+00:00,2020-01-05 10:00:00-07:00,176.86,0.0149,0.00215,178.0,0.135,0.137,174.65,0.0149,0.00215,175.8,0.135,0.137
2020-01-05 18:00:00+00:00,2020-01-05 11:00:00-07:00,111.51,0.0114,0.00165,112.39,0.082,0.148,111.06,0.0114,0.00165,111.94,0.082,0.148
2020-01-05 19:00:00+00:00,2020-01-05 12:00:00-07:00,191.45,0.0205,0.00298,193.04,0.134,0.281,191.11,0.0205,0.00298,192.69,0.134,0.281
2020-01-05 20:00:00+00:00,2020-01-05 13:00:00-07:00,202.76,0.0216,0.00314,204.43,0.142,0.291,202.4,0.0216,0.00314,204.07,0.142,0.291
2020-01-05 21:00:00+00:00,2020-01-05 14:00:00-07:00,206.42,0.0217,0.00316,208.1,0.146,0.292,206.03,0.0217,0.00316,207.71,0.146,0.292
2020-01-05 22:00:00+00:00,2020-01-05 15:00:00-07:00,215.6,0.0224,0.00326,217.33,0.16,0.317,215.18,0.0224,0.00326,216.91,0.16,0.317
2020-01-05 23:00:00+00:00,2020-01-05 16:00:00-07:00,131.99,0.0123,0.00178,132.93,0.1,0.152,131.36,0.0123,0.00178,132.31,0.1,0.152
2020-01-06 00:00:00+00:00,2020-01-05 17:00:00-07:00,194.29,0.0179,0.00258,195.67,0.143,0.113,193.36,0.0179,0.00258,194.74,0.143,0.113
2020-01-06 01:00:00+00:00,2020-01-05 18:00:00-07:00,161.9,0.0153,0.00221,163.08,0.122,0.193,161.19,0.0153,0.00221,162.37,0.122,0.193
2020-01-06 02:00:00+00:00,2020-01-05 19:00:00-07:00,176.36,0.0175,0.00253,177.71,0.128,0.231,175.81,0.0175,0.00253,177.16,0.128,0.231
2020-01-06 03:00:00+00:00,2020-01-05 20:00:00-07:00,184.06,0.0184,0.00266,185.48,0.129,0.234,183.52,0.0184,0.00266,184.94,0.129,0.234
2020-01-06 04:00:00+00:00,2020-01-05 21:00:00-07:00,141.21,0.0142,0.00207,142.31,0.099,0.184,140.81,0.0142,0.00206,141.91,0.099,0.184
2020-01-06 05:00:00+00:00,2020-01-05 22:00:00-07:00,162.92,0.017,0.00248,164.23,0.114,0.237,162.61,0.017,0.00248,163.92,0.114,0.237
2020-01-06 06:00:00+00:00,2020-01-05 23:00:00-07:00,246.04,0.0254,0.0037,248.01,0.17,0.347,245.46,0.0254,0.0037,247.43,0.17,0.347
2020-01-06 07:00:00+00:00,2020-01-06 00:00:00-07:00,193.35,0.0205,0.00299,194.94,0.133,0.288,193.04,0.0205,0.00299,194.63,0.133,0.288
2020-01-06 08:00:00+00:00,2020-01-06 01:00:00-07:00,168.38,0.017,0.00246,169.69,0.114,0.233,167.88,0.017,0.00246,169.19,0.114,0.233
2020-01-06 09:00:00+00:00,2020-01-06 02:00:00-07:00,147.07,0.0145,0.0021,148.19,0.1,0.195,146.57,0.0145,0.0021,147.68,0.1,0.195
2020-01-06 10:00:00+00:00,2020-01-06 03:00:00-07:00,169.44,0.0168,0.00244,170.73,0.119,0.216,168.91,0.0168,0.00244,170.2,0.119,0.216
2020-01-06 11:00:00+00:00,2020-01-06 04:00:00-07:00,188.27,0.0189,0.00274,189.73,0.134,0.243,187.79,0.0189,0.00274,189.25,0.134,0.243
2020-01-06 12:00:00+00:00,2020-01-06 05:00:00-07:00,180.07,0.0186,0.0027,181.51,0.126,0.245,179.75,0.0186,0.0027,181.19,0.126,0.245
2020-01-06 13:00:00+00:00,2020-01-06 06:00:00-07:00,358.99,0.0376,0.00546,361.9,0.25,0.491,358.5,0.0376,0.00546,361.41,0.25,0.491
2020-01-06 14:00:00+00:00,2020-01-06 07:00:00-07:00,652.42,0.0703,0.01023,657.86,0.446,0.969,651.86,0.0703,0.01023,657.3,0.446,0.969
2020-01-06 15:00:00+00:00,2020-01-06 08:00:00-07:00,464.03,0.0501,0.0073,467.9,0.317,0.702,463.66,0.0501,0.0073,467.54,0.317,0.702
2020-01-06 16:00:00+00:00,2020-01-06 09:00:00-07:00,205.81,0.0207,0.003,207.4,0.144,0.272,205.33,0.0207,0.003,206.93,0.143,0.272
2020-01-06 17:00:00+00:00,2020-01-06 10:00:00-07:00,182.97,0.0187,0.00271,184.41,0.124,0.253,182.59,0.0187,0.00271,184.03,0.124,0.253
2020-01-06 18:00:00+00:00,2020-01-06 11:00:00-07:00,220.15,0.0231,0.00335,221.93,0.149,0.335,219.77,0.0231,0.00335,221.56,0.149,0.335
2020-01-06 19:00:00+00:00,2020-01-06 12:00:00-07:00,276.11,0.0299,0.00435,278.42,0.187,0.458,275.83,0.0299,0.00435,278.14,0.187,0.458
2020-01-06 20:00:00+00:00,2020-01-06 13:00:00-07:00,497.03,0.0545,0.00795,501.25,0.345,0.801,496.66,0.0545,0.00795,500.88,0.345,0.801
2020-01-06 21:00:00+00:00,2020-01-06 14:00:00-07:00,331.62,0.0364,0.00531,334.44,0.226,0.521,331.39,0.0364,0.00531,334.21,0.226,0.521
2020-01-06 22:00:00+00:00,2020-01-06 15:00:00-07:00,256.21,0.028,0.00407,258.37,0.172,0.388,255.99,0.028,0.00407,258.16,0.172,0.388
2020-01-06 23:00:00+00:00,2020-01-06 16:00:00-07:00,241.91,0.025,0.00364,243.85,0.181,0.324,241.4,0.025,0.00364,243.33,0.181,0.324
2020-01-07 00:00:00+00:00,2020-01-06 17:00:00-07:00,213.86,0.0208,0.00301,215.46,0.156,0.247,212.95,0.0208,0.00301,214.55,0.156,0.247
2020-01-07 01:00:00+00:00,2020-01-06 18:00:00-07:00,473.83,0.0513,0.00748,477.8,0.346,0.723,473.06,0.0513,0.00748,477.03,0.346,0.723
2020-01-07 02:00:00+00:00,2020-01-06 19:00:00-07:00,360.68,0.0398,0.0058,363.76,0.261,0.604,360.4,0.0398,0.0058,363.48,0.261,0.604
2020-01-07 03:00:00+00:00,2020-01-06 20:00:00-07:00,141.35,0.0144,0.00209,142.46,0.102,0.193,140.96,0.0144,0.00209,142.07,0.102,0.193
2020-01-07 04:00:00+00:00,2020-01-06 21:00:00-07:00,135.03,0.0143,0.00208,136.14,0.101,0.199,134.81,0.0143,0.00208,135.92,0.101,0.199
2020-01-07 05:00:00+00:00,2020-01-06 22:00:00-07:00,112.48,0.0112,0.00163,113.34,0.085,0.146,112.09,0.0112,0.00163,112.95,0.085,0.146
2020-01-07 06:00:00+00:00,2020-01-06 23:00:00-07:00,115.53,0.0119,0.00173,116.45,0.085,0.161,115.23,0.0119,0.00173,116.15,0.085,0.161
2020-01-07 07:00:00+00:00,2020-01-07 00:00:00-07:00,98.24,0.0099,0.00143,99.0,0.068,0.05,97.92,0.0099,0.00143,98.69,0.068,0.05
2020-01-07 08:00:00+00:00,2020-01-07 01:00:00-07:00,129.53,0.0104,0.00149,130.33,0.09,0.105,128.44,0.0104,0.00149,129.24,0.09,0.105
2020-01-07 09:00:00+00:00,2020-01-07 02:00:00-07:00,141.93,0.0115,0.00165,142.82,0.097,0.115,140.78,0.0115,0.00165,141.67,0.097,0.115
2020-01-07 10:00:00+00:00,2020-01-07 03:00:00-07:00,178.35,0.0153,0.00219,179.52,0.121,0.125,177.15,0.0153,0.00219,178.33,0.121,0.125
2020-01-07 11:00:00+00:00,2020-01-07 04:00:00-07:00,191.36,0.0165,0.00236,192.62,0.128,0.132,190.17,0.0165,0.00236,191.43,0.127,0.132
2020-01-07 12:00:00+00:00,2020-01-07 05:00:00-07:00,145.58,0.0121,0.00172,146.5,0.101,0.105,144.59,0.012,0.00172,145.51,0.101,0.105
2020-01-07 13:00:00+00:00,2020-01-07 06:00:00-07:00,149.81,0.012,0.00172,150.73,0.108,0.109,148.75,0.012,0.00172,149.67,0.108,0.109
2020-01-07 14:00:00+00:00,2020-01-07 07:00:00-07:00,154.21,0.0138,0.00199,155.27,0.11,0.162,153.42,0.0138,0.00199,154.48,0.11,0.162
2020-01-07 15:00:00+00:00,2020-01-07 08:00:00-07:00,155.52,0.0128,0.00183,156.5,0.109,0.119,154.43,0.0128,0.00183,155.41,0.109,0.119
2020-01-07 16:00:00+00:00,2020-01-07 09:00:00-07:00,258.61,0.0255,0.00369,260.57,0.192,0.322,257.78,0.0255,0.00369,259.75,0.192,0.322
2020-01-07 17:00:00+00:00,2020-01-07 10:00:00-07:00,178.37,0.0169,0.00244,179.67,0.132,0.198,177.57,0.0169,0.00244,178.87,0.132,0.198
2020-01-07 18:00:00+00:00,2020-01-07 11:00:00-07:00,172.04,0.0165,0.00238,173.3,0.133,0.205,171.3,0.0165,0.00238,172.57,0.133,0.205
2020-01-07 19:00:00+00:00,2020-01-07 12:00:00-07:00,258.46,0.0256,0.00372,260.44,0.197,0.326,257.54,0.0256,0.00372,259.52,0.197,0.326
2020-01-07 20:00:00+00:00,2020-01-07 13:00:00-07:00,642.48,0.0631,0.00915,647.35,0.476,0.801,640.08,0.0631,0.00915,644.95,0.475,0.801
2020-01-07 21:00:00+00:00,2020-01-07 14:00:00-07:00,890.76,0.0866,0.01254,897.44,0.663,1.041,887.28,0.0866,0.01254,893.96,0.662,1.041
